# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertBatchMulti.mariadb

# Run progress: 0.00% complete, ETA 02:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 9.770 ms/op
# Warmup Iteration   2: 7.281 ms/op
# Warmup Iteration   3: 6.955 ms/op
# Warmup Iteration   4: 6.931 ms/op
# Warmup Iteration   5: 6.882 ms/op
# Warmup Iteration   4: 9.114 ms/op
# Warmup Iteration   5: 8.516 ms/op
Iteration   1: 7.855 ms/op
Iteration   2: 7.739 ms/op
Iteration   3: 9.095 ms/op
Iteration   4: 7.655 ms/op
Iteration   5: 7.703 ms/op
Iteration   6: 7.530 ms/op
Iteration   7: 7.745 ms/op
Iteration   8: 7.589 ms/op
Iteration   9: 7.558 ms/op
Iteration  10: 7.495 ms/op
Iteration  11: 7.535 ms/op
Iteration  12: 7.533 ms/op
Iteration  13: 7.564 ms/op
Iteration  14: 7.621 ms/op
Iteration  15: 7.557 ms/op

# Run progress: 16.35% complete, ETA 02:43:02
# Fork: 6 of 10
# Warmup Iteration   1: 38.874 ms/op
# Warmup Iteration   2: 21.534 ms/op
# Warmup Iteration   3: 13.534 ms/op
# Warmup Iteration   4: 8.395 ms/op
# Warmup Iteration   5: 8.646 ms/op
Iteration   1: 7.901 ms/op
Iteration   2: 8.021 ms/op
Iteration   3: 8.319 ms/op
Iteration   4: 8.933 ms/op
Iteration   5: 7.853 ms/op
Iteration   6: 7.592 ms/op
Iteration   7: 7.645 ms/op
Iteration   8: 7.620 ms/op
Iteration   9: 7.936 ms/op
Iteration  10: 7.651 ms/op
Iteration  11: 7.675 ms/op
Iteration  12: 7.688 ms/op
Iteration  13: 14.265 ms/op
Iteration  14: 14.417 ms/op
Iteration  15: 14.147 ms/op

# Run progress: 16.54% complete, ETA 02:42:39
# Fork: 7 of 10
# Warmup Iteration   1: 21.922 ms/op
# Warmup Iteration   2: 17.985 ms/op
# Warmup Iteration   3: 10.294 ms/op
# Warmup Iteration   4: 8.664 ms/op
# Warmup Iteration   5: 8.658 ms/op
Iteration   1: 8.608 ms/op
Iteration   2: 7.822 ms/op
Iteration   3: 9.782 ms/op
Iteration   4: 8.422 ms/op
Iteration   5: 7.705 ms/op
Iteration   6: 7.692 ms/op
Iteration   7: 7.714 ms/op
Iteration   8: 7.757 ms/op
Iteration   9: 7.721 ms/op
Iteration  10: 7.701 ms/op
Iteration  11: 7.495 ms/op
Iteration  12: 7.470 ms/op
Iteration  13: 7.491 ms/op
Iteration  14: 7.552 ms/op
Iteration  15: 7.478 ms/op

# Run progress: 16.73% complete, ETA 02:42:17
# Fork: 8 of 10
# Warmup Iteration   1: 19.919 ms/op
# Warmup Iteration   2: 16.602 ms/op
# Warmup Iteration   3: 10.605 ms/op
# Warmup Iteration   4: 8.535 ms/op
# Warmup Iteration   5: 8.495 ms/op
Iteration   1: 8.080 ms/op
Iteration   2: 7.881 ms/op
Iteration   3: 10.422 ms/op
Iteration   4: 8.188 ms/op
Iteration   5: 7.962 ms/op
Iteration   6: 7.718 ms/op
Iteration   7: 7.811 ms/op
Iteration   8: 7.655 ms/op
Iteration   9: 7.719 ms/op
Iteration  10: 7.686 ms/op
Iteration  11: 7.658 ms/op
Iteration  12: 7.664 ms/op
Iteration  13: 7.604 ms/op
Iteration  14: 7.524 ms/op
Iteration  15: 7.514 ms/op

# Run progress: 16.92% complete, ETA 02:41:54
# Fork: 9 of 10
# Warmup Iteration   1: 20.237 ms/op
# Warmup Iteration   2: 16.446 ms/op
# Warmup Iteration   3: 9.762 ms/op
# Warmup Iteration   4: 8.553 ms/op
# Warmup Iteration   5: 8.518 ms/op
Iteration   1: 7.864 ms/op
Iteration   2: 7.763 ms/op
Iteration   3: 9.238 ms/op
Iteration   4: 7.541 ms/op
Iteration   5: 7.611 ms/op
Iteration   6: 7.602 ms/op
Iteration   7: 7.598 ms/op
Iteration   8: 7.570 ms/op
Iteration   9: 7.599 ms/op
Iteration  10: 7.768 ms/op
Iteration  11: 9.251 ms/op
Iteration  12: 7.731 ms/op
Iteration  13: 7.624 ms/op
Iteration  14: 7.685 ms/op
Iteration  15: 7.603 ms/op

# Run progress: 17.12% complete, ETA 02:41:31
# Fork: 10 of 10
# Warmup Iteration   1: 20.331 ms/op
# Warmup Iteration   2: 16.730 ms/op
# Warmup Iteration   3: 9.138 ms/op
# Warmup Iteration   4: 8.750 ms/op
# Warmup Iteration   5: 8.901 ms/op
Iteration   1: 8.113 ms/op
Iteration   2: 8.064 ms/op
Iteration   3: 10.697 ms/op
Iteration   4: 7.948 ms/op
Iteration   5: 7.802 ms/op
Iteration   6: 7.755 ms/op
Iteration   7: 7.850 ms/op
Iteration   8: 7.862 ms/op
Iteration   9: 7.857 ms/op
Iteration  10: 7.831 ms/op
Iteration  11: 7.796 ms/op
Iteration  12: 7.860 ms/op
Iteration  13: 7.780 ms/op
Iteration  14: 7.845 ms/op
Iteration  15: 7.746 ms/op


Result "mysql":
  8.104 ±(99.9%) 0.344 ms/op [Average]
  (min, avg, max) = (7.379, 8.104, 15.396), stdev = 1.255
  CI (99.9%): [7.760, 8.448] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mariadb

# Run progress: 17.31% complete, ETA 02:41:08
# Fork: 1 of 10
# Warmup Iteration   1: 285.857 us/op
# Warmup Iteration   2: 180.230 us/op
# Warmup Iteration   3: 167.403 us/op
# Warmup Iteration   4: 174.629 us/op
# Warmup Iteration   5: 125.780 us/op
Iteration   1: 98.734 us/op
Iteration   2: 98.876 us/op
Iteration   3: 99.010 us/op
Iteration   4: 97.563 us/op
Iteration   5: 96.536 us/op
Iteration   6: 95.924 us/op
Iteration   7: 108.305 us/op
Iteration   8: 97.837 us/op
Iteration   9: 98.224 us/op
Iteration  10: 98.995 us/op
Iteration  11: 105.104 us/op
Iteration  12: 99.154 us/op
Iteration  13: 99.756 us/op
Iteration  14: 99.848 us/op
Iteration  15: 99.017 us/op

# Run progress: 17.50% complete, ETA 02:40:44
# Fork: 2 of 10
# Warmup Iteration   1: 268.821 us/op
# Warmup Iteration   2: 168.017 us/op
# Warmup Iteration   3: 168.704 us/op
# Warmup Iteration   4: 164.010 us/op
# Warmup Iteration   5: 97.947 us/op
Iteration   1: 97.617 us/op
Iteration   2: 99.164 us/op
Iteration   3: 103.379 us/op
Iteration   4: 97.146 us/op
Iteration   5: 97.300 us/op
Iteration   6: 97.277 us/op
Iteration   7: 97.428 us/op
Iteration   8: 98.347 us/op
Iteration   9: 96.730 us/op
Iteration  10: 96.917 us/op
Iteration  11: 99.548 us/op
Iteration  12: 96.516 us/op
Iteration  13: 97.005 us/op
Iteration  14: 97.483 us/op
Iteration  15: 96.439 us/op

# Run progress: 17.69% complete, ETA 02:40:21
# Fork: 3 of 10
# Warmup Iteration   1: 267.320 us/op
# Warmup Iteration   2: 170.058 us/op
# Warmup Iteration   3: 176.180 us/op
# Warmup Iteration   4: 160.105 us/op
# Warmup Iteration   5: 96.772 us/op
Iteration   1: 98.664 us/op
Iteration   2: 101.355 us/op
Iteration   3: 100.024 us/op
Iteration   4: 98.342 us/op
Iteration   5: 101.144 us/op
Iteration   6: 98.315 us/op
Iteration   7: 163.002 us/op
Iteration   8: 181.903 us/op
Iteration   9: 161.322 us/op
Iteration  10: 99.049 us/op
Iteration  11: 99.935 us/op
Iteration  12: 97.589 us/op
Iteration  13: 98.080 us/op
Iteration  14: 98.491 us/op
Iteration  15: 97.506 us/op

# Run progress: 17.88% complete, ETA 02:39:58
# Fork: 4 of 10
# Warmup Iteration   1: 283.912 us/op
# Warmup Iteration   2: 170.626 us/op
# Warmup Iteration   3: 180.526 us/op
# Warmup Iteration   4: 167.560 us/op
# Warmup Iteration   5: 146.525 us/op
Iteration   1: 101.083 us/op
Iteration   2: 125.465 us/op
Iteration   3: 121.150 us/op
Iteration   4: 121.957 us/op
Iteration   5: 121.268 us/op
Iteration   6: 117.646 us/op
Iteration   7: 109.839 us/op
Iteration   8: 128.343 us/op
Iteration   9: 126.310 us/op
Iteration  10: 129.999 us/op
Iteration  11: 134.683 us/op
Iteration  12: 127.862 us/op
Iteration  13: 102.867 us/op
Iteration  14: 100.529 us/op
Iteration  15: 99.737 us/op

# Run progress: 18.08% complete, ETA 02:39:34
# Fork: 5 of 10
# Warmup Iteration   1: 300.276 us/op
# Warmup Iteration   2: 203.590 us/op
# Warmup Iteration   3: 171.620 us/op
# Warmup Iteration   4: 173.224 us/op
# Warmup Iteration   5: 105.996 us/op
Iteration   1: 99.114 us/op
Iteration   2: 98.847 us/op
Iteration   3: 98.829 us/op
Iteration   4: 97.667 us/op
Iteration   5: 96.994 us/op
Iteration   6: 96.778 us/op
Iteration   7: 100.264 us/op
Iteration   8: 97.018 us/op
Iteration   9: 93.675 us/op
Iteration  10: 93.413 us/op
Iteration  11: 94.470 us/op
Iteration  12: 93.512 us/op
Iteration  13: 93.727 us/op
Iteration  14: 94.021 us/op
Iteration  15: 94.549 us/op

# Run progress: 18.27% complete, ETA 02:39:11
# Fork: 6 of 10
# Warmup Iteration   1: 282.145 us/op
# Warmup Iteration   2: 191.987 us/op
# Warmup Iteration   3: 178.712 us/op
# Warmup Iteration   4: 175.564 us/op
# Warmup Iteration   5: 168.173 us/op
Iteration   1: 99.703 us/op
Iteration   2: 100.247 us/op
Iteration   3: 98.839 us/op
Iteration   4: 97.287 us/op
Iteration   5: 95.581 us/op
Iteration   6: 95.265 us/op
Iteration   7: 95.590 us/op
Iteration   8: 95.883 us/op
Iteration   9: 97.093 us/op
Iteration  10: 98.779 us/op
Iteration  11: 101.817 us/op
Iteration  12: 98.760 us/op
Iteration  13: 99.481 us/op
Iteration  14: 99.163 us/op
Iteration  15: 98.680 us/op

# Run progress: 18.46% complete, ETA 02:38:48
# Fork: 7 of 10
# Warmup Iteration   1: 345.319 us/op
# Warmup Iteration   2: 219.195 us/op
# Warmup Iteration   3: 160.691 us/op
# Warmup Iteration   4: 165.984 us/op
# Warmup Iteration   5: 109.092 us/op
Iteration   1: 96.168 us/op
Iteration   2: 96.188 us/op
Iteration   3: 95.782 us/op
Iteration   4: 96.510 us/op
Iteration   5: 96.269 us/op
Iteration   6: 95.941 us/op
Iteration   7: 96.283 us/op
Iteration   8: 97.071 us/op
Iteration   9: 96.043 us/op
Iteration  10: 95.931 us/op
Iteration  11: 99.687 us/op
Iteration  12: 98.169 us/op
Iteration  13: 107.443 us/op
Iteration  14: 122.757 us/op
Iteration  15: 123.392 us/op

# Run progress: 18.65% complete, ETA 02:38:25
# Fork: 8 of 10
# Warmup Iteration   1: 286.950 us/op
# Warmup Iteration   2: 176.133 us/op
# Warmup Iteration   3: 182.129 us/op
# Warmup Iteration   4: 145.006 us/op
# Warmup Iteration   5: 113.322 us/op
Iteration   1: 107.152 us/op
Iteration   2: 104.673 us/op
Iteration   3: 105.267 us/op
Iteration   4: 130.759 us/op
Iteration   5: 99.686 us/op
Iteration   6: 99.279 us/op
Iteration   7: 99.735 us/op
Iteration   8: 100.040 us/op
Iteration   9: 100.326 us/op
Iteration  10: 99.414 us/op
Iteration  11: 137.331 us/op
Iteration  12: 148.111 us/op
Iteration  13: 111.424 us/op
Iteration  14: 99.647 us/op
Iteration  15: 98.102 us/op

# Run progress: 18.85% complete, ETA 02:38:01
# Fork: 9 of 10
# Warmup Iteration   1: 297.939 us/op
# Warmup Iteration   2: 182.671 us/op
# Warmup Iteration   3: 179.669 us/op
# Warmup Iteration   4: 113.792 us/op
# Warmup Iteration   5: 100.416 us/op
Iteration   1: 104.161 us/op
Iteration   2: 99.009 us/op
Iteration   3: 102.150 us/op
Iteration   4: 177.388 us/op
Iteration   5: 108.832 us/op
Iteration   6: 99.342 us/op
Iteration   7: 111.164 us/op
Iteration   8: 99.539 us/op
Iteration   9: 100.227 us/op
Iteration  10: 98.278 us/op
Iteration  11: 101.675 us/op
Iteration  12: 98.610 us/op
Iteration  13: 99.692 us/op
Iteration  14: 99.055 us/op
Iteration  15: 98.237 us/op

# Run progress: 19.04% complete, ETA 02:37:38
# Fork: 10 of 10
# Warmup Iteration   1: 289.919 us/op
# Warmup Iteration   2: 183.980 us/op
# Warmup Iteration   3: 186.528 us/op
# Warmup Iteration   4: 106.148 us/op
# Warmup Iteration   5: 107.836 us/op
Iteration   1: 102.619 us/op
Iteration   2: 102.700 us/op
Iteration   3: 103.965 us/op
Iteration   4: 181.610 us/op
Iteration   5: 178.435 us/op
Iteration   6: 167.773 us/op
Iteration   7: 131.494 us/op
Iteration   8: 128.298 us/op
Iteration   9: 133.222 us/op
Iteration  10: 129.583 us/op
Iteration  11: 133.790 us/op
Iteration  12: 127.664 us/op
Iteration  13: 127.790 us/op
Iteration  14: 133.445 us/op
Iteration  15: 133.965 us/op


Result "mariadb":
  107.387 ±(99.9%) 5.136 us/op [Average]
  (min, avg, max) = (93.413, 107.387, 181.903), stdev = 18.736
  CI (99.9%): [102.251, 112.522] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mysql

# Run progress: 19.23% complete, ETA 02:37:15
# Fork: 1 of 10
# Warmup Iteration   1: 6656.182 us/op
# Warmup Iteration   2: 4205.419 us/op
# Warmup Iteration   3: 2633.400 us/op
# Warmup Iteration   4: 1802.391 us/op
# Warmup Iteration   5: 1669.822 us/op
Iteration   1: 1584.100 us/op
Iteration   2: 1544.846 us/op
Iteration   3: 1438.825 us/op
Iteration   4: 1239.708 us/op
Iteration   5: 1095.367 us/op
Iteration   6: 1065.384 us/op
Iteration   7: 1067.626 us/op
Iteration   8: 1030.393 us/op
Iteration   9: 1014.273 us/op
Iteration  10: 996.047 us/op
Iteration  11: 943.377 us/op
Iteration  12: 984.118 us/op
Iteration  13: 995.727 us/op
Iteration  14: 814.708 us/op
Iteration  15: 622.400 us/op

# Run progress: 19.42% complete, ETA 02:36:52
# Fork: 2 of 10
# Warmup Iteration   1: 6287.396 us/op
# Warmup Iteration   2: 2386.526 us/op
# Warmup Iteration   3: 1584.996 us/op
# Warmup Iteration   4: 1330.662 us/op
# Warmup Iteration   5: 1285.265 us/op
Iteration   1: 1226.083 us/op
Iteration   2: 1202.419 us/op
Iteration   3: 1153.079 us/op
Iteration   4: 1078.847 us/op
Iteration   5: 1074.536 us/op
Iteration   6: 1030.042 us/op
Iteration   7: 1032.443 us/op
Iteration   8: 1037.407 us/op
Iteration   9: 1042.713 us/op
Iteration  10: 957.081 us/op
Iteration  11: 887.278 us/op
Iteration  12: 934.413 us/op
Iteration  13: 680.937 us/op
Iteration  14: 617.809 us/op
Iteration  15: 611.283 us/op

# Run progress: 19.62% complete, ETA 02:36:29
# Fork: 3 of 10
# Warmup Iteration   1: 5298.697 us/op
# Warmup Iteration   2: 2203.396 us/op
# Warmup Iteration   3: 1512.209 us/op
# Warmup Iteration   4: 1296.049 us/op
# Warmup Iteration   5: 1252.678 us/op
Iteration   1: 1205.801 us/op
Iteration   2: 1110.643 us/op
Iteration   3: 1093.614 us/op
Iteration   4: 1038.929 us/op
Iteration   5: 1043.399 us/op
Iteration   6: 1010.597 us/op
Iteration   7: 980.694 us/op
Iteration   8: 1006.329 us/op
Iteration   9: 1093.142 us/op
Iteration  10: 1024.974 us/op
Iteration  11: 886.145 us/op
Iteration  12: 881.620 us/op
Iteration  13: 809.241 us/op
Iteration  14: 652.027 us/op
Iteration  15: 616.785 us/op

# Run progress: 19.81% complete, ETA 02:36:06
# Fork: 4 of 10
# Warmup Iteration   1: 5065.914 us/op
# Warmup Iteration   2: 2231.440 us/op
# Warmup Iteration   3: 1470.386 us/op
# Warmup Iteration   4: 1291.268 us/op
# Warmup Iteration   5: 1263.100 us/op
Iteration   1: 1186.637 us/op
Iteration   2: 1156.472 us/op
Iteration   3: 1057.272 us/op
Iteration   4: 1033.861 us/op
Iteration   5: 1029.070 us/op
Iteration   6: 954.074 us/op
Iteration   7: 901.901 us/op
Iteration   8: 985.019 us/op
Iteration   9: 967.170 us/op
Iteration  10: 786.291 us/op
Iteration  11: 947.023 us/op
Iteration  12: 674.956 us/op
Iteration  13: 615.333 us/op
Iteration  14: 609.369 us/op
Iteration  15: 602.454 us/op

# Run progress: 20.00% complete, ETA 02:35:43
# Fork: 5 of 10
# Warmup Iteration   1: 6100.625 us/op
# Warmup Iteration   2: 2437.873 us/op
# Warmup Iteration   3: 1555.626 us/op
# Warmup Iteration   4: 1298.850 us/op
# Warmup Iteration   5: 1276.804 us/op
Iteration   1: 1232.589 us/op
Iteration   2: 1176.109 us/op
Iteration   3: 1087.469 us/op
Iteration   4: 1111.630 us/op
Iteration   5: 1067.010 us/op
Iteration   6: 1020.504 us/op
Iteration   7: 1017.477 us/op
Iteration   8: 990.511 us/op
Iteration   9: 988.114 us/op
Iteration  10: 997.671 us/op
Iteration  11: 1020.529 us/op
Iteration  12: 1000.795 us/op
Iteration  13: 776.532 us/op
Iteration  14: 625.517 us/op
Iteration  15: 606.970 us/op

# Run progress: 20.19% complete, ETA 02:35:20
# Fork: 6 of 10
# Warmup Iteration   1: 5618.227 us/op
# Warmup Iteration   2: 2272.345 us/op
# Warmup Iteration   3: 1491.188 us/op
# Warmup Iteration   4: 1245.858 us/op
# Warmup Iteration   5: 1224.348 us/op
Iteration   1: 1124.080 us/op
Iteration   2: 1076.766 us/op
Iteration   3: 1072.386 us/op
Iteration   4: 1045.330 us/op
Iteration   5: 1030.550 us/op
Iteration   6: 901.223 us/op
Iteration   7: 984.091 us/op
Iteration   8: 969.757 us/op
Iteration   9: 838.046 us/op
Iteration  10: 847.221 us/op
Iteration  11: 923.120 us/op
Iteration  12: 675.628 us/op
Iteration  13: 736.274 us/op
Iteration  14: 740.630 us/op
Iteration  15: 729.686 us/op

# Run progress: 20.38% complete, ETA 02:34:57
# Fork: 7 of 10
# Warmup Iteration   1: 5065.760 us/op
# Warmup Iteration   2: 2244.360 us/op
# Warmup Iteration   3: 1488.162 us/op
# Warmup Iteration   4: 1346.494 us/op
# Warmup Iteration   5: 1275.454 us/op
Iteration   1: 1180.348 us/op
Iteration   2: 1155.127 us/op
Iteration   3: 1133.853 us/op
Iteration   4: 1062.276 us/op
Iteration   5: 1071.187 us/op
Iteration   6: 1071.167 us/op
Iteration   7: 1010.116 us/op
Iteration   8: 1014.999 us/op
Iteration   9: 1022.252 us/op
Iteration  10: 1020.675 us/op
Iteration  11: 995.871 us/op
Iteration  12: 996.736 us/op
Iteration  13: 977.098 us/op
Iteration  14: 946.010 us/op
Iteration  15: 723.745 us/op

# Run progress: 20.58% complete, ETA 02:34:36
# Fork: 8 of 10
# Warmup Iteration   1: 5059.344 us/op
# Warmup Iteration   2: 2255.254 us/op
# Warmup Iteration   3: 1523.963 us/op
# Warmup Iteration   4: 1339.717 us/op
# Warmup Iteration   5: 1314.998 us/op
Iteration   1: 1232.243 us/op
Iteration   2: 1199.665 us/op
Iteration   3: 1118.733 us/op
Iteration   4: 1056.955 us/op
Iteration   5: 1062.886 us/op
Iteration   6: 1038.508 us/op
Iteration   7: 1088.603 us/op
Iteration   8: 1349.483 us/op
Iteration   9: 1318.190 us/op
Iteration  10: 1327.132 us/op
Iteration  11: 1279.021 us/op
Iteration  12: 972.460 us/op
Iteration  13: 991.830 us/op
Iteration  14: 656.268 us/op
Iteration  15: 603.102 us/op

# Run progress: 20.77% complete, ETA 02:34:12
# Fork: 9 of 10
# Warmup Iteration   1: 5182.067 us/op
# Warmup Iteration   2: 2169.710 us/op
# Warmup Iteration   3: 1521.962 us/op
# Warmup Iteration   4: 1297.460 us/op
# Warmup Iteration   5: 1274.981 us/op
Iteration   1: 1203.641 us/op
Iteration   2: 1162.750 us/op
Iteration   3: 1180.938 us/op
Iteration   4: 1118.524 us/op
Iteration   5: 1170.791 us/op
Iteration   6: 1073.850 us/op
Iteration   7: 1047.971 us/op
Iteration   8: 932.478 us/op
Iteration   9: 996.995 us/op
Iteration  10: 1008.023 us/op
Iteration  11: 1111.848 us/op
Iteration  12: 1627.142 us/op
Iteration  13: 1530.518 us/op
Iteration  14: 1130.745 us/op
Iteration  15: 1041.135 us/op

# Run progress: 20.96% complete, ETA 02:33:50
# Fork: 10 of 10
# Warmup Iteration   1: 6320.839 us/op
# Warmup Iteration   2: 2925.163 us/op
# Warmup Iteration   3: 1811.679 us/op
# Warmup Iteration   4: 1477.810 us/op
# Warmup Iteration   5: 1414.387 us/op
Iteration   1: 1274.696 us/op
Iteration   2: 1216.347 us/op
Iteration   3: 1037.398 us/op
Iteration   4: 960.804 us/op
Iteration   5: 1031.952 us/op
Iteration   6: 1022.312 us/op
Iteration   7: 1020.736 us/op
Iteration   8: 1014.891 us/op
Iteration   9: 1011.120 us/op
Iteration  10: 999.589 us/op
Iteration  11: 1065.285 us/op
Iteration  12: 1040.972 us/op
Iteration  13: 1060.539 us/op
Iteration  14: 1037.155 us/op
Iteration  15: 863.167 us/op


Result "mysql":
  1013.661 ±(99.9%) 53.011 us/op [Average]
  (min, avg, max) = (602.454, 1013.661, 1627.142), stdev = 193.401
  CI (99.9%): [960.650, 1066.672] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementWithInParameter.mariadb

# Run progress: 21.15% complete, ETA 02:33:27
# Fork: 1 of 10
# Warmup Iteration   1: 262.449 us/op
# Warmup Iteration   2: 162.892 us/op
# Warmup Iteration   3: 160.559 us/op
# Warmup Iteration   4: 167.742 us/op
# Warmup Iteration   5: 152.552 us/op
Iteration   1: 152.572 us/op
Iteration   2: 114.128 us/op
Iteration   3: 76.421 us/op
Iteration   4: 74.536 us/op
Iteration   5: 73.743 us/op
Iteration   6: 73.552 us/op
Iteration   7: 74.244 us/op
Iteration   8: 75.520 us/op
Iteration   9: 75.653 us/op
Iteration  10: 76.665 us/op
Iteration  11: 77.219 us/op
Iteration  12: 75.194 us/op
Iteration  13: 79.207 us/op
Iteration  14: 77.037 us/op
Iteration  15: 76.191 us/op

# Run progress: 21.35% complete, ETA 02:33:05
# Fork: 2 of 10
# Warmup Iteration   1: 238.862 us/op
# Warmup Iteration   2: 146.723 us/op
# Warmup Iteration   3: 145.640 us/op
# Warmup Iteration   4: 201.288 us/op
# Warmup Iteration   5: 193.993 us/op
Iteration   1: 193.571 us/op
Iteration   2: 199.722 us/op
Iteration   3: 121.754 us/op
Iteration   4: 104.833 us/op
Iteration   5: 88.175 us/op
Iteration   6: 77.124 us/op
Iteration   7: 77.250 us/op
Iteration   8: 78.009 us/op
Iteration   9: 77.786 us/op
Iteration  10: 77.257 us/op
Iteration  11: 76.934 us/op
Iteration  12: 74.216 us/op
Iteration  13: 75.194 us/op
Iteration  14: 75.291 us/op
Iteration  15: 74.588 us/op

# Run progress: 21.54% complete, ETA 02:32:44
# Fork: 3 of 10
# Warmup Iteration   1: 259.955 us/op
# Warmup Iteration   2: 154.944 us/op
# Warmup Iteration   3: 150.610 us/op
# Warmup Iteration   4: 150.364 us/op
# Warmup Iteration   5: 139.800 us/op
Iteration   1: 134.348 us/op
Iteration   2: 134.638 us/op
Iteration   3: 133.967 us/op
Iteration   4: 135.148 us/op
Iteration   5: 133.538 us/op
Iteration   6: 92.981 us/op
Iteration   7: 79.709 us/op
Iteration   8: 80.059 us/op
Iteration   9: 80.096 us/op
Iteration  10: 87.127 us/op
Iteration  11: 108.523 us/op
Iteration  12: 110.785 us/op
Iteration  13: 119.925 us/op
Iteration  14: 107.899 us/op
Iteration  15: 81.926 us/op

# Run progress: 21.73% complete, ETA 02:32:21
# Fork: 4 of 10
# Warmup Iteration   1: 253.983 us/op
# Warmup Iteration   2: 151.102 us/op
# Warmup Iteration   3: 151.147 us/op
# Warmup Iteration   4: 147.269 us/op
# Warmup Iteration   5: 111.715 us/op
Iteration   1: 78.763 us/op
Iteration   2: 78.522 us/op
Iteration   3: 111.824 us/op
Iteration   4: 137.892 us/op
Iteration   5: 137.449 us/op
Iteration   6: 137.032 us/op
Iteration   7: 133.106 us/op
Iteration   8: 127.070 us/op
Iteration   9: 121.920 us/op
Iteration  10: 152.216 us/op
Iteration  11: 93.902 us/op
Iteration  12: 76.060 us/op
Iteration  13: 76.784 us/op
Iteration  14: 76.941 us/op
Iteration  15: 76.252 us/op

# Run progress: 21.92% complete, ETA 02:31:58
# Fork: 5 of 10
# Warmup Iteration   1: 248.677 us/op
# Warmup Iteration   2: 164.850 us/op
# Warmup Iteration   3: 148.341 us/op
# Warmup Iteration   4: 146.968 us/op
# Warmup Iteration   5: 144.749 us/op
Iteration   1: 92.997 us/op
Iteration   2: 84.459 us/op
Iteration   3: 93.639 us/op
Iteration   4: 122.182 us/op
Iteration   5: 107.001 us/op
Iteration   6: 110.930 us/op
Iteration   7: 83.039 us/op
Iteration   8: 85.682 us/op
Iteration   9: 81.099 us/op
Iteration  10: 82.789 us/op
Iteration  11: 82.755 us/op
Iteration  12: 80.978 us/op
Iteration  13: 81.300 us/op
Iteration  14: 80.850 us/op
Iteration  15: 80.016 us/op

# Run progress: 22.12% complete, ETA 02:31:34
# Fork: 6 of 10
# Warmup Iteration   1: 251.871 us/op
# Warmup Iteration   2: 153.015 us/op
# Warmup Iteration   3: 151.511 us/op
# Warmup Iteration   4: 150.771 us/op
# Warmup Iteration   5: 138.822 us/op
Iteration   1: 136.833 us/op
Iteration   2: 135.414 us/op
Iteration   3: 135.386 us/op
Iteration   4: 106.974 us/op
Iteration   5: 76.074 us/op
Iteration   6: 75.119 us/op
Iteration   7: 75.582 us/op
Iteration   8: 90.174 us/op
Iteration   9: 98.485 us/op
Iteration  10: 96.330 us/op
Iteration  11: 98.757 us/op
Iteration  12: 96.858 us/op
Iteration  13: 76.852 us/op
Iteration  14: 77.499 us/op
Iteration  15: 77.806 us/op

# Run progress: 22.31% complete, ETA 02:31:12
# Fork: 7 of 10
# Warmup Iteration   1: 238.759 us/op
# Warmup Iteration   2: 147.986 us/op
# Warmup Iteration   3: 149.552 us/op
# Warmup Iteration   4: 151.217 us/op
# Warmup Iteration   5: 139.618 us/op
Iteration   1: 137.190 us/op
Iteration   2: 141.213 us/op
Iteration   3: 137.769 us/op
