# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepareHit.mariadb

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 10
# Warmup Iteration   1: 56.642 ms/op
# Warmup Iteration   2: 63.532 ms/op
# Warmup Iteration   3: 52.741 ms/op
# Warmup Iteration   4: 50.598 ms/op
# Warmup Iteration   5: 48.430 ms/op
# Warmup Iteration   6: 63.227 ms/op
# Warmup Iteration   7: 48.099 ms/op
# Warmup Iteration   8: 41.556 ms/op
# Warmup Iteration   9: 46.643 ms/op
# Warmup Iteration  10: 42.063 ms/op
Iteration   4: 725.324 us/op
Iteration   5: 745.644 us/op
Iteration   6: 706.693 us/op
Iteration   7: 736.682 us/op
Iteration   8: 699.058 us/op
Iteration   9: 738.073 us/op
Iteration  10: 629.031 us/op
Iteration  11: 552.936 us/op
Iteration  12: 656.869 us/op
Iteration  13: 505.834 us/op
Iteration  14: 493.046 us/op
Iteration  15: 485.744 us/op

# Run progress: 22.39% complete, ETA 02:45:50
# Fork: 4 of 10
# Warmup Iteration   1: 6286.357 us/op
# Warmup Iteration   2: 2607.933 us/op
# Warmup Iteration   3: 1433.876 us/op
# Warmup Iteration   4: 1141.657 us/op
# Warmup Iteration   5: 1066.278 us/op
# Warmup Iteration   6: 1015.326 us/op
# Warmup Iteration   7: 959.756 us/op
# Warmup Iteration   8: 872.237 us/op
# Warmup Iteration   9: 841.043 us/op
# Warmup Iteration  10: 802.318 us/op
Iteration   1: 842.156 us/op
Iteration   2: 949.003 us/op
Iteration   3: 863.297 us/op
Iteration   4: 771.087 us/op
Iteration   5: 776.381 us/op
Iteration   6: 797.093 us/op
Iteration   7: 735.805 us/op
Iteration   8: 727.901 us/op
Iteration   9: 613.575 us/op
Iteration  10: 501.969 us/op
Iteration  11: 571.790 us/op
Iteration  12: 646.986 us/op
Iteration  13: 560.146 us/op
Iteration  14: 479.286 us/op
Iteration  15: 472.293 us/op

# Run progress: 22.61% complete, ETA 02:45:19
# Fork: 5 of 10
# Warmup Iteration   1: 3535.533 us/op
# Warmup Iteration   2: 2066.471 us/op
# Warmup Iteration   3: 1149.880 us/op
# Warmup Iteration   4: 987.462 us/op
# Warmup Iteration   5: 987.058 us/op
# Warmup Iteration   6: 946.820 us/op
# Warmup Iteration   7: 878.710 us/op
# Warmup Iteration   8: 979.856 us/op
# Warmup Iteration   9: 1017.706 us/op
# Warmup Iteration  10: 1010.839 us/op
Iteration   1: 882.125 us/op
Iteration   2: 893.927 us/op
Iteration   3: 631.595 us/op
Iteration   4: 754.142 us/op
Iteration   5: 687.578 us/op
Iteration   6: 760.392 us/op
Iteration   7: 624.896 us/op
Iteration   8: 750.694 us/op
Iteration   9: 691.569 us/op
Iteration  10: 700.108 us/op
Iteration  11: 476.057 us/op
Iteration  12: 481.317 us/op
Iteration  13: 477.142 us/op
Iteration  14: 496.052 us/op
Iteration  15: 457.504 us/op

# Run progress: 22.83% complete, ETA 02:44:48
# Fork: 6 of 10
# Warmup Iteration   1: 4397.347 us/op
# Warmup Iteration   2: 2276.941 us/op
# Warmup Iteration   3: 1879.297 us/op
# Warmup Iteration   4: 1142.752 us/op
# Warmup Iteration   5: 1176.567 us/op
# Warmup Iteration   6: 1010.209 us/op
# Warmup Iteration   7: 958.959 us/op
# Warmup Iteration   8: 886.200 us/op
# Warmup Iteration   9: 823.619 us/op
# Warmup Iteration  10: 819.234 us/op
Iteration   1: 727.869 us/op
Iteration   2: 746.462 us/op
Iteration   3: 691.265 us/op
Iteration   4: 718.966 us/op
Iteration   5: 595.669 us/op
Iteration   6: 731.566 us/op
Iteration   7: 691.786 us/op
Iteration   8: 714.243 us/op
Iteration   9: 725.169 us/op
Iteration  10: 682.023 us/op
Iteration  11: 528.756 us/op
Iteration  12: 543.698 us/op
Iteration  13: 563.700 us/op
Iteration  14: 569.638 us/op
Iteration  15: 532.173 us/op

# Run progress: 23.04% complete, ETA 02:44:17
# Fork: 7 of 10
# Warmup Iteration   1: 3726.741 us/op
# Warmup Iteration   2: 1764.794 us/op
# Warmup Iteration   3: 1148.203 us/op
# Warmup Iteration   4: 1035.711 us/op
# Warmup Iteration   5: 1007.291 us/op
# Warmup Iteration   6: 1060.508 us/op
# Warmup Iteration   7: 894.958 us/op
# Warmup Iteration   8: 860.560 us/op
# Warmup Iteration   9: 826.261 us/op
# Warmup Iteration  10: 771.118 us/op
Iteration   1: 645.838 us/op
Iteration   2: 702.390 us/op
Iteration   3: 709.071 us/op
Iteration   4: 912.985 us/op
Iteration   5: 922.423 us/op
Iteration   6: 929.097 us/op
Iteration   7: 903.699 us/op
Iteration   8: 842.384 us/op
Iteration   9: 746.284 us/op
Iteration  10: 642.157 us/op
Iteration  11: 585.635 us/op
Iteration  12: 481.450 us/op
Iteration  13: 472.636 us/op
Iteration  14: 474.127 us/op
Iteration  15: 466.385 us/op

# Run progress: 23.26% complete, ETA 02:43:48
# Fork: 8 of 10
# Warmup Iteration   1: 3546.819 us/op
# Warmup Iteration   2: 1895.205 us/op
# Warmup Iteration   3: 1157.708 us/op
# Warmup Iteration   4: 1003.853 us/op
# Warmup Iteration   5: 998.810 us/op
# Warmup Iteration   6: 992.758 us/op
# Warmup Iteration   7: 1198.874 us/op
# Warmup Iteration   8: 1099.994 us/op
# Warmup Iteration   9: 909.588 us/op
# Warmup Iteration  10: 827.131 us/op
Iteration   1: 781.949 us/op
Iteration   2: 640.030 us/op
Iteration   3: 746.604 us/op
Iteration   4: 736.156 us/op
Iteration   5: 627.140 us/op
Iteration   6: 735.681 us/op
Iteration   7: 746.325 us/op
Iteration   8: 754.048 us/op
Iteration   9: 541.062 us/op
Iteration  10: 484.380 us/op
Iteration  11: 487.632 us/op
Iteration  12: 481.590 us/op
Iteration  13: 475.143 us/op
Iteration  14: 475.845 us/op
Iteration  15: 511.791 us/op

# Run progress: 23.48% complete, ETA 02:43:17
# Fork: 9 of 10
# Warmup Iteration   1: 6181.730 us/op
# Warmup Iteration   2: 2272.243 us/op
# Warmup Iteration   3: 1291.688 us/op
# Warmup Iteration   4: 1045.551 us/op
# Warmup Iteration   5: 1029.799 us/op
# Warmup Iteration   6: 997.654 us/op
# Warmup Iteration   7: 934.939 us/op
# Warmup Iteration   8: 853.327 us/op
# Warmup Iteration   9: 813.593 us/op
# Warmup Iteration  10: 702.376 us/op
Iteration   1: 693.285 us/op
Iteration   2: 684.273 us/op
Iteration   3: 736.005 us/op
Iteration   4: 699.563 us/op
Iteration   5: 658.743 us/op
Iteration   6: 723.657 us/op
Iteration   7: 708.473 us/op
Iteration   8: 728.144 us/op
Iteration   9: 555.380 us/op
Iteration  10: 566.620 us/op
Iteration  11: 557.076 us/op
Iteration  12: 656.753 us/op
Iteration  13: 509.326 us/op
Iteration  14: 470.319 us/op
Iteration  15: 464.498 us/op

# Run progress: 23.70% complete, ETA 02:42:47
# Fork: 10 of 10
# Warmup Iteration   1: 3995.695 us/op
# Warmup Iteration   2: 1642.487 us/op
# Warmup Iteration   3: 1091.950 us/op
# Warmup Iteration   4: 949.449 us/op
# Warmup Iteration   5: 899.286 us/op
# Warmup Iteration   6: 958.145 us/op
# Warmup Iteration   7: 940.481 us/op
# Warmup Iteration   8: 914.627 us/op
# Warmup Iteration   9: 919.946 us/op
# Warmup Iteration  10: 832.328 us/op
Iteration   1: 756.735 us/op
Iteration   2: 662.427 us/op
Iteration   3: 805.667 us/op
Iteration   4: 906.981 us/op
Iteration   5: 646.660 us/op
Iteration   6: 764.905 us/op
Iteration   7: 767.848 us/op
Iteration   8: 768.711 us/op
Iteration   9: 681.024 us/op
Iteration  10: 731.246 us/op
Iteration  11: 731.774 us/op
Iteration  12: 556.324 us/op
Iteration  13: 494.462 us/op
Iteration  14: 498.548 us/op
Iteration  15: 500.663 us/op


Result "mysql":
  665.355 ±(99.9%) 34.834 us/op [Average]
  (min, avg, max) = (457.504, 665.355, 949.003), stdev = 127.084
  CI (99.9%): [630.521, 700.188] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementWithOutParameter.mariadb

# Run progress: 23.91% complete, ETA 02:42:17
# Fork: 1 of 10
# Warmup Iteration   1: 251.653 us/op
# Warmup Iteration   2: 157.782 us/op
# Warmup Iteration   3: 119.018 us/op
# Warmup Iteration   4: 116.705 us/op
# Warmup Iteration   5: 119.169 us/op
# Warmup Iteration   6: 120.524 us/op
# Warmup Iteration   7: 102.244 us/op
# Warmup Iteration   8: 106.764 us/op
# Warmup Iteration   9: 107.979 us/op
# Warmup Iteration  10: 111.967 us/op
Iteration   1: 112.168 us/op
Iteration   2: 105.834 us/op
Iteration   3: 95.644 us/op
Iteration   4: 108.209 us/op
Iteration   5: 96.440 us/op
Iteration   6: 93.182 us/op
Iteration   7: 73.942 us/op
Iteration   8: 70.913 us/op
Iteration   9: 69.407 us/op
Iteration  10: 68.679 us/op
Iteration  11: 70.047 us/op
Iteration  12: 69.923 us/op
Iteration  13: 68.578 us/op
Iteration  14: 68.790 us/op
Iteration  15: 86.654 us/op

# Run progress: 24.13% complete, ETA 02:41:48
# Fork: 2 of 10
# Warmup Iteration   1: 302.063 us/op
# Warmup Iteration   2: 193.884 us/op
# Warmup Iteration   3: 192.720 us/op
# Warmup Iteration   4: 194.144 us/op
# Warmup Iteration   5: 190.327 us/op
# Warmup Iteration   6: 177.288 us/op
# Warmup Iteration   7: 142.211 us/op
# Warmup Iteration   8: 83.055 us/op
# Warmup Iteration   9: 76.952 us/op
# Warmup Iteration  10: 132.358 us/op
Iteration   1: 132.109 us/op
Iteration   2: 139.645 us/op
Iteration   3: 135.815 us/op
Iteration   4: 128.528 us/op
Iteration   5: 103.785 us/op
Iteration   6: 95.797 us/op
Iteration   7: 96.744 us/op
Iteration   8: 96.900 us/op
Iteration   9: 80.142 us/op
Iteration  10: 70.720 us/op
Iteration  11: 68.959 us/op
Iteration  12: 67.870 us/op
Iteration  13: 67.560 us/op
Iteration  14: 68.588 us/op
Iteration  15: 70.244 us/op

# Run progress: 24.35% complete, ETA 02:41:18
# Fork: 3 of 10
# Warmup Iteration   1: 301.239 us/op
# Warmup Iteration   2: 247.828 us/op
# Warmup Iteration   3: 173.031 us/op
# Warmup Iteration   4: 135.901 us/op
# Warmup Iteration   5: 139.365 us/op
# Warmup Iteration   6: 137.010 us/op
# Warmup Iteration   7: 137.543 us/op
# Warmup Iteration   8: 92.521 us/op
# Warmup Iteration   9: 75.868 us/op
# Warmup Iteration  10: 99.013 us/op
Iteration   1: 95.150 us/op
Iteration   2: 112.711 us/op
Iteration   3: 82.946 us/op
Iteration   4: 71.794 us/op
Iteration   5: 71.857 us/op
Iteration   6: 73.721 us/op
Iteration   7: 73.116 us/op
Iteration   8: 72.299 us/op
Iteration   9: 74.363 us/op
Iteration  10: 72.133 us/op
Iteration  11: 70.605 us/op
Iteration  12: 70.370 us/op
Iteration  13: 70.389 us/op
Iteration  14: 70.317 us/op
Iteration  15: 70.292 us/op

# Run progress: 24.57% complete, ETA 02:40:51
# Fork: 4 of 10
# Warmup Iteration   1: 238.401 us/op
# Warmup Iteration   2: 147.713 us/op
# Warmup Iteration   3: 121.865 us/op
# Warmup Iteration   4: 118.857 us/op
# Warmup Iteration   5: 133.032 us/op
# Warmup Iteration   6: 125.705 us/op
# Warmup Iteration   7: 80.320 us/op
# Warmup Iteration   8: 93.802 us/op
# Warmup Iteration   9: 106.055 us/op
# Warmup Iteration  10: 106.197 us/op
Iteration   1: 106.702 us/op
Iteration   2: 107.502 us/op
Iteration   3: 112.225 us/op
Iteration   4: 114.408 us/op
Iteration   5: 95.290 us/op
Iteration   6: 101.615 us/op
Iteration   7: 98.032 us/op
Iteration   8: 89.768 us/op
Iteration   9: 68.203 us/op
Iteration  10: 70.294 us/op
Iteration  11: 68.649 us/op
Iteration  12: 70.779 us/op
Iteration  13: 88.239 us/op
Iteration  14: 81.681 us/op
Iteration  15: 80.498 us/op

# Run progress: 24.78% complete, ETA 02:40:21
# Fork: 5 of 10
# Warmup Iteration   1: 238.015 us/op
# Warmup Iteration   2: 156.632 us/op
# Warmup Iteration   3: 125.605 us/op
# Warmup Iteration   4: 129.625 us/op
# Warmup Iteration   5: 138.222 us/op
# Warmup Iteration   6: 159.326 us/op
# Warmup Iteration   7: 143.919 us/op
# Warmup Iteration   8: 117.207 us/op
# Warmup Iteration   9: 112.976 us/op
# Warmup Iteration  10: 133.189 us/op
Iteration   1: 144.261 us/op
Iteration   2: 132.686 us/op
Iteration   3: 119.332 us/op
Iteration   4: 104.873 us/op
Iteration   5: 144.733 us/op
Iteration   6: 114.476 us/op
Iteration   7: 108.878 us/op
Iteration   8: 88.778 us/op
Iteration   9: 75.676 us/op
Iteration  10: 75.342 us/op
Iteration  11: 74.466 us/op
Iteration  12: 73.185 us/op
Iteration  13: 73.532 us/op
Iteration  14: 73.474 us/op
Iteration  15: 74.147 us/op

# Run progress: 25.00% complete, ETA 02:39:52
# Fork: 6 of 10
# Warmup Iteration   1: 408.109 us/op
# Warmup Iteration   2: 170.270 us/op
# Warmup Iteration   3: 126.123 us/op
# Warmup Iteration   4: 116.122 us/op
# Warmup Iteration   5: 116.600 us/op
# Warmup Iteration   6: 116.902 us/op
# Warmup Iteration   7: 110.625 us/op
# Warmup Iteration   8: 112.059 us/op
# Warmup Iteration   9: 118.402 us/op
# Warmup Iteration  10: 123.434 us/op
Iteration   1: 127.949 us/op
Iteration   2: 147.859 us/op
Iteration   3: 119.237 us/op
Iteration   4: 111.873 us/op
Iteration   5: 104.902 us/op
Iteration   6: 109.170 us/op
Iteration   7: 108.844 us/op
Iteration   8: 89.584 us/op
Iteration   9: 75.655 us/op
Iteration  10: 93.856 us/op
Iteration  11: 77.005 us/op
Iteration  12: 70.394 us/op
Iteration  13: 67.866 us/op
Iteration  14: 68.994 us/op
Iteration  15: 69.382 us/op

# Run progress: 25.22% complete, ETA 02:39:23
# Fork: 7 of 10
# Warmup Iteration   1: 284.914 us/op
# Warmup Iteration   2: 196.835 us/op
# Warmup Iteration   3: 172.630 us/op
# Warmup Iteration   4: 173.249 us/op
# Warmup Iteration   5: 131.373 us/op
# Warmup Iteration   6: 124.710 us/op
# Warmup Iteration   7: 89.713 us/op
# Warmup Iteration   8: 74.818 us/op
# Warmup Iteration   9: 110.289 us/op
# Warmup Iteration  10: 109.673 us/op
Iteration   1: 117.493 us/op
Iteration   2: 112.882 us/op
Iteration   3: 101.805 us/op
Iteration   4: 100.660 us/op
Iteration   5: 101.741 us/op
Iteration   6: 101.627 us/op
Iteration   7: 68.118 us/op
Iteration   8: 68.232 us/op
Iteration   9: 68.327 us/op
Iteration  10: 72.633 us/op
Iteration  11: 103.307 us/op
Iteration  12: 106.239 us/op
Iteration  13: 77.768 us/op
Iteration  14: 70.681 us/op
Iteration  15: 65.973 us/op

# Run progress: 25.43% complete, ETA 02:38:53
# Fork: 8 of 10
# Warmup Iteration   1: 236.192 us/op
# Warmup Iteration   2: 151.477 us/op
# Warmup Iteration   3: 150.511 us/op
# Warmup Iteration   4: 122.466 us/op
# Warmup Iteration   5: 118.832 us/op
# Warmup Iteration   6: 116.068 us/op
# Warmup Iteration   7: 105.031 us/op
# Warmup Iteration   8: 100.262 us/op
# Warmup Iteration   9: 111.429 us/op
# Warmup Iteration  10: 115.173 us/op
Iteration   1: 116.129 us/op
Iteration   2: 113.614 us/op
Iteration   3: 96.754 us/op
Iteration   4: 114.956 us/op
Iteration   5: 109.026 us/op
Iteration   6: 112.995 us/op
Iteration   7: 109.734 us/op
Iteration   8: 87.549 us/op
Iteration   9: 82.535 us/op
Iteration  10: 82.389 us/op
Iteration  11: 86.634 us/op
Iteration  12: 82.231 us/op
Iteration  13: 80.663 us/op
Iteration  14: 81.357 us/op
Iteration  15: 83.844 us/op

# Run progress: 25.65% complete, ETA 02:38:23
# Fork: 9 of 10
# Warmup Iteration   1: 320.940 us/op
# Warmup Iteration   2: 207.186 us/op
# Warmup Iteration   3: 166.768 us/op
# Warmup Iteration   4: 157.044 us/op
# Warmup Iteration   5: 156.814 us/op
# Warmup Iteration   6: 154.608 us/op
# Warmup Iteration   7: 119.848 us/op
# Warmup Iteration   8: 98.524 us/op
# Warmup Iteration   9: 102.068 us/op
# Warmup Iteration  10: 116.891 us/op
Iteration   1: 120.888 us/op
Iteration   2: 118.096 us/op
Iteration   3: 109.172 us/op
Iteration   4: 93.234 us/op
Iteration   5: 93.669 us/op
Iteration   6: 95.370 us/op
Iteration   7: 94.308 us/op
Iteration   8: 67.528 us/op
Iteration   9: 66.315 us/op
Iteration  10: 67.438 us/op
Iteration  11: 66.464 us/op
Iteration  12: 66.922 us/op
Iteration  13: 67.683 us/op
Iteration  14: 68.241 us/op
Iteration  15: 73.580 us/op

# Run progress: 25.87% complete, ETA 02:37:54
# Fork: 10 of 10
# Warmup Iteration   1: 480.575 us/op
# Warmup Iteration   2: 182.123 us/op
# Warmup Iteration   3: 156.927 us/op
# Warmup Iteration   4: 141.225 us/op
# Warmup Iteration   5: 140.735 us/op
# Warmup Iteration   6: 143.709 us/op
# Warmup Iteration   7: 140.939 us/op
# Warmup Iteration   8: 97.345 us/op
# Warmup Iteration   9: 87.388 us/op
# Warmup Iteration  10: 152.184 us/op
Iteration   1: 135.035 us/op
Iteration   2: 109.738 us/op
Iteration   3: 110.452 us/op
Iteration   4: 110.086 us/op
Iteration   5: 105.672 us/op
Iteration   6: 99.488 us/op
Iteration   7: 96.253 us/op
Iteration   8: 94.845 us/op
Iteration   9: 103.148 us/op
Iteration  10: 91.066 us/op
Iteration  11: 78.387 us/op
Iteration  12: 86.599 us/op
Iteration  13: 75.013 us/op
Iteration  14: 69.242 us/op
Iteration  15: 69.904 us/op


Result "mariadb":
  90.599 ±(99.9%) 5.683 us/op [Average]
  (min, avg, max) = (65.973, 90.599, 147.859), stdev = 20.735
  CI (99.9%): [84.916, 96.283] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementWithOutParameter.mysql

# Run progress: 26.09% complete, ETA 02:37:25
# Fork: 1 of 10
# Warmup Iteration   1: 8636.463 us/op
# Warmup Iteration   2: 3986.927 us/op
# Warmup Iteration   3: 2037.477 us/op
# Warmup Iteration   4: 1471.607 us/op
# Warmup Iteration   5: 1321.772 us/op
# Warmup Iteration   6: 1273.422 us/op
# Warmup Iteration   7: 1226.473 us/op
# Warmup Iteration   8: 1165.981 us/op
# Warmup Iteration   9: 1216.104 us/op
# Warmup Iteration  10: 1236.596 us/op
Iteration   1: 987.374 us/op
Iteration   2: 889.611 us/op
Iteration   3: 933.642 us/op
Iteration   4: 916.260 us/op
Iteration   5: 1255.119 us/op
Iteration   6: 1035.040 us/op
Iteration   7: 817.578 us/op
Iteration   8: 896.266 us/op
Iteration   9: 892.870 us/op
Iteration  10: 873.046 us/op
Iteration  11: 879.517 us/op
Iteration  12: 777.326 us/op
Iteration  13: 583.729 us/op
Iteration  14: 566.050 us/op
Iteration  15: 565.873 us/op

# Run progress: 26.30% complete, ETA 02:36:56
# Fork: 2 of 10
# Warmup Iteration   1: 4636.181 us/op
# Warmup Iteration   2: 2286.089 us/op
# Warmup Iteration   3: 1484.956 us/op
# Warmup Iteration   4: 1265.272 us/op
# Warmup Iteration   5: 1192.883 us/op
# Warmup Iteration   6: 1181.642 us/op
# Warmup Iteration   7: 1115.375 us/op
# Warmup Iteration   8: 1101.757 us/op
# Warmup Iteration   9: 1022.884 us/op
# Warmup Iteration  10: 973.948 us/op
Iteration   1: 948.658 us/op
Iteration   2: 942.538 us/op
Iteration   3: 857.385 us/op
Iteration   4: 916.670 us/op
Iteration   5: 831.565 us/op
Iteration   6: 758.085 us/op
Iteration   7: 692.198 us/op
Iteration   8: 769.316 us/op
Iteration   9: 886.117 us/op
Iteration  10: 856.635 us/op
Iteration  11: 701.655 us/op
Iteration  12: 849.926 us/op
Iteration  13: 566.355 us/op
Iteration  14: 593.615 us/op
Iteration  15: 691.767 us/op

# Run progress: 26.52% complete, ETA 02:36:26
# Fork: 3 of 10
# Warmup Iteration   1: 4576.602 us/op
# Warmup Iteration   2: 2202.456 us/op
# Warmup Iteration   3: 1601.738 us/op
# Warmup Iteration   4: 1279.894 us/op
# Warmup Iteration   5: 1254.046 us/op
# Warmup Iteration   6: 1229.371 us/op
# Warmup Iteration   7: 1105.192 us/op
# Warmup Iteration   8: 1175.441 us/op
# Warmup Iteration   9: 1035.348 us/op
# Warmup Iteration  10: 910.663 us/op
Iteration   1: 931.378 us/op
Iteration   2: 800.125 us/op
Iteration   3: 790.435 us/op
Iteration   4: 755.326 us/op
Iteration   5: 909.125 us/op
Iteration   6: 899.958 us/op
Iteration   7: 979.542 us/op
Iteration   8: 1066.278 us/op
Iteration   9: 1067.121 us/op
Iteration  10: 778.244 us/op
Iteration  11: 565.617 us/op
Iteration  12: 579.582 us/op
Iteration  13: 595.994 us/op
Iteration  14: 566.094 us/op
Iteration  15: 673.676 us/op

# Run progress: 26.74% complete, ETA 02:35:57
# Fork: 4 of 10
# Warmup Iteration   1: 7043.074 us/op
# Warmup Iteration   2: 2602.991 us/op
# Warmup Iteration   3: 1742.350 us/op
# Warmup Iteration   4: 1371.241 us/op
# Warmup Iteration   5: 1190.100 us/op
# Warmup Iteration   6: 1170.268 us/op
# Warmup Iteration   7: 1110.206 us/op
# Warmup Iteration   8: 1125.107 us/op
# Warmup Iteration   9: 1050.791 us/op
# Warmup Iteration  10: 971.856 us/op
Iteration   1: 862.495 us/op
Iteration   2: 865.645 us/op
Iteration   3: 784.085 us/op
Iteration   4: 785.142 us/op
Iteration   5: 920.822 us/op
Iteration   6: 873.698 us/op
Iteration   7: 900.023 us/op
Iteration   8: 908.094 us/op
Iteration   9: 906.214 us/op
Iteration  10: 867.976 us/op
Iteration  11: 1189.946 us/op
Iteration  12: 1046.061 us/op
Iteration  13: 949.423 us/op
Iteration  14: 645.266 us/op
Iteration  15: 750.865 us/op

# Run progress: 26.96% complete, ETA 02:35:29
# Fork: 5 of 10
# Warmup Iteration   1: 4982.563 us/op
# Warmup Iteration   2: 2275.315 us/op
# Warmup Iteration   3: 1628.389 us/op
# Warmup Iteration   4: 1370.434 us/op
# Warmup Iteration   5: 1258.614 us/op
# Warmup Iteration   6: 1326.682 us/op
# Warmup Iteration   7: 1172.537 us/op
# Warmup Iteration   8: 1124.183 us/op
# Warmup Iteration   9: 1100.532 us/op
# Warmup Iteration  10: 1000.752 us/op
Iteration   1: 848.443 us/op
Iteration   2: 937.831 us/op
Iteration   3: 966.601 us/op
Iteration   4: 952.973 us/op
Iteration   5: 909.546 us/op
Iteration   6: 868.124 us/op
Iteration   7: 882.675 us/op
Iteration   8: 939.185 us/op
Iteration   9: 961.327 us/op
Iteration  10: 1130.387 us/op
Iteration  11: 1005.995 us/op
Iteration  12: 900.088 us/op
Iteration  13: 733.772 us/op
Iteration  14: 558.366 us/op
Iteration  15: 592.263 us/op

# Run progress: 27.17% complete, ETA 02:35:02
# Fork: 6 of 10
# Warmup Iteration   1: 5777.645 us/op
# Warmup Iteration   2: 2821.631 us/op
# Warmup Iteration   3: 1871.022 us/op
# Warmup Iteration   4: 1337.199 us/op
# Warmup Iteration   5: 1458.484 us/op
# Warmup Iteration   6: 1271.617 us/op
# Warmup Iteration   7: 1164.933 us/op
# Warmup Iteration   8: 1067.627 us/op
# Warmup Iteration   9: 1016.062 us/op
# Warmup Iteration  10: 955.995 us/op
Iteration   1: 938.795 us/op
Iteration   2: 711.134 us/op
Iteration   3: 912.550 us/op
Iteration   4: 957.135 us/op
Iteration   5: 1005.770 us/op
Iteration   6: 875.261 us/op
Iteration   7: 1341.050 us/op
Iteration   8: 1022.766 us/op
Iteration   9: 903.041 us/op
Iteration  10: 887.766 us/op
Iteration  11: 869.105 us/op
Iteration  12: 854.427 us/op
Iteration  13: 617.750 us/op
Iteration  14: 581.602 us/op
Iteration  15: 574.744 us/op

# Run progress: 27.39% complete, ETA 02:34:33
# Fork: 7 of 10
# Warmup Iteration   1: 5150.516 us/op
# Warmup Iteration   2: 2286.990 us/op
# Warmup Iteration   3: 1579.039 us/op
# Warmup Iteration   4: 1293.814 us/op
# Warmup Iteration   5: 1238.223 us/op
# Warmup Iteration   6: 1229.370 us/op
# Warmup Iteration   7: 1204.284 us/op
# Warmup Iteration   8: 1257.023 us/op
# Warmup Iteration   9: 1086.274 us/op
# Warmup Iteration  10: 1097.025 us/op
Iteration   1: 972.249 us/op
Iteration   2: 1503.308 us/op
Iteration   3: 893.178 us/op
Iteration   4: 989.209 us/op
Iteration   5: 976.575 us/op
Iteration   6: 1020.360 us/op
Iteration   7: 945.113 us/op
Iteration   8: 1026.397 us/op
Iteration   9: 1102.292 us/op
Iteration  10: 847.481 us/op
Iteration  11: 969.547 us/op
Iteration  12: 933.583 us/op
Iteration  13: 856.959 us/op
Iteration  14: 648.567 us/op
Iteration  15: 609.240 us/op

# Run progress: 27.61% complete, ETA 02:34:03
# Fork: 8 of 10
# Warmup Iteration   1: 6056.633 us/op
# Warmup Iteration   2: 2614.923 us/op
# Warmup Iteration   3: 1663.567 us/op
# Warmup Iteration   4: 1378.524 us/op
# Warmup Iteration   5: 1359.338 us/op
# Warmup Iteration   6: 1191.040 us/op
# Warmup Iteration   7: 1094.547 us/op
# Warmup Iteration   8: 1045.827 us/op
# Warmup Iteration   9: 1013.101 us/op
# Warmup Iteration  10: 1089.431 us/op
Iteration   1: 1069.667 us/op
Iteration   2: 915.848 us/op
Iteration   3: 875.396 us/op
Iteration   4: 910.555 us/op
Iteration   5: 818.852 us/op
Iteration   6: 934.017 us/op
Iteration   7: 793.876 us/op
Iteration   8: 945.264 us/op
Iteration   9: 893.466 us/op
Iteration  10: 1007.173 us/op
Iteration  11: 857.998 us/op
Iteration  12: 1036.812 us/op
Iteration  13: 1298.953 us/op
Iteration  14: 876.875 us/op
Iteration  15: 604.730 us/op

# Run progress: 27.83% complete, ETA 02:33:34
# Fork: 9 of 10
# Warmup Iteration   1: 5546.265 us/op
# Warmup Iteration   2: 2336.279 us/op
# Warmup Iteration   3: 1782.092 us/op
# Warmup Iteration   4: 1395.796 us/op
# Warmup Iteration   5: 1382.066 us/op
# Warmup Iteration   6: 1223.033 us/op
# Warmup Iteration   7: 1167.056 us/op
# Warmup Iteration   8: 1150.962 us/op
# Warmup Iteration   9: 1009.007 us/op
# Warmup Iteration  10: 947.635 us/op
Iteration   1: 946.908 us/op
