# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mariadb

# Run progress: 0.00% complete, ETA 03:35:00
# Fork: 1 of 10
# Warmup Iteration   1: 261.742 us/op
# Warmup Iteration   2: 172.682 us/op
# Warmup Iteration   3: 152.061 us/op
# Warmup Iteration   4: 160.927 us/op
# Warmup Iteration   5: 142.915 us/op
# Warmup Iteration   6: 144.256 us/op
# Warmup Iteration   7: 131.486 us/op
# Warmup Iteration   8: 128.160 us/op
# Warmup Iteration   9: 92.750 us/op
# Warmup Iteration  10: 89.857 us/op
# Warmup Iteration  10: 64.183 us/op
Iteration   1: 63.571 us/op
Iteration   2: 62.673 us/op
Iteration   3: 65.469 us/op
Iteration   4: 62.639 us/op
Iteration   5: 63.257 us/op
Iteration   6: 62.883 us/op
Iteration   7: 62.782 us/op
Iteration   8: 62.831 us/op
Iteration   9: 62.834 us/op
Iteration  10: 62.634 us/op
Iteration  11: 63.207 us/op
Iteration  12: 62.638 us/op
Iteration  13: 68.707 us/op
Iteration  14: 62.150 us/op
Iteration  15: 62.431 us/op
Iteration  16: 62.810 us/op
Iteration  17: 61.767 us/op
Iteration  18: 61.899 us/op
Iteration  19: 61.126 us/op
Iteration  20: 61.134 us/op

# Run progress: 26.98% complete, ETA 02:48:49
# Fork: 7 of 10
# Warmup Iteration   1: 184.913 us/op
# Warmup Iteration   2: 102.283 us/op
# Warmup Iteration   3: 88.636 us/op
# Warmup Iteration   4: 63.099 us/op
# Warmup Iteration   5: 104.658 us/op
# Warmup Iteration   6: 80.693 us/op
# Warmup Iteration   7: 61.676 us/op
# Warmup Iteration   8: 60.785 us/op
# Warmup Iteration   9: 64.631 us/op
# Warmup Iteration  10: 60.763 us/op
Iteration   1: 68.216 us/op
Iteration   2: 69.905 us/op
Iteration   3: 66.881 us/op
Iteration   4: 68.572 us/op
Iteration   5: 69.299 us/op
Iteration   6: 70.713 us/op
Iteration   7: 92.805 us/op
Iteration   8: 96.684 us/op
Iteration   9: 113.336 us/op
Iteration  10: 85.492 us/op
Iteration  11: 68.621 us/op
Iteration  12: 64.726 us/op
Iteration  13: 68.555 us/op
Iteration  14: 67.647 us/op
Iteration  15: 67.154 us/op
Iteration  16: 69.965 us/op
Iteration  17: 67.276 us/op
Iteration  18: 67.982 us/op
Iteration  19: 66.698 us/op
Iteration  20: 68.893 us/op

# Run progress: 27.21% complete, ETA 02:48:17
# Fork: 8 of 10
# Warmup Iteration   1: 107.075 us/op
# Warmup Iteration   2: 89.647 us/op
# Warmup Iteration   3: 63.272 us/op
# Warmup Iteration   4: 64.191 us/op
# Warmup Iteration   5: 88.820 us/op
# Warmup Iteration   6: 63.044 us/op
# Warmup Iteration   7: 63.222 us/op
# Warmup Iteration   8: 63.252 us/op
# Warmup Iteration   9: 61.378 us/op
# Warmup Iteration  10: 62.655 us/op
Iteration   1: 60.882 us/op
Iteration   2: 61.101 us/op
Iteration   3: 61.246 us/op
Iteration   4: 60.940 us/op
Iteration   5: 60.877 us/op
Iteration   6: 60.943 us/op
Iteration   7: 60.874 us/op
Iteration   8: 60.999 us/op
Iteration   9: 75.760 us/op
Iteration  10: 74.751 us/op
Iteration  11: 77.710 us/op
Iteration  12: 105.742 us/op
Iteration  13: 120.459 us/op
Iteration  14: 72.698 us/op
Iteration  15: 72.723 us/op
Iteration  16: 109.236 us/op
Iteration  17: 77.706 us/op
Iteration  18: 76.153 us/op
Iteration  19: 75.921 us/op
Iteration  20: 86.697 us/op

# Run progress: 27.44% complete, ETA 02:47:44
# Fork: 9 of 10
# Warmup Iteration   1: 194.322 us/op
# Warmup Iteration   2: 154.257 us/op
# Warmup Iteration   3: 95.414 us/op
# Warmup Iteration   4: 78.166 us/op
# Warmup Iteration   5: 77.478 us/op
# Warmup Iteration   6: 73.857 us/op
# Warmup Iteration   7: 62.441 us/op
# Warmup Iteration   8: 62.058 us/op
# Warmup Iteration   9: 62.282 us/op
# Warmup Iteration  10: 64.040 us/op
Iteration   1: 61.977 us/op
Iteration   2: 61.644 us/op
Iteration   3: 61.702 us/op
Iteration   4: 62.126 us/op
Iteration   5: 85.416 us/op
Iteration   6: 85.812 us/op
Iteration   7: 61.891 us/op
Iteration   8: 61.681 us/op
Iteration   9: 62.798 us/op
Iteration  10: 61.566 us/op
Iteration  11: 62.361 us/op
Iteration  12: 61.761 us/op
Iteration  13: 61.676 us/op
Iteration  14: 61.722 us/op
Iteration  15: 62.161 us/op
Iteration  16: 65.637 us/op
Iteration  17: 74.800 us/op
Iteration  18: 76.553 us/op
Iteration  19: 73.843 us/op
Iteration  20: 72.296 us/op

# Run progress: 27.67% complete, ETA 02:47:12
# Fork: 10 of 10
# Warmup Iteration   1: 252.676 us/op
# Warmup Iteration   2: 104.649 us/op
# Warmup Iteration   3: 77.439 us/op
# Warmup Iteration   4: 87.820 us/op
# Warmup Iteration   5: 104.080 us/op
# Warmup Iteration   6: 83.669 us/op
# Warmup Iteration   7: 69.454 us/op
# Warmup Iteration   8: 157.714 us/op
# Warmup Iteration   9: 81.918 us/op
# Warmup Iteration  10: 62.982 us/op
Iteration   1: 62.502 us/op
Iteration   2: 72.969 us/op
Iteration   3: 63.437 us/op
Iteration   4: 62.802 us/op
Iteration   5: 62.403 us/op
Iteration   6: 63.050 us/op
Iteration   7: 63.904 us/op
Iteration   8: 62.529 us/op
Iteration   9: 89.616 us/op
Iteration  10: 88.649 us/op
Iteration  11: 63.905 us/op
Iteration  12: 63.467 us/op
Iteration  13: 63.813 us/op
Iteration  14: 63.458 us/op
Iteration  15: 63.411 us/op
Iteration  16: 63.508 us/op
Iteration  17: 64.466 us/op
Iteration  18: 63.969 us/op
Iteration  19: 65.485 us/op
Iteration  20: 63.985 us/op


Result "mariadb":
  68.363 ±(99.9%) 2.686 us/op [Average]
  (min, avg, max) = (60.743, 68.363, 141.650), stdev = 11.373
  CI (99.9%): [65.677, 71.049] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkOneInsertPrepareText.mysql

# Run progress: 27.91% complete, ETA 02:46:40
# Fork: 1 of 10
# Warmup Iteration   1: 412.944 us/op
# Warmup Iteration   2: 257.256 us/op
# Warmup Iteration   3: 287.917 us/op
# Warmup Iteration   4: 236.711 us/op
# Warmup Iteration   5: 192.378 us/op
# Warmup Iteration   6: 174.326 us/op
# Warmup Iteration   7: 123.612 us/op
# Warmup Iteration   8: 115.450 us/op
# Warmup Iteration   9: 104.735 us/op
# Warmup Iteration  10: 92.027 us/op
Iteration   1: 89.266 us/op
Iteration   2: 88.849 us/op
Iteration   3: 88.570 us/op
Iteration   4: 90.452 us/op
Iteration   5: 88.025 us/op
Iteration   6: 87.356 us/op
Iteration   7: 126.004 us/op
Iteration   8: 88.067 us/op
Iteration   9: 88.287 us/op
Iteration  10: 87.116 us/op
Iteration  11: 87.950 us/op
Iteration  12: 93.746 us/op
Iteration  13: 98.449 us/op
Iteration  14: 97.515 us/op
Iteration  15: 96.890 us/op
Iteration  16: 107.809 us/op
Iteration  17: 99.502 us/op
Iteration  18: 97.935 us/op
Iteration  19: 95.613 us/op
Iteration  20: 95.316 us/op

# Run progress: 28.14% complete, ETA 02:46:07
# Fork: 2 of 10
# Warmup Iteration   1: 475.857 us/op
# Warmup Iteration   2: 440.711 us/op
# Warmup Iteration   3: 309.316 us/op
# Warmup Iteration   4: 331.399 us/op
# Warmup Iteration   5: 209.962 us/op
# Warmup Iteration   6: 141.322 us/op
# Warmup Iteration   7: 94.800 us/op
# Warmup Iteration   8: 93.920 us/op
# Warmup Iteration   9: 93.384 us/op
# Warmup Iteration  10: 104.047 us/op
Iteration   1: 101.794 us/op
Iteration   2: 105.610 us/op
Iteration   3: 99.398 us/op
Iteration   4: 103.700 us/op
Iteration   5: 105.496 us/op
Iteration   6: 116.899 us/op
Iteration   7: 98.533 us/op
Iteration   8: 90.532 us/op
Iteration   9: 90.658 us/op
Iteration  10: 90.818 us/op
Iteration  11: 88.338 us/op
Iteration  12: 88.469 us/op
Iteration  13: 88.489 us/op
Iteration  14: 89.268 us/op
Iteration  15: 89.164 us/op
Iteration  16: 87.637 us/op
Iteration  17: 85.087 us/op
Iteration  18: 87.143 us/op
Iteration  19: 85.830 us/op
Iteration  20: 96.368 us/op

# Run progress: 28.37% complete, ETA 02:45:35
# Fork: 3 of 10
# Warmup Iteration   1: 787.032 us/op
# Warmup Iteration   2: 382.391 us/op
# Warmup Iteration   3: 261.323 us/op
# Warmup Iteration   4: 209.734 us/op
# Warmup Iteration   5: 216.072 us/op
# Warmup Iteration   6: 239.567 us/op
# Warmup Iteration   7: 142.606 us/op
# Warmup Iteration   8: 131.906 us/op
# Warmup Iteration   9: 159.505 us/op
# Warmup Iteration  10: 119.393 us/op
Iteration   1: 106.755 us/op
Iteration   2: 88.121 us/op
Iteration   3: 87.869 us/op
Iteration   4: 87.775 us/op
Iteration   5: 88.713 us/op
Iteration   6: 88.925 us/op
Iteration   7: 88.188 us/op
Iteration   8: 89.264 us/op
Iteration   9: 89.089 us/op
Iteration  10: 87.887 us/op
Iteration  11: 87.708 us/op
Iteration  12: 87.947 us/op
Iteration  13: 87.958 us/op
Iteration  14: 87.784 us/op
Iteration  15: 87.516 us/op
Iteration  16: 88.159 us/op
Iteration  17: 87.620 us/op
Iteration  18: 91.103 us/op
Iteration  19: 191.546 us/op
Iteration  20: 113.064 us/op

# Run progress: 28.60% complete, ETA 02:45:03
# Fork: 4 of 10
# Warmup Iteration   1: 379.137 us/op
# Warmup Iteration   2: 224.390 us/op
# Warmup Iteration   3: 220.763 us/op
# Warmup Iteration   4: 166.719 us/op
# Warmup Iteration   5: 270.041 us/op
# Warmup Iteration   6: 97.453 us/op
# Warmup Iteration   7: 152.310 us/op
# Warmup Iteration   8: 109.879 us/op
# Warmup Iteration   9: 115.867 us/op
# Warmup Iteration  10: 110.315 us/op
Iteration   1: 107.928 us/op
Iteration   2: 118.102 us/op
Iteration   3: 108.507 us/op
Iteration   4: 111.975 us/op
Iteration   5: 93.942 us/op
Iteration   6: 90.428 us/op
Iteration   7: 90.197 us/op
Iteration   8: 101.697 us/op
Iteration   9: 184.268 us/op
Iteration  10: 92.000 us/op
Iteration  11: 90.884 us/op
Iteration  12: 95.483 us/op
Iteration  13: 92.649 us/op
Iteration  14: 90.987 us/op
Iteration  15: 92.072 us/op
Iteration  16: 109.251 us/op
Iteration  17: 109.678 us/op
Iteration  18: 88.793 us/op
Iteration  19: 87.710 us/op
Iteration  20: 86.820 us/op

# Run progress: 28.84% complete, ETA 02:44:30
# Fork: 5 of 10
# Warmup Iteration   1: 368.705 us/op
# Warmup Iteration   2: 243.420 us/op
# Warmup Iteration   3: 229.051 us/op
# Warmup Iteration   4: 291.478 us/op
# Warmup Iteration   5: 223.185 us/op
# Warmup Iteration   6: 143.117 us/op
# Warmup Iteration   7: 94.073 us/op
# Warmup Iteration   8: 101.001 us/op
# Warmup Iteration   9: 110.142 us/op
# Warmup Iteration  10: 248.135 us/op
Iteration   1: 104.954 us/op
Iteration   2: 102.011 us/op
Iteration   3: 122.298 us/op
Iteration   4: 148.133 us/op
Iteration   5: 110.579 us/op
Iteration   6: 151.738 us/op
Iteration   7: 109.700 us/op
Iteration   8: 98.718 us/op
Iteration   9: 103.633 us/op
Iteration  10: 110.228 us/op
Iteration  11: 139.792 us/op
Iteration  12: 233.871 us/op
Iteration  13: 113.915 us/op
Iteration  14: 110.257 us/op
Iteration  15: 112.716 us/op
Iteration  16: 232.118 us/op
Iteration  17: 154.512 us/op
Iteration  18: 110.104 us/op
Iteration  19: 104.920 us/op
Iteration  20: 126.203 us/op

# Run progress: 29.07% complete, ETA 02:43:56
# Fork: 6 of 10
# Warmup Iteration   1: 847.762 us/op
# Warmup Iteration   2: 252.119 us/op
# Warmup Iteration   3: 237.091 us/op
# Warmup Iteration   4: 197.304 us/op
# Warmup Iteration   5: 147.865 us/op
# Warmup Iteration   6: 106.028 us/op
# Warmup Iteration   7: 91.741 us/op
# Warmup Iteration   8: 93.294 us/op
# Warmup Iteration   9: 95.401 us/op
# Warmup Iteration  10: 90.984 us/op
Iteration   1: 98.666 us/op
Iteration   2: 102.587 us/op
Iteration   3: 88.994 us/op
Iteration   4: 88.816 us/op
Iteration   5: 88.070 us/op
Iteration   6: 88.255 us/op
Iteration   7: 90.502 us/op
Iteration   8: 124.083 us/op
Iteration   9: 118.455 us/op
Iteration  10: 93.886 us/op
Iteration  11: 89.630 us/op
Iteration  12: 139.506 us/op
Iteration  13: 131.997 us/op
Iteration  14: 130.563 us/op
Iteration  15: 106.283 us/op
Iteration  16: 110.504 us/op
Iteration  17: 104.156 us/op
Iteration  18: 98.634 us/op
Iteration  19: 89.530 us/op
Iteration  20: 88.541 us/op

# Run progress: 29.30% complete, ETA 02:43:23
# Fork: 7 of 10
# Warmup Iteration   1: 453.291 us/op
# Warmup Iteration   2: 227.920 us/op
# Warmup Iteration   3: 228.379 us/op
# Warmup Iteration   4: 280.150 us/op
# Warmup Iteration   5: 165.375 us/op
# Warmup Iteration   6: 142.200 us/op
# Warmup Iteration   7: 111.281 us/op
# Warmup Iteration   8: 102.871 us/op
# Warmup Iteration   9: 92.550 us/op
# Warmup Iteration  10: 93.349 us/op
Iteration   1: 85.387 us/op
Iteration   2: 115.225 us/op
Iteration   3: 90.191 us/op
Iteration   4: 88.818 us/op
Iteration   5: 85.174 us/op
Iteration   6: 84.649 us/op
Iteration   7: 85.046 us/op
Iteration   8: 85.062 us/op
Iteration   9: 85.856 us/op
Iteration  10: 85.304 us/op
Iteration  11: 85.276 us/op
Iteration  12: 84.723 us/op
Iteration  13: 84.364 us/op
Iteration  14: 84.817 us/op
Iteration  15: 97.390 us/op
Iteration  16: 123.571 us/op
Iteration  17: 86.951 us/op
Iteration  18: 85.674 us/op
Iteration  19: 85.287 us/op
Iteration  20: 105.554 us/op

# Run progress: 29.53% complete, ETA 02:42:51
# Fork: 8 of 10
# Warmup Iteration   1: 537.201 us/op
# Warmup Iteration   2: 224.093 us/op
# Warmup Iteration   3: 183.833 us/op
# Warmup Iteration   4: 155.251 us/op
# Warmup Iteration   5: 101.114 us/op
# Warmup Iteration   6: 90.718 us/op
# Warmup Iteration   7: 91.510 us/op
# Warmup Iteration   8: 90.069 us/op
# Warmup Iteration   9: 87.795 us/op
# Warmup Iteration  10: 87.955 us/op
Iteration   1: 88.095 us/op
Iteration   2: 88.259 us/op
Iteration   3: 88.475 us/op
Iteration   4: 87.377 us/op
Iteration   5: 87.441 us/op
Iteration   6: 88.630 us/op
Iteration   7: 145.554 us/op
Iteration   8: 111.990 us/op
Iteration   9: 101.495 us/op
Iteration  10: 142.819 us/op
Iteration  11: 91.650 us/op
Iteration  12: 91.918 us/op
Iteration  13: 90.657 us/op
Iteration  14: 90.918 us/op
Iteration  15: 90.173 us/op
Iteration  16: 88.775 us/op
Iteration  17: 118.813 us/op
Iteration  18: 100.503 us/op
Iteration  19: 87.964 us/op
Iteration  20: 87.566 us/op

# Run progress: 29.77% complete, ETA 02:42:19
# Fork: 9 of 10
# Warmup Iteration   1: 477.904 us/op
# Warmup Iteration   2: 308.215 us/op
# Warmup Iteration   3: 295.807 us/op
# Warmup Iteration   4: 209.602 us/op
# Warmup Iteration   5: 173.155 us/op
# Warmup Iteration   6: 138.148 us/op
# Warmup Iteration   7: 108.501 us/op
# Warmup Iteration   8: 101.795 us/op
# Warmup Iteration   9: 102.970 us/op
# Warmup Iteration  10: 103.262 us/op
Iteration   1: 100.388 us/op
Iteration   2: 101.964 us/op
Iteration   3: 100.615 us/op
Iteration   4: 109.056 us/op
Iteration   5: 103.193 us/op
Iteration   6: 99.745 us/op
Iteration   7: 105.893 us/op
Iteration   8: 148.320 us/op
Iteration   9: 120.314 us/op
Iteration  10: 125.277 us/op
Iteration  11: 105.294 us/op
Iteration  12: 104.714 us/op
Iteration  13: 174.689 us/op
Iteration  14: 114.322 us/op
Iteration  15: 176.804 us/op
Iteration  16: 109.848 us/op
Iteration  17: 91.443 us/op
Iteration  18: 91.376 us/op
Iteration  19: 90.481 us/op
Iteration  20: 90.217 us/op

# Run progress: 30.00% complete, ETA 02:41:46
# Fork: 10 of 10
# Warmup Iteration   1: 677.836 us/op
# Warmup Iteration   2: 354.034 us/op
# Warmup Iteration   3: 245.174 us/op
# Warmup Iteration   4: 199.601 us/op
# Warmup Iteration   5: 160.595 us/op
# Warmup Iteration   6: 106.428 us/op
# Warmup Iteration   7: 94.097 us/op
# Warmup Iteration   8: 91.837 us/op
# Warmup Iteration   9: 91.284 us/op
# Warmup Iteration  10: 89.427 us/op
Iteration   1: 94.347 us/op
Iteration   2: 208.849 us/op
Iteration   3: 91.530 us/op
Iteration   4: 92.547 us/op
Iteration   5: 91.636 us/op
Iteration   6: 90.303 us/op
Iteration   7: 90.862 us/op
Iteration   8: 90.638 us/op
Iteration   9: 90.796 us/op
Iteration  10: 90.747 us/op
Iteration  11: 90.163 us/op
Iteration  12: 90.569 us/op
Iteration  13: 90.390 us/op
Iteration  14: 93.925 us/op
Iteration  15: 126.455 us/op
Iteration  16: 92.881 us/op
Iteration  17: 90.433 us/op
Iteration  18: 89.705 us/op
Iteration  19: 89.462 us/op
Iteration  20: 95.009 us/op


Result "mysql":
  102.195 ±(99.9%) 5.691 us/op [Average]
  (min, avg, max) = (84.364, 102.195, 233.871), stdev = 24.097
  CI (99.9%): [96.504, 107.886] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkOneInsertPrepareTextHA.mariadb

# Run progress: 30.23% complete, ETA 02:41:13
# Fork: 1 of 10
# Warmup Iteration   1: 144.289 us/op
# Warmup Iteration   2: 136.890 us/op
# Warmup Iteration   3: 78.752 us/op
# Warmup Iteration   4: 70.847 us/op
# Warmup Iteration   5: 67.318 us/op
# Warmup Iteration   6: 68.552 us/op
# Warmup Iteration   7: 65.097 us/op
# Warmup Iteration   8: 65.313 us/op
# Warmup Iteration   9: 68.162 us/op
# Warmup Iteration  10: 65.593 us/op
Iteration   1: 64.834 us/op
Iteration   2: 65.040 us/op
Iteration   3: 64.944 us/op
Iteration   4: 83.470 us/op
Iteration   5: 71.832 us/op
Iteration   6: 81.514 us/op
Iteration   7: 71.431 us/op
Iteration   8: 64.872 us/op
Iteration   9: 65.257 us/op
Iteration  10: 64.691 us/op
Iteration  11: 76.031 us/op
Iteration  12: 78.927 us/op
Iteration  13: 73.871 us/op
Iteration  14: 65.208 us/op
Iteration  15: 66.324 us/op
Iteration  16: 64.746 us/op
Iteration  17: 63.912 us/op
Iteration  18: 67.993 us/op
Iteration  19: 67.954 us/op
Iteration  20: 85.145 us/op

# Run progress: 30.47% complete, ETA 02:40:41
# Fork: 2 of 10
# Warmup Iteration   1: 211.237 us/op
# Warmup Iteration   2: 135.906 us/op
# Warmup Iteration   3: 137.924 us/op
# Warmup Iteration   4: 78.279 us/op
# Warmup Iteration   5: 96.232 us/op
# Warmup Iteration   6: 68.574 us/op
# Warmup Iteration   7: 67.322 us/op
# Warmup Iteration   8: 66.349 us/op
# Warmup Iteration   9: 80.772 us/op
# Warmup Iteration  10: 81.480 us/op
Iteration   1: 79.586 us/op
Iteration   2: 89.245 us/op
Iteration   3: 73.554 us/op
Iteration   4: 80.516 us/op
Iteration   5: 77.769 us/op
Iteration   6: 88.481 us/op
Iteration   7: 63.771 us/op
Iteration   8: 64.382 us/op
Iteration   9: 64.555 us/op
Iteration  10: 82.588 us/op
Iteration  11: 89.013 us/op
Iteration  12: 63.717 us/op
Iteration  13: 69.840 us/op
Iteration  14: 80.004 us/op
Iteration  15: 80.702 us/op
Iteration  16: 82.142 us/op
Iteration  17: 76.681 us/op
Iteration  18: 89.863 us/op
Iteration  19: 68.295 us/op
Iteration  20: 71.629 us/op

# Run progress: 30.70% complete, ETA 02:40:09
# Fork: 3 of 10
# Warmup Iteration   1: 152.828 us/op
# Warmup Iteration   2: 107.655 us/op
# Warmup Iteration   3: 79.855 us/op
# Warmup Iteration   4: 71.890 us/op
# Warmup Iteration   5: 73.408 us/op
# Warmup Iteration   6: 72.027 us/op
# Warmup Iteration   7: 65.700 us/op
# Warmup Iteration   8: 65.031 us/op
# Warmup Iteration   9: 71.947 us/op
# Warmup Iteration  10: 67.097 us/op
Iteration   1: 64.073 us/op
Iteration   2: 66.016 us/op
Iteration   3: 73.958 us/op
Iteration   4: 69.159 us/op
Iteration   5: 82.580 us/op
Iteration   6: 71.379 us/op
Iteration   7: 88.943 us/op
Iteration   8: 78.279 us/op
Iteration   9: 66.209 us/op
Iteration  10: 65.451 us/op
Iteration  11: 64.199 us/op
Iteration  12: 64.324 us/op
Iteration  13: 63.875 us/op
Iteration  14: 64.196 us/op
Iteration  15: 64.675 us/op
Iteration  16: 65.163 us/op
Iteration  17: 64.639 us/op
Iteration  18: 64.768 us/op
Iteration  19: 63.645 us/op
Iteration  20: 65.524 us/op

# Run progress: 30.93% complete, ETA 02:39:36
# Fork: 4 of 10
# Warmup Iteration   1: 246.500 us/op
# Warmup Iteration   2: 112.135 us/op
# Warmup Iteration   3: 100.211 us/op
# Warmup Iteration   4: 67.660 us/op
# Warmup Iteration   5: 67.165 us/op
# Warmup Iteration   6: 64.064 us/op
# Warmup Iteration   7: 62.242 us/op
# Warmup Iteration   8: 62.431 us/op
# Warmup Iteration   9: 64.691 us/op
# Warmup Iteration  10: 62.524 us/op
Iteration   1: 62.127 us/op
Iteration   2: 62.310 us/op
Iteration   3: 61.922 us/op
Iteration   4: 63.426 us/op
Iteration   5: 82.277 us/op
Iteration   6: 83.927 us/op
Iteration   7: 62.135 us/op
Iteration   8: 62.986 us/op
Iteration   9: 65.413 us/op
Iteration  10: 64.896 us/op
Iteration  11: 65.092 us/op
Iteration  12: 66.736 us/op
Iteration  13: 63.041 us/op
Iteration  14: 65.219 us/op
Iteration  15: 70.634 us/op
Iteration  16: 118.612 us/op
Iteration  17: 92.509 us/op
Iteration  18: 85.375 us/op
Iteration  19: 62.153 us/op
Iteration  20: 62.490 us/op

# Run progress: 31.16% complete, ETA 02:39:04
# Fork: 5 of 10
# Warmup Iteration   1: 119.416 us/op
# Warmup Iteration   2: 149.283 us/op
# Warmup Iteration   3: 79.821 us/op
# Warmup Iteration   4: 107.889 us/op
# Warmup Iteration   5: 75.686 us/op
# Warmup Iteration   6: 74.552 us/op
# Warmup Iteration   7: 72.733 us/op
# Warmup Iteration   8: 72.611 us/op
# Warmup Iteration   9: 72.023 us/op
# Warmup Iteration  10: 67.101 us/op
Iteration   1: 91.572 us/op
Iteration   2: 64.708 us/op
Iteration   3: 63.743 us/op
Iteration   4: 64.360 us/op
Iteration   5: 63.636 us/op
Iteration   6: 63.801 us/op
Iteration   7: 63.778 us/op
Iteration   8: 63.769 us/op
Iteration   9: 64.175 us/op
Iteration  10: 64.263 us/op
Iteration  11: 63.900 us/op
Iteration  12: 63.668 us/op
Iteration  13: 63.514 us/op
Iteration  14: 64.388 us/op
Iteration  15: 63.871 us/op
Iteration  16: 63.990 us/op
Iteration  17: 63.416 us/op
Iteration  18: 64.353 us/op
Iteration  19: 63.504 us/op
Iteration  20: 64.472 us/op

# Run progress: 31.40% complete, ETA 02:38:32
# Fork: 6 of 10
# Warmup Iteration   1: 116.638 us/op
# Warmup Iteration   2: 108.355 us/op
# Warmup Iteration   3: 74.183 us/op
# Warmup Iteration   4: 69.105 us/op
# Warmup Iteration   5: 69.042 us/op
# Warmup Iteration   6: 70.290 us/op
# Warmup Iteration   7: 70.560 us/op
# Warmup Iteration   8: 70.185 us/op
# Warmup Iteration   9: 68.202 us/op
# Warmup Iteration  10: 138.568 us/op
Iteration   1: 103.316 us/op
Iteration   2: 66.830 us/op
Iteration   3: 63.548 us/op
Iteration   4: 65.188 us/op
Iteration   5: 92.692 us/op
Iteration   6: 66.711 us/op
Iteration   7: 66.471 us/op
Iteration   8: 67.455 us/op
Iteration   9: 67.018 us/op
Iteration  10: 70.242 us/op
Iteration  11: 63.722 us/op
Iteration  12: 63.772 us/op
Iteration  13: 63.424 us/op
Iteration  14: 63.880 us/op
Iteration  15: 64.553 us/op
Iteration  16: 65.679 us/op
Iteration  17: 88.236 us/op
Iteration  18: 64.789 us/op
Iteration  19: 63.409 us/op
Iteration  20: 63.645 us/op

# Run progress: 31.63% complete, ETA 02:38:00
# Fork: 7 of 10
# Warmup Iteration   1: 126.721 us/op
# Warmup Iteration   2: 110.930 us/op
# Warmup Iteration   3: 64.508 us/op
# Warmup Iteration   4: 64.973 us/op
# Warmup Iteration   5: 64.253 us/op
# Warmup Iteration   6: 62.823 us/op
# Warmup Iteration   7: 62.698 us/op
# Warmup Iteration   8: 70.937 us/op
# Warmup Iteration   9: 83.571 us/op
# Warmup Iteration  10: 64.277 us/op
Iteration   1: 64.020 us/op
Iteration   2: 64.171 us/op
Iteration   3: 64.008 us/op
Iteration   4: 64.094 us/op
Iteration   5: 63.178 us/op
Iteration   6: 64.082 us/op
Iteration   7: 64.521 us/op
Iteration   8: 62.887 us/op
Iteration   9: 63.110 us/op
Iteration  10: 63.125 us/op
Iteration  11: 63.877 us/op
Iteration  12: 63.081 us/op
Iteration  13: 62.995 us/op
Iteration  14: 62.875 us/op
Iteration  15: 62.765 us/op
Iteration  16: 63.151 us/op
Iteration  17: 63.021 us/op
Iteration  18: 70.916 us/op
Iteration  19: 69.605 us/op
Iteration  20: 72.270 us/op

# Run progress: 31.86% complete, ETA 02:37:27
# Fork: 8 of 10
# Warmup Iteration   1: 231.513 us/op
# Warmup Iteration   2: 110.694 us/op
# Warmup Iteration   3: 92.532 us/op
# Warmup Iteration   4: 67.071 us/op
# Warmup Iteration   5: 66.386 us/op
# Warmup Iteration   6: 65.744 us/op
# Warmup Iteration   7: 67.658 us/op
# Warmup Iteration   8: 66.204 us/op
# Warmup Iteration   9: 67.378 us/op
# Warmup Iteration  10: 67.749 us/op
Iteration   1: 71.280 us/op
Iteration   2: 72.330 us/op
Iteration   3: 66.543 us/op
Iteration   4: 65.151 us/op
Iteration   5: 65.490 us/op
Iteration   6: 77.929 us/op
Iteration   7: 78.650 us/op
Iteration   8: 63.865 us/op
Iteration   9: 64.244 us/op
Iteration  10: 63.817 us/op
Iteration  11: 63.665 us/op
Iteration  12: 63.441 us/op
Iteration  13: 63.958 us/op
Iteration  14: 65.587 us/op
Iteration  15: 66.935 us/op
Iteration  16: 66.585 us/op
Iteration  17: 65.938 us/op
Iteration  18: 66.696 us/op
Iteration  19: 65.963 us/op
Iteration  20: 66.998 us/op

