# JMH 1.12 (released 48 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch100InsertPrepare.mariadb

# Run progress: 0.00% complete, ETA 06:40:50
# Fork: 1 of 10
# Warmup Iteration   1: 140.542 ms/op
# Warmup Iteration   2: 82.408 ms/op
# Warmup Iteration   3: 82.780 ms/op
# Warmup Iteration   4: 76.028 ms/op
# Warmup Iteration   5: 80.552 ms/op
# Warmup Iteration   6: 71.806 ms/op
# Warmup Iteration   7: 77.682 ms/op
# Warmup Iteration   8: 79.160 ms/op
# Warmup Iteration   9: 82.578 ms/op
# Warmup Iteration  10: 72.462 ms/op
# Warmup Iteration  11: 71.623 ms/op
# Warmup Iteration  12: 75.507 ms/op
# Warmup Iteration  13: 70.955 ms/op
# Warmup Iteration  14: 71.733 ms/op
# Warmup Iteration  15: 69.892 ms/op
Iteration  10: 83.587 us/op
Iteration  11: 92.012 us/op
Iteration  12: 89.388 us/op
Iteration  13: 85.937 us/op
Iteration  14: 84.983 us/op
Iteration  15: 90.903 us/op
Iteration  16: 107.051 us/op
Iteration  17: 83.356 us/op
Iteration  18: 84.017 us/op
Iteration  19: 85.154 us/op
Iteration  20: 86.196 us/op
Iteration  21: 84.509 us/op
Iteration  22: 84.595 us/op
Iteration  23: 86.784 us/op
Iteration  24: 85.524 us/op
Iteration  25: 89.080 us/op
Iteration  26: 86.091 us/op
Iteration  27: 85.355 us/op
Iteration  28: 87.721 us/op
Iteration  29: 84.451 us/op
Iteration  30: 84.385 us/op
Iteration  31: 86.688 us/op
Iteration  32: 84.476 us/op
Iteration  33: 86.990 us/op
Iteration  34: 87.944 us/op
Iteration  35: 90.480 us/op
Iteration  36: 94.668 us/op
Iteration  37: 96.569 us/op
Iteration  38: 85.013 us/op
Iteration  39: 85.202 us/op
Iteration  40: 84.720 us/op
Iteration  41: 86.331 us/op
Iteration  42: 85.818 us/op
Iteration  43: 85.919 us/op
Iteration  44: 87.745 us/op
Iteration  45: 86.313 us/op
Iteration  46: 85.620 us/op
Iteration  47: 86.295 us/op
Iteration  48: 85.415 us/op
Iteration  49: 84.842 us/op
Iteration  50: 85.400 us/op

# Run progress: 30.27% complete, ETA 04:55:20
# Fork: 3 of 10
# Warmup Iteration   1: 290.731 us/op
# Warmup Iteration   2: 202.534 us/op
# Warmup Iteration   3: 195.975 us/op
# Warmup Iteration   4: 233.554 us/op
# Warmup Iteration   5: 170.020 us/op
# Warmup Iteration   6: 162.697 us/op
# Warmup Iteration   7: 145.875 us/op
# Warmup Iteration   8: 143.246 us/op
# Warmup Iteration   9: 118.623 us/op
# Warmup Iteration  10: 91.154 us/op
# Warmup Iteration  11: 104.391 us/op
# Warmup Iteration  12: 154.502 us/op
# Warmup Iteration  13: 151.404 us/op
# Warmup Iteration  14: 156.339 us/op
# Warmup Iteration  15: 149.712 us/op
Iteration   1: 151.480 us/op
Iteration   2: 153.232 us/op
Iteration   3: 104.731 us/op
Iteration   4: 87.997 us/op
Iteration   5: 87.594 us/op
Iteration   6: 85.876 us/op
Iteration   7: 86.770 us/op
Iteration   8: 84.508 us/op
Iteration   9: 93.057 us/op
Iteration  10: 83.667 us/op
Iteration  11: 86.920 us/op
Iteration  12: 84.427 us/op
Iteration  13: 83.822 us/op
Iteration  14: 84.165 us/op
Iteration  15: 83.917 us/op
Iteration  16: 83.588 us/op
Iteration  17: 82.654 us/op
Iteration  18: 82.385 us/op
Iteration  19: 83.878 us/op
Iteration  20: 82.690 us/op
Iteration  21: 82.817 us/op
Iteration  22: 82.991 us/op
Iteration  23: 83.349 us/op
Iteration  24: 85.359 us/op
Iteration  25: 82.771 us/op
Iteration  26: 83.250 us/op
Iteration  27: 82.673 us/op
Iteration  28: 82.626 us/op
Iteration  29: 126.641 us/op
Iteration  30: 120.834 us/op
Iteration  31: 92.697 us/op
Iteration  32: 87.433 us/op
Iteration  33: 87.446 us/op
Iteration  34: 86.675 us/op
Iteration  35: 89.492 us/op
Iteration  36: 85.203 us/op
Iteration  37: 86.311 us/op
Iteration  38: 85.788 us/op
Iteration  39: 84.897 us/op
Iteration  40: 85.808 us/op
Iteration  41: 85.239 us/op
Iteration  42: 86.202 us/op
Iteration  43: 91.690 us/op
Iteration  44: 94.875 us/op
Iteration  45: 96.508 us/op
Iteration  46: 93.412 us/op
Iteration  47: 93.207 us/op
Iteration  48: 97.207 us/op
Iteration  49: 97.753 us/op
Iteration  50: 86.596 us/op

# Run progress: 30.54% complete, ETA 04:54:07
# Fork: 4 of 10
# Warmup Iteration   1: 298.979 us/op
# Warmup Iteration   2: 192.085 us/op
# Warmup Iteration   3: 167.271 us/op
# Warmup Iteration   4: 154.622 us/op
# Warmup Iteration   5: 107.712 us/op
# Warmup Iteration   6: 86.792 us/op
# Warmup Iteration   7: 90.747 us/op
# Warmup Iteration   8: 88.611 us/op
# Warmup Iteration   9: 94.669 us/op
# Warmup Iteration  10: 89.014 us/op
# Warmup Iteration  11: 83.057 us/op
# Warmup Iteration  12: 85.348 us/op
# Warmup Iteration  13: 85.098 us/op
# Warmup Iteration  14: 83.609 us/op
# Warmup Iteration  15: 81.892 us/op
Iteration   1: 82.870 us/op
Iteration   2: 114.182 us/op
Iteration   3: 117.515 us/op
Iteration   4: 116.866 us/op
Iteration   5: 111.727 us/op
Iteration   6: 120.992 us/op
Iteration   7: 117.033 us/op
Iteration   8: 116.645 us/op
Iteration   9: 111.949 us/op
Iteration  10: 120.311 us/op
Iteration  11: 114.582 us/op
Iteration  12: 111.716 us/op
Iteration  13: 114.952 us/op
Iteration  14: 111.219 us/op
Iteration  15: 115.788 us/op
Iteration  16: 111.888 us/op
Iteration  17: 112.617 us/op
Iteration  18: 111.042 us/op
Iteration  19: 109.785 us/op
Iteration  20: 109.469 us/op
Iteration  21: 109.055 us/op
Iteration  22: 84.720 us/op
Iteration  23: 84.138 us/op
Iteration  24: 113.223 us/op
Iteration  25: 86.924 us/op
Iteration  26: 87.760 us/op
Iteration  27: 88.650 us/op
Iteration  28: 84.653 us/op
Iteration  29: 84.486 us/op
Iteration  30: 83.262 us/op
Iteration  31: 84.074 us/op
Iteration  32: 84.074 us/op
Iteration  33: 86.416 us/op
Iteration  34: 87.185 us/op
Iteration  35: 84.438 us/op
Iteration  36: 84.714 us/op
Iteration  37: 84.277 us/op
Iteration  38: 83.308 us/op
Iteration  39: 83.696 us/op
Iteration  40: 82.523 us/op
Iteration  41: 82.451 us/op
Iteration  42: 143.749 us/op
Iteration  43: 149.566 us/op
Iteration  44: 135.688 us/op
Iteration  45: 86.482 us/op
Iteration  46: 86.563 us/op
Iteration  47: 100.059 us/op
Iteration  48: 84.121 us/op
Iteration  49: 84.595 us/op
Iteration  50: 83.803 us/op

# Run progress: 30.81% complete, ETA 04:52:54
# Fork: 5 of 10
# Warmup Iteration   1: 413.613 us/op
# Warmup Iteration   2: 211.297 us/op
# Warmup Iteration   3: 189.551 us/op
# Warmup Iteration   4: 199.567 us/op
# Warmup Iteration   5: 206.046 us/op
# Warmup Iteration   6: 142.217 us/op
# Warmup Iteration   7: 94.472 us/op
# Warmup Iteration   8: 101.102 us/op
# Warmup Iteration   9: 86.374 us/op
# Warmup Iteration  10: 137.813 us/op
# Warmup Iteration  11: 134.228 us/op
# Warmup Iteration  12: 105.460 us/op
# Warmup Iteration  13: 85.529 us/op
# Warmup Iteration  14: 84.727 us/op
# Warmup Iteration  15: 86.149 us/op
Iteration   1: 85.594 us/op
Iteration   2: 86.357 us/op
Iteration   3: 95.352 us/op
Iteration   4: 90.289 us/op
Iteration   5: 84.991 us/op
Iteration   6: 87.699 us/op
Iteration   7: 85.859 us/op
Iteration   8: 85.043 us/op
Iteration   9: 88.091 us/op
Iteration  10: 87.045 us/op
Iteration  11: 86.518 us/op
Iteration  12: 85.880 us/op
Iteration  13: 86.096 us/op
Iteration  14: 85.111 us/op
Iteration  15: 123.597 us/op
Iteration  16: 148.645 us/op
Iteration  17: 97.268 us/op
Iteration  18: 85.018 us/op
Iteration  19: 85.122 us/op
Iteration  20: 85.784 us/op
Iteration  21: 85.124 us/op
Iteration  22: 86.081 us/op
Iteration  23: 87.075 us/op
Iteration  24: 85.885 us/op
Iteration  25: 85.008 us/op
Iteration  26: 86.434 us/op
Iteration  27: 85.288 us/op
Iteration  28: 85.693 us/op
Iteration  29: 90.354 us/op
Iteration  30: 96.859 us/op
Iteration  31: 103.350 us/op
Iteration  32: 99.126 us/op
Iteration  33: 97.255 us/op
Iteration  34: 86.382 us/op
Iteration  35: 121.146 us/op
Iteration  36: 98.518 us/op
Iteration  37: 112.514 us/op
Iteration  38: 93.193 us/op
Iteration  39: 85.153 us/op
Iteration  40: 85.656 us/op
Iteration  41: 88.354 us/op
Iteration  42: 88.274 us/op
Iteration  43: 88.776 us/op
Iteration  44: 85.966 us/op
Iteration  45: 107.119 us/op
Iteration  46: 120.056 us/op
Iteration  47: 125.733 us/op
Iteration  48: 102.428 us/op
Iteration  49: 84.356 us/op
Iteration  50: 106.674 us/op

# Run progress: 31.08% complete, ETA 04:51:42
# Fork: 6 of 10
# Warmup Iteration   1: 303.228 us/op
# Warmup Iteration   2: 203.926 us/op
# Warmup Iteration   3: 177.969 us/op
# Warmup Iteration   4: 179.152 us/op
# Warmup Iteration   5: 154.311 us/op
# Warmup Iteration   6: 93.511 us/op
# Warmup Iteration   7: 94.023 us/op
# Warmup Iteration   8: 93.390 us/op
# Warmup Iteration   9: 128.988 us/op
# Warmup Iteration  10: 164.145 us/op
# Warmup Iteration  11: 165.187 us/op
# Warmup Iteration  12: 99.498 us/op
# Warmup Iteration  13: 96.860 us/op
# Warmup Iteration  14: 90.740 us/op
# Warmup Iteration  15: 90.776 us/op
Iteration   1: 91.474 us/op
Iteration   2: 90.443 us/op
Iteration   3: 92.968 us/op
Iteration   4: 91.348 us/op
Iteration   5: 89.073 us/op
Iteration   6: 89.487 us/op
Iteration   7: 90.774 us/op
Iteration   8: 104.412 us/op
Iteration   9: 112.339 us/op
Iteration  10: 106.089 us/op
Iteration  11: 90.193 us/op
Iteration  12: 89.224 us/op
Iteration  13: 90.365 us/op
Iteration  14: 89.889 us/op
Iteration  15: 89.837 us/op
Iteration  16: 94.000 us/op
Iteration  17: 93.279 us/op
Iteration  18: 91.356 us/op
Iteration  19: 88.917 us/op
Iteration  20: 88.574 us/op
Iteration  21: 92.489 us/op
Iteration  22: 93.220 us/op
Iteration  23: 91.424 us/op
Iteration  24: 90.502 us/op
Iteration  25: 90.864 us/op
Iteration  26: 92.646 us/op
Iteration  27: 90.174 us/op
Iteration  28: 91.092 us/op
Iteration  29: 90.082 us/op
Iteration  30: 89.988 us/op
Iteration  31: 90.417 us/op
Iteration  32: 89.709 us/op
Iteration  33: 90.435 us/op
Iteration  34: 89.641 us/op
Iteration  35: 90.472 us/op
Iteration  36: 92.112 us/op
Iteration  37: 92.618 us/op
Iteration  38: 93.614 us/op
Iteration  39: 93.352 us/op
Iteration  40: 91.431 us/op
Iteration  41: 90.500 us/op
Iteration  42: 89.481 us/op
Iteration  43: 95.907 us/op
Iteration  44: 89.439 us/op
Iteration  45: 89.782 us/op
Iteration  46: 88.507 us/op
Iteration  47: 90.772 us/op
Iteration  48: 102.819 us/op
Iteration  49: 88.991 us/op
Iteration  50: 91.143 us/op

# Run progress: 31.35% complete, ETA 04:50:29
# Fork: 7 of 10
# Warmup Iteration   1: 393.321 us/op
# Warmup Iteration   2: 232.910 us/op
# Warmup Iteration   3: 173.569 us/op
# Warmup Iteration   4: 173.306 us/op
# Warmup Iteration   5: 165.541 us/op
# Warmup Iteration   6: 157.427 us/op
# Warmup Iteration   7: 158.808 us/op
# Warmup Iteration   8: 98.296 us/op
# Warmup Iteration   9: 91.780 us/op
# Warmup Iteration  10: 92.383 us/op
# Warmup Iteration  11: 90.516 us/op
# Warmup Iteration  12: 91.833 us/op
# Warmup Iteration  13: 96.493 us/op
# Warmup Iteration  14: 93.843 us/op
# Warmup Iteration  15: 92.521 us/op
Iteration   1: 108.521 us/op
Iteration   2: 102.817 us/op
Iteration   3: 99.690 us/op
Iteration   4: 107.981 us/op
Iteration   5: 124.025 us/op
Iteration   6: 97.347 us/op
Iteration   7: 94.038 us/op
Iteration   8: 91.057 us/op
Iteration   9: 93.418 us/op
Iteration  10: 91.554 us/op
Iteration  11: 93.294 us/op
Iteration  12: 92.087 us/op
Iteration  13: 93.645 us/op
Iteration  14: 92.265 us/op
Iteration  15: 94.520 us/op
Iteration  16: 99.450 us/op
Iteration  17: 100.425 us/op
Iteration  18: 97.269 us/op
Iteration  19: 99.083 us/op
Iteration  20: 103.752 us/op
Iteration  21: 126.198 us/op
Iteration  22: 94.296 us/op
Iteration  23: 91.992 us/op
Iteration  24: 91.204 us/op
Iteration  25: 90.878 us/op
Iteration  26: 91.633 us/op
Iteration  27: 91.974 us/op
Iteration  28: 92.422 us/op
Iteration  29: 94.193 us/op
Iteration  30: 93.345 us/op
Iteration  31: 93.874 us/op
Iteration  32: 91.501 us/op
Iteration  33: 125.437 us/op
Iteration  34: 129.550 us/op
Iteration  35: 97.000 us/op
Iteration  36: 87.740 us/op
Iteration  37: 89.321 us/op
Iteration  38: 88.116 us/op
Iteration  39: 91.610 us/op
Iteration  40: 89.558 us/op
Iteration  41: 109.506 us/op
Iteration  42: 92.493 us/op
Iteration  43: 97.037 us/op
Iteration  44: 91.198 us/op
Iteration  45: 108.961 us/op
Iteration  46: 97.400 us/op
Iteration  47: 92.272 us/op
Iteration  48: 93.629 us/op
Iteration  49: 93.233 us/op
Iteration  50: 90.302 us/op

# Run progress: 31.62% complete, ETA 04:49:18
# Fork: 8 of 10
# Warmup Iteration   1: 286.150 us/op
# Warmup Iteration   2: 185.885 us/op
# Warmup Iteration   3: 166.885 us/op
# Warmup Iteration   4: 167.666 us/op
# Warmup Iteration   5: 108.906 us/op
# Warmup Iteration   6: 88.747 us/op
# Warmup Iteration   7: 89.433 us/op
# Warmup Iteration   8: 98.222 us/op
# Warmup Iteration   9: 185.589 us/op
# Warmup Iteration  10: 203.526 us/op
# Warmup Iteration  11: 192.561 us/op
# Warmup Iteration  12: 173.577 us/op
# Warmup Iteration  13: 109.427 us/op
# Warmup Iteration  14: 112.433 us/op
# Warmup Iteration  15: 110.724 us/op
Iteration   1: 106.670 us/op
Iteration   2: 108.835 us/op
Iteration   3: 110.199 us/op
Iteration   4: 109.464 us/op
Iteration   5: 114.304 us/op
Iteration   6: 108.166 us/op
Iteration   7: 107.256 us/op
Iteration   8: 106.343 us/op
Iteration   9: 106.738 us/op
Iteration  10: 106.480 us/op
Iteration  11: 111.930 us/op
Iteration  12: 111.437 us/op
Iteration  13: 110.606 us/op
Iteration  14: 88.075 us/op
Iteration  15: 84.748 us/op
Iteration  16: 85.856 us/op
Iteration  17: 87.097 us/op
Iteration  18: 85.499 us/op
Iteration  19: 84.963 us/op
Iteration  20: 86.966 us/op
Iteration  21: 86.926 us/op
Iteration  22: 86.227 us/op
Iteration  23: 85.232 us/op
Iteration  24: 86.002 us/op
Iteration  25: 87.096 us/op
Iteration  26: 85.907 us/op
Iteration  27: 86.259 us/op
Iteration  28: 85.390 us/op
Iteration  29: 87.397 us/op
Iteration  30: 88.467 us/op
Iteration  31: 86.776 us/op
Iteration  32: 86.493 us/op
Iteration  33: 91.354 us/op
Iteration  34: 132.519 us/op
Iteration  35: 88.710 us/op
Iteration  36: 86.310 us/op
Iteration  37: 85.794 us/op
Iteration  38: 91.258 us/op
Iteration  39: 104.181 us/op
Iteration  40: 102.617 us/op
Iteration  41: 92.370 us/op
Iteration  42: 86.691 us/op
Iteration  43: 88.172 us/op
Iteration  44: 87.979 us/op
Iteration  45: 84.709 us/op
Iteration  46: 86.299 us/op
Iteration  47: 85.209 us/op
Iteration  48: 85.078 us/op
Iteration  49: 86.526 us/op
Iteration  50: 87.923 us/op

# Run progress: 31.89% complete, ETA 04:48:05
# Fork: 9 of 10
# Warmup Iteration   1: 289.054 us/op
# Warmup Iteration   2: 245.436 us/op
# Warmup Iteration   3: 224.228 us/op
# Warmup Iteration   4: 170.717 us/op
# Warmup Iteration   5: 167.055 us/op
# Warmup Iteration   6: 160.635 us/op
# Warmup Iteration   7: 153.128 us/op
# Warmup Iteration   8: 152.574 us/op
# Warmup Iteration   9: 93.459 us/op
# Warmup Iteration  10: 89.753 us/op
# Warmup Iteration  11: 88.117 us/op
# Warmup Iteration  12: 88.151 us/op
# Warmup Iteration  13: 84.355 us/op
# Warmup Iteration  14: 85.995 us/op
# Warmup Iteration  15: 85.538 us/op
Iteration   1: 84.813 us/op
Iteration   2: 100.121 us/op
Iteration   3: 88.125 us/op
Iteration   4: 94.352 us/op
Iteration   5: 85.502 us/op
Iteration   6: 85.530 us/op
Iteration   7: 84.050 us/op
Iteration   8: 86.091 us/op
Iteration   9: 86.276 us/op
Iteration  10: 85.304 us/op
Iteration  11: 85.666 us/op
Iteration  12: 85.546 us/op
Iteration  13: 90.190 us/op
Iteration  14: 90.300 us/op
Iteration  15: 86.369 us/op
Iteration  16: 85.892 us/op
Iteration  17: 92.179 us/op
Iteration  18: 104.543 us/op
Iteration  19: 122.031 us/op
Iteration  20: 117.797 us/op
Iteration  21: 130.817 us/op
Iteration  22: 89.130 us/op
Iteration  23: 110.697 us/op
Iteration  24: 92.884 us/op
Iteration  25: 85.743 us/op
Iteration  26: 86.310 us/op
Iteration  27: 125.716 us/op
Iteration  28: 111.837 us/op
Iteration  29: 86.519 us/op
Iteration  30: 92.176 us/op
Iteration  31: 85.108 us/op
Iteration  32: 85.820 us/op
Iteration  33: 86.196 us/op
Iteration  34: 86.181 us/op
Iteration  35: 85.119 us/op
Iteration  36: 85.345 us/op
Iteration  37: 85.464 us/op
Iteration  38: 85.790 us/op
Iteration  39: 86.741 us/op
Iteration  40: 85.559 us/op
Iteration  41: 84.834 us/op
Iteration  42: 87.029 us/op
Iteration  43: 85.412 us/op
Iteration  44: 86.855 us/op
Iteration  45: 85.074 us/op
Iteration  46: 84.738 us/op
Iteration  47: 95.646 us/op
Iteration  48: 88.013 us/op
Iteration  49: 87.835 us/op
Iteration  50: 85.970 us/op

# Run progress: 32.16% complete, ETA 04:46:53
# Fork: 10 of 10
# Warmup Iteration   1: 310.838 us/op
# Warmup Iteration   2: 202.954 us/op
# Warmup Iteration   3: 189.628 us/op
# Warmup Iteration   4: 167.690 us/op
# Warmup Iteration   5: 166.705 us/op
# Warmup Iteration   6: 103.484 us/op
# Warmup Iteration   7: 89.154 us/op
# Warmup Iteration   8: 92.012 us/op
# Warmup Iteration   9: 132.353 us/op
# Warmup Iteration  10: 159.417 us/op
# Warmup Iteration  11: 112.258 us/op
# Warmup Iteration  12: 88.220 us/op
# Warmup Iteration  13: 87.033 us/op
# Warmup Iteration  14: 87.336 us/op
# Warmup Iteration  15: 94.888 us/op
Iteration   1: 85.838 us/op
Iteration   2: 85.624 us/op
Iteration   3: 83.976 us/op
Iteration   4: 84.682 us/op
Iteration   5: 85.076 us/op
Iteration   6: 84.977 us/op
Iteration   7: 84.693 us/op
Iteration   8: 82.722 us/op
Iteration   9: 82.792 us/op
Iteration  10: 82.911 us/op
Iteration  11: 88.944 us/op
Iteration  12: 92.213 us/op
Iteration  13: 86.720 us/op
Iteration  14: 87.054 us/op
Iteration  15: 84.921 us/op
Iteration  16: 86.031 us/op
Iteration  17: 85.647 us/op
Iteration  18: 84.822 us/op
Iteration  19: 85.029 us/op
Iteration  20: 98.858 us/op
Iteration  21: 104.907 us/op
Iteration  22: 108.939 us/op
Iteration  23: 109.588 us/op
Iteration  24: 121.554 us/op
Iteration  25: 86.269 us/op
Iteration  26: 86.423 us/op
Iteration  27: 87.355 us/op
Iteration  28: 85.896 us/op
Iteration  29: 86.443 us/op
Iteration  30: 84.798 us/op
Iteration  31: 88.740 us/op
Iteration  32: 87.097 us/op
Iteration  33: 85.728 us/op
Iteration  34: 85.368 us/op
Iteration  35: 85.897 us/op
Iteration  36: 85.282 us/op
Iteration  37: 87.271 us/op
Iteration  38: 84.750 us/op
Iteration  39: 85.792 us/op
Iteration  40: 110.172 us/op
Iteration  41: 92.841 us/op
Iteration  42: 86.643 us/op
Iteration  43: 88.260 us/op
Iteration  44: 86.209 us/op
Iteration  45: 85.945 us/op
Iteration  46: 85.538 us/op
Iteration  47: 88.057 us/op
Iteration  48: 85.332 us/op
Iteration  49: 86.404 us/op
Iteration  50: 86.366 us/op


Result "mariadb":
  92.723 ±(99.9%) 1.774 us/op [Average]
  (min, avg, max) = (82.385, 92.723, 153.232), stdev = 11.987
  CI (99.9%): [90.948, 94.497] (assumes normal distribution)


# JMH 1.12 (released 48 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementWithOutParameter.mysql

# Run progress: 32.43% complete, ETA 04:45:41
# Fork: 1 of 10
# Warmup Iteration   1: 10213.300 us/op
# Warmup Iteration   2: 6421.332 us/op
# Warmup Iteration   3: 5453.973 us/op
# Warmup Iteration   4: 5277.542 us/op
# Warmup Iteration   5: 5055.036 us/op
# Warmup Iteration   6: 4553.956 us/op
# Warmup Iteration   7: 3991.449 us/op
# Warmup Iteration   8: 4171.664 us/op
# Warmup Iteration   9: 3798.719 us/op
# Warmup Iteration  10: 4547.816 us/op
# Warmup Iteration  11: 3064.560 us/op
# Warmup Iteration  12: 3011.614 us/op
# Warmup Iteration  13: 3558.518 us/op
# Warmup Iteration  14: 2858.609 us/op
# Warmup Iteration  15: 2763.501 us/op
Iteration   1: 2860.575 us/op
Iteration   2: 2947.294 us/op
Iteration   3: 3003.369 us/op
Iteration   4: 3029.618 us/op
Iteration   5: 3051.188 us/op
Iteration   6: 5136.741 us/op
Iteration   7: 4471.029 us/op
Iteration   8: 2673.452 us/op
Iteration   9: 3290.685 us/op
Iteration  10: 3833.161 us/op
Iteration  11: 4911.705 us/op
Iteration  12: 5011.796 us/op
Iteration  13: 4436.046 us/op
Iteration  14: 2578.103 us/op
Iteration  15: 2771.701 us/op
Iteration  16: 2171.227 us/op
Iteration  17: 2804.598 us/op
Iteration  18: 2133.828 us/op
Iteration  19: 2485.254 us/op
Iteration  20: 3118.623 us/op
Iteration  21: 2128.793 us/op
Iteration  22: 2177.975 us/op
Iteration  23: 2148.280 us/op
Iteration  24: 2195.955 us/op
Iteration  25: 2153.846 us/op
Iteration  26: 2436.225 us/op
Iteration  27: 2231.712 us/op
Iteration  28: 2152.360 us/op
Iteration  29: 2139.015 us/op
Iteration  30: 2202.793 us/op
Iteration  31: 2197.793 us/op
Iteration  32: 2260.300 us/op
Iteration  33: 2152.099 us/op
Iteration  34: 2260.014 us/op
Iteration  35: 2125.693 us/op
Iteration  36: 2115.701 us/op
Iteration  37: 2118.471 us/op
Iteration  38: 2081.485 us/op
Iteration  39: 2105.261 us/op
Iteration  40: 2093.859 us/op
Iteration  41: 2112.144 us/op
Iteration  42: 2148.906 us/op
Iteration  43: 2096.394 us/op
Iteration  44: 2135.540 us/op
Iteration  45: 2168.816 us/op
Iteration  46: 2169.233 us/op
Iteration  47: 2199.724 us/op
Iteration  48: 2119.493 us/op
Iteration  49: 2147.347 us/op
Iteration  50: 2127.885 us/op

# Run progress: 32.70% complete, ETA 04:44:30
# Fork: 2 of 10
# Warmup Iteration   1: 11784.857 us/op
# Warmup Iteration   2: 10866.500 us/op
# Warmup Iteration   3: 8606.640 us/op
# Warmup Iteration   4: 6224.210 us/op
# Warmup Iteration   5: 4609.900 us/op
# Warmup Iteration   6: 4515.019 us/op
# Warmup Iteration   7: 4280.410 us/op
# Warmup Iteration   8: 3654.254 us/op
# Warmup Iteration   9: 3229.272 us/op
# Warmup Iteration  10: 3330.372 us/op
# Warmup Iteration  11: 2357.816 us/op
# Warmup Iteration  12: 2572.334 us/op
# Warmup Iteration  13: 2371.527 us/op
# Warmup Iteration  14: 2407.399 us/op
# Warmup Iteration  15: 2236.192 us/op
Iteration   1: 2199.911 us/op
Iteration   2: 2212.653 us/op
Iteration   3: 2608.537 us/op
Iteration   4: 3938.954 us/op
Iteration   5: 2321.223 us/op
Iteration   6: 2877.205 us/op
Iteration   7: 3071.512 us/op
Iteration   8: 4604.713 us/op
Iteration   9: 4625.339 us/op
Iteration  10: 2654.721 us/op
Iteration  11: 3394.894 us/op
Iteration  12: 2262.145 us/op
Iteration  13: 2432.832 us/op
Iteration  14: 2451.544 us/op
Iteration  15: 2127.080 us/op
Iteration  16: 3432.764 us/op
Iteration  17: 2752.941 us/op
Iteration  18: 2149.714 us/op
Iteration  19: 2196.894 us/op
Iteration  20: 2141.921 us/op
Iteration  21: 2418.372 us/op
Iteration  22: 2314.624 us/op
Iteration  23: 2140.216 us/op
Iteration  24: 2204.549 us/op
Iteration  25: 2133.385 us/op
Iteration  26: 2140.479 us/op
Iteration  27: 2188.027 us/op
Iteration  28: 2156.633 us/op
Iteration  29: 2136.815 us/op
Iteration  30: 2156.239 us/op
Iteration  31: 2138.450 us/op
Iteration  32: 2106.406 us/op
Iteration  33: 2130.098 us/op
Iteration  34: 2150.450 us/op
Iteration  35: 2111.565 us/op
Iteration  36: 2100.726 us/op
Iteration  37: 2123.740 us/op
Iteration  38: 2102.609 us/op
Iteration  39: 2126.234 us/op
Iteration  40: 2180.511 us/op
Iteration  41: 2274.794 us/op
Iteration  42: 2258.277 us/op
Iteration  43: 2310.080 us/op
Iteration  44: 2394.819 us/op
Iteration  45: 2300.449 us/op
Iteration  46: 2517.405 us/op
Iteration  47: 2114.348 us/op
Iteration  48: 2163.609 us/op
Iteration  49: 2126.032 us/op
Iteration  50: 2109.306 us/op

# Run progress: 32.97% complete, ETA 04:43:18
# Fork: 3 of 10
# Warmup Iteration   1: 9419.940 us/op
# Warmup Iteration   2: 6270.692 us/op
# Warmup Iteration   3: 5640.400 us/op
# Warmup Iteration   4: 4811.464 us/op
# Warmup Iteration   5: 4399.514 us/op
# Warmup Iteration   6: 4316.083 us/op
# Warmup Iteration   7: 3916.282 us/op
# Warmup Iteration   8: 3643.595 us/op
# Warmup Iteration   9: 3572.943 us/op
# Warmup Iteration  10: 2557.373 us/op
# Warmup Iteration  11: 2473.339 us/op
# Warmup Iteration  12: 2429.675 us/op
# Warmup Iteration  13: 2374.515 us/op
# Warmup Iteration  14: 2712.987 us/op
# Warmup Iteration  15: 2258.160 us/op
Iteration   1: 2229.712 us/op
Iteration   2: 2346.024 us/op
Iteration   3: 3307.249 us/op
Iteration   4: 3346.913 us/op
Iteration   5: 2186.425 us/op
Iteration   6: 2681.115 us/op
Iteration   7: 4004.668 us/op
Iteration   8: 3912.314 us/op
Iteration   9: 3054.866 us/op
Iteration  10: 3094.613 us/op
Iteration  11: 2278.745 us/op
Iteration  12: 2285.661 us/op
Iteration  13: 2608.096 us/op
Iteration  14: 2385.951 us/op
Iteration  15: 2973.366 us/op
Iteration  16: 2468.038 us/op
Iteration  17: 2349.175 us/op
Iteration  18: 2239.632 us/op
Iteration  19: 2121.924 us/op
Iteration  20: 2175.243 us/op
Iteration  21: 2178.242 us/op
Iteration  22: 2193.653 us/op
