# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mariadb

# Run progress: 0.00% complete, ETA 03:35:00
# Fork: 1 of 10
# Warmup Iteration   1: 993.276 us/op
# Warmup Iteration   2: 624.693 us/op
# Warmup Iteration   3: 635.669 us/op
# Warmup Iteration   4: 488.956 us/op
# Warmup Iteration   5: 307.902 us/op
# Warmup Iteration   6: 427.287 us/op
# Warmup Iteration   7: 487.453 us/op
# Warmup Iteration   8: 288.202 us/op
# Warmup Iteration   9: 339.412 us/op
# Warmup Iteration  10: 352.635 us/op
Iteration  13: 369.498 us/op
Iteration  14: 372.063 us/op
Iteration  15: 485.062 us/op
Iteration  16: 444.555 us/op
Iteration  17: 402.734 us/op
Iteration  18: 351.614 us/op
Iteration  19: 348.692 us/op
Iteration  20: 321.140 us/op

# Run progress: 10.23% complete, ETA 03:27:46
# Fork: 5 of 10
# Warmup Iteration   1: 1030.476 us/op
# Warmup Iteration   2: 486.289 us/op
# Warmup Iteration   3: 452.357 us/op
# Warmup Iteration   4: 564.211 us/op
# Warmup Iteration   5: 447.924 us/op
# Warmup Iteration   6: 378.577 us/op
# Warmup Iteration   7: 405.962 us/op
# Warmup Iteration   8: 475.998 us/op
# Warmup Iteration   9: 456.790 us/op
# Warmup Iteration  10: 493.212 us/op
Iteration   1: 473.831 us/op
Iteration   2: 516.015 us/op
Iteration   3: 307.951 us/op
Iteration   4: 340.266 us/op
Iteration   5: 442.493 us/op
Iteration   6: 351.621 us/op
Iteration   7: 397.447 us/op
Iteration   8: 405.150 us/op
Iteration   9: 410.016 us/op
Iteration  10: 383.721 us/op
Iteration  11: 328.064 us/op
Iteration  12: 403.272 us/op
Iteration  13: 452.757 us/op
Iteration  14: 378.831 us/op
Iteration  15: 333.140 us/op
Iteration  16: 386.529 us/op
Iteration  17: 263.985 us/op
Iteration  18: 262.750 us/op
Iteration  19: 310.314 us/op
Iteration  20: 373.443 us/op

# Run progress: 10.47% complete, ETA 03:27:12
# Fork: 6 of 10
# Warmup Iteration   1: 1022.021 us/op
# Warmup Iteration   2: 357.104 us/op
# Warmup Iteration   3: 585.246 us/op
# Warmup Iteration   4: 435.423 us/op
# Warmup Iteration   5: 432.532 us/op
# Warmup Iteration   6: 389.415 us/op
# Warmup Iteration   7: 435.575 us/op
# Warmup Iteration   8: 435.146 us/op
# Warmup Iteration   9: 310.223 us/op
# Warmup Iteration  10: 377.550 us/op
Iteration   1: 320.997 us/op
Iteration   2: 377.388 us/op
Iteration   3: 326.224 us/op
Iteration   4: 396.619 us/op
Iteration   5: 393.145 us/op
Iteration   6: 390.470 us/op
Iteration   7: 402.920 us/op
Iteration   8: 394.784 us/op
Iteration   9: 383.545 us/op
Iteration  10: 394.726 us/op
Iteration  11: 382.047 us/op
Iteration  12: 388.177 us/op
Iteration  13: 421.849 us/op
Iteration  14: 358.819 us/op
Iteration  15: 333.066 us/op
Iteration  16: 324.571 us/op
Iteration  17: 382.048 us/op
Iteration  18: 379.473 us/op
Iteration  19: 453.398 us/op
Iteration  20: 469.227 us/op

# Run progress: 10.70% complete, ETA 03:26:38
# Fork: 7 of 10
# Warmup Iteration   1: 512.573 us/op
# Warmup Iteration   2: 555.915 us/op
# Warmup Iteration   3: 555.136 us/op
# Warmup Iteration   4: 487.118 us/op
# Warmup Iteration   5: 399.105 us/op
# Warmup Iteration   6: 388.473 us/op
# Warmup Iteration   7: 396.729 us/op
# Warmup Iteration   8: 466.258 us/op
# Warmup Iteration   9: 461.687 us/op
# Warmup Iteration  10: 482.463 us/op
Iteration   1: 373.634 us/op
Iteration   2: 400.224 us/op
Iteration   3: 391.301 us/op
Iteration   4: 356.433 us/op
Iteration   5: 334.654 us/op
Iteration   6: 366.302 us/op
Iteration   7: 376.776 us/op
Iteration   8: 398.691 us/op
Iteration   9: 394.058 us/op
Iteration  10: 468.113 us/op
Iteration  11: 521.885 us/op
Iteration  12: 457.504 us/op
Iteration  13: 384.558 us/op
Iteration  14: 351.411 us/op
Iteration  15: 368.331 us/op
Iteration  16: 391.039 us/op
Iteration  17: 393.448 us/op
Iteration  18: 337.495 us/op
Iteration  19: 525.926 us/op
Iteration  20: 383.392 us/op

# Run progress: 10.93% complete, ETA 03:26:06
# Fork: 8 of 10
# Warmup Iteration   1: 422.157 us/op
# Warmup Iteration   2: 352.666 us/op
# Warmup Iteration   3: 477.905 us/op
# Warmup Iteration   4: 369.053 us/op
# Warmup Iteration   5: 387.088 us/op
# Warmup Iteration   6: 363.022 us/op
# Warmup Iteration   7: 526.425 us/op
# Warmup Iteration   8: 373.740 us/op
# Warmup Iteration   9: 393.457 us/op
# Warmup Iteration  10: 382.126 us/op
Iteration   1: 389.834 us/op
Iteration   2: 395.984 us/op
Iteration   3: 403.887 us/op
Iteration   4: 418.116 us/op
Iteration   5: 395.245 us/op
Iteration   6: 378.959 us/op
Iteration   7: 321.538 us/op
Iteration   8: 460.077 us/op
Iteration   9: 454.836 us/op
Iteration  10: 375.512 us/op
Iteration  11: 332.030 us/op
Iteration  12: 397.364 us/op
Iteration  13: 395.294 us/op
Iteration  14: 436.850 us/op
Iteration  15: 378.777 us/op
Iteration  16: 377.703 us/op
Iteration  17: 445.904 us/op
Iteration  18: 439.043 us/op
Iteration  19: 439.762 us/op
Iteration  20: 444.965 us/op

# Run progress: 11.16% complete, ETA 03:25:33
# Fork: 9 of 10
# Warmup Iteration   1: 905.845 us/op
# Warmup Iteration   2: 496.480 us/op
# Warmup Iteration   3: 526.004 us/op
# Warmup Iteration   4: 582.312 us/op
# Warmup Iteration   5: 446.188 us/op
# Warmup Iteration   6: 400.205 us/op
# Warmup Iteration   7: 315.984 us/op
# Warmup Iteration   8: 382.020 us/op
# Warmup Iteration   9: 467.997 us/op
# Warmup Iteration  10: 394.855 us/op
Iteration   1: 301.256 us/op
Iteration   2: 418.576 us/op
Iteration   3: 346.472 us/op
Iteration   4: 353.877 us/op
Iteration   5: 346.815 us/op
Iteration   6: 377.800 us/op
Iteration   7: 430.191 us/op
Iteration   8: 376.802 us/op
Iteration   9: 355.201 us/op
Iteration  10: 340.705 us/op
Iteration  11: 283.332 us/op
Iteration  12: 364.628 us/op
Iteration  13: 372.612 us/op
Iteration  14: 380.365 us/op
Iteration  15: 349.086 us/op
Iteration  16: 362.198 us/op
Iteration  17: 380.986 us/op
Iteration  18: 515.942 us/op
Iteration  19: 430.203 us/op
Iteration  20: 463.841 us/op

# Run progress: 11.40% complete, ETA 03:25:01
# Fork: 10 of 10
# Warmup Iteration   1: 878.024 us/op
# Warmup Iteration   2: 513.554 us/op
# Warmup Iteration   3: 514.621 us/op
# Warmup Iteration   4: 527.881 us/op
# Warmup Iteration   5: 380.325 us/op
# Warmup Iteration   6: 377.847 us/op
# Warmup Iteration   7: 312.364 us/op
# Warmup Iteration   8: 413.340 us/op
# Warmup Iteration   9: 344.521 us/op
# Warmup Iteration  10: 395.612 us/op
Iteration   1: 389.587 us/op
Iteration   2: 398.690 us/op
Iteration   3: 395.631 us/op
Iteration   4: 397.510 us/op
Iteration   5: 412.348 us/op
Iteration   6: 420.004 us/op
Iteration   7: 456.249 us/op
Iteration   8: 444.018 us/op
Iteration   9: 447.900 us/op
Iteration  10: 463.763 us/op
Iteration  11: 397.162 us/op
Iteration  12: 391.684 us/op
Iteration  13: 385.774 us/op
Iteration  14: 384.392 us/op
Iteration  15: 404.183 us/op
Iteration  16: 419.607 us/op
Iteration  17: 419.614 us/op
Iteration  18: 375.803 us/op
Iteration  19: 378.516 us/op
Iteration  20: 492.727 us/op


Result "mariadb":
  403.531 ±(99.9%) 12.974 us/op [Average]
  (min, avg, max) = (262.750, 403.531, 541.727), stdev = 54.934
  CI (99.9%): [390.557, 416.505] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementWithOutParameter.mysql

# Run progress: 11.63% complete, ETA 03:24:27
# Fork: 1 of 10
# Warmup Iteration   1: 7800.464 us/op
# Warmup Iteration   2: 3009.695 us/op
# Warmup Iteration   3: 2106.280 us/op
# Warmup Iteration   4: 2187.277 us/op
# Warmup Iteration   5: 2608.525 us/op
# Warmup Iteration   6: 2544.205 us/op
# Warmup Iteration   7: 3203.098 us/op
# Warmup Iteration   8: 2703.775 us/op
# Warmup Iteration   9: 2802.527 us/op
# Warmup Iteration  10: 2589.433 us/op
Iteration   1: 2564.266 us/op
Iteration   2: 2649.069 us/op
Iteration   3: 2245.918 us/op
Iteration   4: 2227.738 us/op
Iteration   5: 2546.108 us/op
Iteration   6: 2461.606 us/op
Iteration   7: 3263.047 us/op
Iteration   8: 3076.896 us/op
Iteration   9: 2463.031 us/op
Iteration  10: 1635.958 us/op
Iteration  11: 1998.332 us/op
Iteration  12: 2662.191 us/op
Iteration  13: 2568.286 us/op
Iteration  14: 2396.747 us/op
Iteration  15: 2667.776 us/op
Iteration  16: 3236.844 us/op
Iteration  17: 2524.953 us/op
Iteration  18: 2485.577 us/op
Iteration  19: 2505.348 us/op
Iteration  20: 2505.440 us/op

# Run progress: 11.86% complete, ETA 03:23:54
# Fork: 2 of 10
# Warmup Iteration   1: 5598.879 us/op
# Warmup Iteration   2: 3268.951 us/op
# Warmup Iteration   3: 3463.456 us/op
# Warmup Iteration   4: 3692.159 us/op
# Warmup Iteration   5: 2932.631 us/op
# Warmup Iteration   6: 2800.227 us/op
# Warmup Iteration   7: 2460.811 us/op
# Warmup Iteration   8: 2902.489 us/op
# Warmup Iteration   9: 2648.208 us/op
# Warmup Iteration  10: 3626.829 us/op
Iteration   1: 2721.826 us/op
Iteration   2: 2636.537 us/op
Iteration   3: 2547.285 us/op
Iteration   4: 3134.931 us/op
Iteration   5: 2612.706 us/op
Iteration   6: 3364.609 us/op
Iteration   7: 2945.389 us/op
Iteration   8: 2531.864 us/op
Iteration   9: 2574.099 us/op
Iteration  10: 2462.078 us/op
Iteration  11: 2458.208 us/op
Iteration  12: 2330.199 us/op
Iteration  13: 2556.674 us/op
Iteration  14: 2676.819 us/op
Iteration  15: 2467.995 us/op
Iteration  16: 2161.676 us/op
Iteration  17: 3197.763 us/op
Iteration  18: 2768.367 us/op
Iteration  19: 2851.379 us/op
Iteration  20: 2797.496 us/op

# Run progress: 12.09% complete, ETA 03:23:21
# Fork: 3 of 10
# Warmup Iteration   1: 4988.215 us/op
# Warmup Iteration   2: 3255.452 us/op
# Warmup Iteration   3: 2795.728 us/op
# Warmup Iteration   4: 2895.688 us/op
# Warmup Iteration   5: 3442.550 us/op
# Warmup Iteration   6: 2880.581 us/op
# Warmup Iteration   7: 2755.961 us/op
# Warmup Iteration   8: 3534.182 us/op
# Warmup Iteration   9: 3130.512 us/op
# Warmup Iteration  10: 3005.981 us/op
Iteration   1: 2960.030 us/op
Iteration   2: 2794.035 us/op
Iteration   3: 2424.029 us/op
Iteration   4: 2441.953 us/op
Iteration   5: 2207.311 us/op
Iteration   6: 1755.255 us/op
Iteration   7: 2394.716 us/op
Iteration   8: 3339.466 us/op
Iteration   9: 3167.557 us/op
Iteration  10: 2689.965 us/op
Iteration  11: 2569.353 us/op
Iteration  12: 2486.331 us/op
Iteration  13: 2464.067 us/op
Iteration  14: 2752.453 us/op
Iteration  15: 2906.441 us/op
Iteration  16: 2570.167 us/op
Iteration  17: 3771.299 us/op
Iteration  18: 1960.858 us/op
Iteration  19: 1892.587 us/op
Iteration  20: 1999.351 us/op

# Run progress: 12.33% complete, ETA 03:22:47
# Fork: 4 of 10
# Warmup Iteration   1: 7580.962 us/op
# Warmup Iteration   2: 2647.077 us/op
# Warmup Iteration   3: 2316.703 us/op
# Warmup Iteration   4: 1973.093 us/op
# Warmup Iteration   5: 1840.593 us/op
# Warmup Iteration   6: 1816.167 us/op
# Warmup Iteration   7: 1726.344 us/op
# Warmup Iteration   8: 1775.118 us/op
# Warmup Iteration   9: 2534.039 us/op
# Warmup Iteration  10: 2501.997 us/op
Iteration   1: 2661.537 us/op
Iteration   2: 3342.649 us/op
Iteration   3: 3302.190 us/op
Iteration   4: 2433.440 us/op
Iteration   5: 2517.295 us/op
Iteration   6: 2929.213 us/op
Iteration   7: 2524.196 us/op
Iteration   8: 3158.214 us/op
Iteration   9: 3003.825 us/op
Iteration  10: 2525.785 us/op
Iteration  11: 2773.335 us/op
Iteration  12: 2483.347 us/op
Iteration  13: 2246.313 us/op
Iteration  14: 2488.042 us/op
Iteration  15: 2740.210 us/op
Iteration  16: 2351.821 us/op
Iteration  17: 2406.526 us/op
Iteration  18: 2319.963 us/op
Iteration  19: 2990.575 us/op
Iteration  20: 3069.206 us/op

# Run progress: 12.56% complete, ETA 03:22:16
# Fork: 5 of 10
# Warmup Iteration   1: 5225.417 us/op
# Warmup Iteration   2: 2625.110 us/op
# Warmup Iteration   3: 2766.403 us/op
# Warmup Iteration   4: 2672.449 us/op
# Warmup Iteration   5: 2027.947 us/op
# Warmup Iteration   6: 1920.344 us/op
# Warmup Iteration   7: 2565.691 us/op
# Warmup Iteration   8: 1652.327 us/op
# Warmup Iteration   9: 1933.021 us/op
# Warmup Iteration  10: 2753.451 us/op
Iteration   1: 2850.601 us/op
Iteration   2: 2436.310 us/op
Iteration   3: 2481.166 us/op
Iteration   4: 2803.312 us/op
Iteration   5: 1991.270 us/op
Iteration   6: 1619.574 us/op
Iteration   7: 1898.987 us/op
Iteration   8: 2459.026 us/op
Iteration   9: 2745.046 us/op
Iteration  10: 2688.878 us/op
Iteration  11: 1840.776 us/op
Iteration  12: 1926.346 us/op
Iteration  13: 2297.891 us/op
Iteration  14: 2384.815 us/op
Iteration  15: 2209.123 us/op
Iteration  16: 2474.532 us/op
Iteration  17: 1941.450 us/op
Iteration  18: 1552.908 us/op
Iteration  19: 1944.567 us/op
Iteration  20: 1585.937 us/op

# Run progress: 12.79% complete, ETA 03:21:47
# Fork: 6 of 10
# Warmup Iteration   1: 5176.554 us/op
# Warmup Iteration   2: 2243.354 us/op
# Warmup Iteration   3: 2054.406 us/op
# Warmup Iteration   4: 2047.596 us/op
# Warmup Iteration   5: 2089.574 us/op
# Warmup Iteration   6: 2065.054 us/op
# Warmup Iteration   7: 2655.104 us/op
# Warmup Iteration   8: 2548.159 us/op
# Warmup Iteration   9: 1695.056 us/op
# Warmup Iteration  10: 1651.594 us/op
Iteration   1: 1588.159 us/op
Iteration   2: 2035.867 us/op
Iteration   3: 2040.779 us/op
Iteration   4: 2543.901 us/op
Iteration   5: 1897.271 us/op
Iteration   6: 2369.779 us/op
Iteration   7: 2218.901 us/op
Iteration   8: 2417.492 us/op
Iteration   9: 2469.299 us/op
Iteration  10: 1564.111 us/op
Iteration  11: 2678.325 us/op
Iteration  12: 1672.081 us/op
Iteration  13: 2245.615 us/op
Iteration  14: 2639.068 us/op
Iteration  15: 2549.932 us/op
Iteration  16: 3230.662 us/op
Iteration  17: 2684.526 us/op
Iteration  18: 2900.639 us/op
Iteration  19: 2374.709 us/op
Iteration  20: 1565.193 us/op

# Run progress: 13.02% complete, ETA 03:21:12
# Fork: 7 of 10
# Warmup Iteration   1: 4976.199 us/op
# Warmup Iteration   2: 3103.626 us/op
# Warmup Iteration   3: 2734.766 us/op
# Warmup Iteration   4: 2618.184 us/op
# Warmup Iteration   5: 3160.232 us/op
# Warmup Iteration   6: 2478.375 us/op
# Warmup Iteration   7: 2444.623 us/op
# Warmup Iteration   8: 2566.754 us/op
# Warmup Iteration   9: 2782.918 us/op
# Warmup Iteration  10: 3269.692 us/op
Iteration   1: 2811.700 us/op
Iteration   2: 2502.919 us/op
Iteration   3: 3399.126 us/op
Iteration   4: 2711.123 us/op
Iteration   5: 2710.984 us/op
Iteration   6: 2249.747 us/op
Iteration   7: 2638.745 us/op
Iteration   8: 2505.193 us/op
Iteration   9: 1598.234 us/op
Iteration  10: 2310.987 us/op
Iteration  11: 1549.502 us/op
Iteration  12: 1629.005 us/op
Iteration  13: 1916.523 us/op
Iteration  14: 2405.785 us/op
Iteration  15: 1911.545 us/op
Iteration  16: 2667.501 us/op
Iteration  17: 2402.818 us/op
Iteration  18: 2233.431 us/op
Iteration  19: 1781.310 us/op
Iteration  20: 1915.207 us/op

# Run progress: 13.26% complete, ETA 03:20:42
# Fork: 8 of 10
# Warmup Iteration   1: 5316.919 us/op
# Warmup Iteration   2: 2909.312 us/op
# Warmup Iteration   3: 3001.327 us/op
# Warmup Iteration   4: 2743.720 us/op
# Warmup Iteration   5: 2166.885 us/op
# Warmup Iteration   6: 2699.378 us/op
# Warmup Iteration   7: 1762.806 us/op
# Warmup Iteration   8: 3233.820 us/op
# Warmup Iteration   9: 2469.150 us/op
# Warmup Iteration  10: 2138.299 us/op
Iteration   1: 2309.884 us/op
Iteration   2: 1705.999 us/op
Iteration   3: 3077.690 us/op
Iteration   4: 3006.194 us/op
Iteration   5: 2410.971 us/op
Iteration   6: 2491.722 us/op
Iteration   7: 1604.350 us/op
Iteration   8: 2071.977 us/op
Iteration   9: 2361.563 us/op
Iteration  10: 2246.696 us/op
Iteration  11: 2570.411 us/op
Iteration  12: 2934.590 us/op
Iteration  13: 2512.709 us/op
Iteration  14: 1665.603 us/op
Iteration  15: 1632.838 us/op
Iteration  16: 2380.002 us/op
Iteration  17: 2135.465 us/op
Iteration  18: 2523.867 us/op
Iteration  19: 1599.388 us/op
Iteration  20: 2925.343 us/op

# Run progress: 13.49% complete, ETA 03:20:11
# Fork: 9 of 10
# Warmup Iteration   1: 4625.080 us/op
# Warmup Iteration   2: 2884.518 us/op
# Warmup Iteration   3: 2748.238 us/op
# Warmup Iteration   4: 2625.814 us/op
# Warmup Iteration   5: 2984.498 us/op
# Warmup Iteration   6: 1723.342 us/op
# Warmup Iteration   7: 2159.284 us/op
# Warmup Iteration   8: 2586.435 us/op
# Warmup Iteration   9: 2869.718 us/op
# Warmup Iteration  10: 2540.960 us/op
Iteration   1: 2963.111 us/op
Iteration   2: 2699.080 us/op
Iteration   3: 2424.817 us/op
Iteration   4: 2064.791 us/op
Iteration   5: 2240.298 us/op
Iteration   6: 2425.387 us/op
Iteration   7: 2353.223 us/op
Iteration   8: 2400.638 us/op
Iteration   9: 2795.531 us/op
Iteration  10: 1987.714 us/op
Iteration  11: 2083.827 us/op
Iteration  12: 1960.224 us/op
Iteration  13: 2155.221 us/op
Iteration  14: 1922.473 us/op
Iteration  15: 1594.802 us/op
Iteration  16: 1670.342 us/op
Iteration  17: 1834.183 us/op
Iteration  18: 1999.266 us/op
Iteration  19: 1755.962 us/op
Iteration  20: 1687.427 us/op

# Run progress: 13.72% complete, ETA 03:19:41
# Fork: 10 of 10
# Warmup Iteration   1: 7348.437 us/op
# Warmup Iteration   2: 2811.021 us/op
# Warmup Iteration   3: 2370.842 us/op
# Warmup Iteration   4: 1946.753 us/op
# Warmup Iteration   5: 1937.275 us/op
# Warmup Iteration   6: 1844.619 us/op
# Warmup Iteration   7: 2246.680 us/op
# Warmup Iteration   8: 2186.982 us/op
# Warmup Iteration   9: 1707.704 us/op
# Warmup Iteration  10: 1703.643 us/op
Iteration   1: 1757.539 us/op
Iteration   2: 1937.264 us/op
Iteration   3: 2191.697 us/op
Iteration   4: 1873.362 us/op
Iteration   5: 1803.890 us/op
Iteration   6: 1830.739 us/op
Iteration   7: 1710.359 us/op
Iteration   8: 2127.422 us/op
Iteration   9: 1803.425 us/op
Iteration  10: 1767.819 us/op
Iteration  11: 2179.882 us/op
Iteration  12: 2235.742 us/op
Iteration  13: 1856.811 us/op
Iteration  14: 1732.284 us/op
Iteration  15: 1929.857 us/op
Iteration  16: 1653.233 us/op
Iteration  17: 2014.728 us/op
Iteration  18: 2055.766 us/op
Iteration  19: 2169.135 us/op
Iteration  20: 1676.895 us/op


Result "mysql":
  2367.308 ±(99.9%) 109.356 us/op [Average]
  (min, avg, max) = (1549.502, 2367.308, 3771.299), stdev = 463.020
  CI (99.9%): [2257.952, 2476.664] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkOneInsertPrepareHit.mariadb

# Run progress: 13.95% complete, ETA 03:19:13
# Fork: 1 of 10
# Warmup Iteration   1: 511.875 us/op
# Warmup Iteration   2: 320.172 us/op
# Warmup Iteration   3: 294.999 us/op
# Warmup Iteration   4: 309.691 us/op
# Warmup Iteration   5: 285.046 us/op
# Warmup Iteration   6: 279.857 us/op
# Warmup Iteration   7: 302.279 us/op
# Warmup Iteration   8: 308.331 us/op
# Warmup Iteration   9: 311.503 us/op
# Warmup Iteration  10: 269.038 us/op
Iteration   1: 360.623 us/op
Iteration   2: 271.935 us/op
Iteration   3: 292.680 us/op
Iteration   4: 286.419 us/op
Iteration   5: 298.726 us/op
Iteration   6: 284.599 us/op
Iteration   7: 281.336 us/op
Iteration   8: 313.271 us/op
Iteration   9: 299.020 us/op
Iteration  10: 291.047 us/op
Iteration  11: 298.126 us/op
Iteration  12: 284.323 us/op
Iteration  13: 303.949 us/op
Iteration  14: 270.505 us/op
Iteration  15: 286.032 us/op
Iteration  16: 286.931 us/op
Iteration  17: 293.111 us/op
Iteration  18: 284.820 us/op
Iteration  19: 275.405 us/op
Iteration  20: 276.949 us/op

# Run progress: 14.19% complete, ETA 03:18:41
# Fork: 2 of 10
# Warmup Iteration   1: 372.490 us/op
# Warmup Iteration   2: 332.518 us/op
# Warmup Iteration   3: 275.904 us/op
# Warmup Iteration   4: 291.172 us/op
# Warmup Iteration   5: 308.564 us/op
# Warmup Iteration   6: 329.672 us/op
# Warmup Iteration   7: 345.220 us/op
# Warmup Iteration   8: 277.062 us/op
# Warmup Iteration   9: 304.991 us/op
# Warmup Iteration  10: 312.039 us/op
Iteration   1: 272.165 us/op
Iteration   2: 306.069 us/op
Iteration   3: 280.099 us/op
Iteration   4: 254.485 us/op
Iteration   5: 259.283 us/op
Iteration   6: 305.603 us/op
Iteration   7: 302.179 us/op
Iteration   8: 255.084 us/op
Iteration   9: 321.499 us/op
Iteration  10: 291.723 us/op
Iteration  11: 290.267 us/op
Iteration  12: 259.775 us/op
Iteration  13: 270.893 us/op
Iteration  14: 278.285 us/op
Iteration  15: 284.506 us/op
Iteration  16: 268.838 us/op
Iteration  17: 264.430 us/op
Iteration  18: 273.004 us/op
Iteration  19: 273.946 us/op
Iteration  20: 287.523 us/op

# Run progress: 14.42% complete, ETA 03:18:07
# Fork: 3 of 10
# Warmup Iteration   1: 368.729 us/op
# Warmup Iteration   2: 368.004 us/op
# Warmup Iteration   3: 376.879 us/op
# Warmup Iteration   4: 325.695 us/op
# Warmup Iteration   5: 294.709 us/op
# Warmup Iteration   6: 293.023 us/op
# Warmup Iteration   7: 303.114 us/op
# Warmup Iteration   8: 302.246 us/op
# Warmup Iteration   9: 298.786 us/op
# Warmup Iteration  10: 297.885 us/op
Iteration   1: 283.450 us/op
Iteration   2: 295.907 us/op
Iteration   3: 358.815 us/op
Iteration   4: 409.101 us/op
Iteration   5: 287.276 us/op
Iteration   6: 345.962 us/op
Iteration   7: 315.374 us/op
Iteration   8: 458.753 us/op
Iteration   9: 278.599 us/op
Iteration  10: 344.465 us/op
Iteration  11: 310.119 us/op
Iteration  12: 272.920 us/op
Iteration  13: 269.831 us/op
Iteration  14: 397.480 us/op
Iteration  15: 328.311 us/op
Iteration  16: 397.295 us/op
Iteration  17: 395.651 us/op
Iteration  18: 328.841 us/op
Iteration  19: 345.658 us/op
Iteration  20: 276.460 us/op

# Run progress: 14.65% complete, ETA 03:17:33
# Fork: 4 of 10
# Warmup Iteration   1: 393.676 us/op
# Warmup Iteration   2: 378.834 us/op
# Warmup Iteration   3: 283.920 us/op
# Warmup Iteration   4: 270.340 us/op
# Warmup Iteration   5: 263.436 us/op
# Warmup Iteration   6: 280.949 us/op
# Warmup Iteration   7: 395.117 us/op
# Warmup Iteration   8: 312.535 us/op
# Warmup Iteration   9: 365.853 us/op
# Warmup Iteration  10: 278.126 us/op
Iteration   1: 296.926 us/op
Iteration   2: 531.174 us/op
Iteration   3: 289.833 us/op
Iteration   4: 423.557 us/op
Iteration   5: 347.658 us/op
Iteration   6: 386.067 us/op
Iteration   7: 456.605 us/op
Iteration   8: 517.181 us/op
Iteration   9: 517.817 us/op
Iteration  10: 488.581 us/op
Iteration  11: 422.830 us/op
Iteration  12: 401.084 us/op
Iteration  13: 422.784 us/op
Iteration  14: 370.547 us/op
Iteration  15: 371.128 us/op
Iteration  16: 363.020 us/op
Iteration  17: 267.714 us/op
Iteration  18: 304.437 us/op
Iteration  19: 401.550 us/op
Iteration  20: 351.146 us/op

# Run progress: 14.88% complete, ETA 03:16:59
# Fork: 5 of 10
# Warmup Iteration   1: 497.785 us/op
# Warmup Iteration   2: 416.299 us/op
# Warmup Iteration   3: 365.563 us/op
# Warmup Iteration   4: 394.806 us/op
# Warmup Iteration   5: 385.317 us/op
# Warmup Iteration   6: 387.892 us/op
# Warmup Iteration   7: 409.159 us/op
# Warmup Iteration   8: 424.094 us/op
# Warmup Iteration   9: 465.094 us/op
# Warmup Iteration  10: 558.616 us/op
Iteration   1: 406.469 us/op
Iteration   2: 413.434 us/op
Iteration   3: 427.559 us/op
Iteration   4: 389.526 us/op
Iteration   5: 439.697 us/op
Iteration   6: 443.051 us/op
Iteration   7: 336.097 us/op
Iteration   8: 354.653 us/op
Iteration   9: 396.394 us/op
Iteration  10: 396.334 us/op
Iteration  11: 378.213 us/op
Iteration  12: 353.238 us/op
Iteration  13: 368.413 us/op
Iteration  14: 494.281 us/op
Iteration  15: 394.807 us/op
Iteration  16: 403.837 us/op
Iteration  17: 401.846 us/op
Iteration  18: 434.605 us/op
Iteration  19: 418.819 us/op
Iteration  20: 320.848 us/op

# Run progress: 15.12% complete, ETA 03:16:26
# Fork: 6 of 10
# Warmup Iteration   1: 496.973 us/op
# Warmup Iteration   2: 444.163 us/op
# Warmup Iteration   3: 362.129 us/op
# Warmup Iteration   4: 364.350 us/op
# Warmup Iteration   5: 281.429 us/op
# Warmup Iteration   6: 362.853 us/op
# Warmup Iteration   7: 344.307 us/op
# Warmup Iteration   8: 342.079 us/op
# Warmup Iteration   9: 406.721 us/op
# Warmup Iteration  10: 532.394 us/op
Iteration   1: 462.749 us/op
Iteration   2: 335.383 us/op
Iteration   3: 305.987 us/op
Iteration   4: 396.418 us/op
Iteration   5: 350.854 us/op
Iteration   6: 360.431 us/op
Iteration   7: 425.847 us/op
Iteration   8: 352.048 us/op
Iteration   9: 375.412 us/op
Iteration  10: 511.248 us/op
Iteration  11: 523.385 us/op
