# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepareHit.mariadb

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 10
# Warmup Iteration   1: 50.723 ms/op
# Warmup Iteration   2: 49.294 ms/op
# Warmup Iteration   3: 49.422 ms/op
# Warmup Iteration   4: 48.486 ms/op
# Warmup Iteration   5: 49.440 ms/op
# Warmup Iteration   6: 46.855 ms/op
# Warmup Iteration   7: 46.978 ms/op
# Warmup Iteration   8: 45.490 ms/op
# Warmup Iteration   9: 46.764 ms/op
# Warmup Iteration  10: 45.363 ms/op
Iteration   1: 68.372 ms/op
Iteration   2: 68.660 ms/op
Iteration   3: 60.876 ms/op
Iteration   4: 63.724 ms/op
Iteration   5: 61.277 ms/op
Iteration   6: 60.416 ms/op
Iteration   7: 60.881 ms/op
Iteration   8: 64.808 ms/op
Iteration   9: 67.630 ms/op
Iteration  10: 69.953 ms/op
Iteration  11: 63.955 ms/op
Iteration  12: 62.125 ms/op
Iteration  13: 61.556 ms/op
Iteration  14: 63.591 ms/op
Iteration  15: 63.430 ms/op

# Run progress: 11.96% complete, ETA 03:13:15
# Fork: 6 of 10
# Warmup Iteration   1: 73.690 ms/op
# Warmup Iteration   2: 58.398 ms/op
# Warmup Iteration   3: 61.687 ms/op
# Warmup Iteration   4: 62.692 ms/op
# Warmup Iteration   5: 60.290 ms/op
# Warmup Iteration   6: 63.331 ms/op
# Warmup Iteration   7: 56.838 ms/op
# Warmup Iteration   8: 61.415 ms/op
# Warmup Iteration   9: 73.107 ms/op
# Warmup Iteration  10: 61.217 ms/op
Iteration   1: 62.407 ms/op
Iteration   2: 55.594 ms/op
Iteration   3: 60.477 ms/op
Iteration   4: 67.592 ms/op
Iteration   5: 56.789 ms/op
Iteration   6: 63.719 ms/op
Iteration   7: 66.825 ms/op
Iteration   8: 62.352 ms/op
Iteration   9: 65.117 ms/op
Iteration  10: 58.827 ms/op
Iteration  11: 62.557 ms/op
Iteration  12: 67.446 ms/op
Iteration  13: 64.801 ms/op
Iteration  14: 61.525 ms/op
Iteration  15: 61.173 ms/op

# Run progress: 12.17% complete, ETA 03:12:40
# Fork: 7 of 10
# Warmup Iteration   1: 69.543 ms/op
# Warmup Iteration   2: 63.164 ms/op
# Warmup Iteration   3: 71.521 ms/op
# Warmup Iteration   4: 68.178 ms/op
# Warmup Iteration   5: 61.337 ms/op
# Warmup Iteration   6: 58.443 ms/op
# Warmup Iteration   7: 61.626 ms/op
# Warmup Iteration   8: 63.232 ms/op
# Warmup Iteration   9: 65.284 ms/op
# Warmup Iteration  10: 65.472 ms/op
Iteration   1: 62.996 ms/op
Iteration   2: 65.038 ms/op
Iteration   3: 65.732 ms/op
Iteration   4: 71.697 ms/op
Iteration   5: 60.094 ms/op
Iteration   6: 66.337 ms/op
Iteration   7: 58.204 ms/op
Iteration   8: 63.403 ms/op
Iteration   9: 61.181 ms/op
Iteration  10: 61.683 ms/op
Iteration  11: 62.738 ms/op
Iteration  12: 67.899 ms/op
Iteration  13: 70.227 ms/op
Iteration  14: 62.143 ms/op
Iteration  15: 73.213 ms/op

# Run progress: 12.39% complete, ETA 03:12:06
# Fork: 8 of 10
# Warmup Iteration   1: 67.150 ms/op
# Warmup Iteration   2: 63.557 ms/op
# Warmup Iteration   3: 61.619 ms/op
# Warmup Iteration   4: 61.387 ms/op
# Warmup Iteration   5: 67.249 ms/op
# Warmup Iteration   6: 63.362 ms/op
# Warmup Iteration   7: 60.058 ms/op
# Warmup Iteration   8: 59.350 ms/op
# Warmup Iteration   9: 59.532 ms/op
# Warmup Iteration  10: 65.254 ms/op
Iteration   1: 60.788 ms/op
Iteration   2: 60.436 ms/op
Iteration   3: 61.091 ms/op
Iteration   4: 64.710 ms/op
Iteration   5: 63.427 ms/op
Iteration   6: 62.430 ms/op
Iteration   7: 65.253 ms/op
Iteration   8: 60.135 ms/op
Iteration   9: 67.100 ms/op
Iteration  10: 60.132 ms/op
Iteration  11: 61.051 ms/op
Iteration  12: 60.679 ms/op
Iteration  13: 63.891 ms/op
Iteration  14: 65.406 ms/op
Iteration  15: 67.012 ms/op

# Run progress: 12.61% complete, ETA 03:11:31
# Fork: 9 of 10
# Warmup Iteration   1: 71.607 ms/op
# Warmup Iteration   2: 58.656 ms/op
# Warmup Iteration   3: 69.434 ms/op
# Warmup Iteration   4: 65.268 ms/op
# Warmup Iteration   5: 62.822 ms/op
# Warmup Iteration   6: 59.802 ms/op
# Warmup Iteration   7: 63.319 ms/op
# Warmup Iteration   8: 56.763 ms/op
# Warmup Iteration   9: 57.279 ms/op
# Warmup Iteration  10: 56.052 ms/op
Iteration   1: 65.092 ms/op
Iteration   2: 64.354 ms/op
Iteration   3: 56.104 ms/op
Iteration   4: 57.158 ms/op
Iteration   5: 42.514 ms/op
Iteration   6: 64.648 ms/op
Iteration   7: 58.963 ms/op
Iteration   8: 63.138 ms/op
Iteration   9: 62.382 ms/op
Iteration  10: 62.276 ms/op
Iteration  11: 59.430 ms/op
Iteration  12: 62.551 ms/op
Iteration  13: 66.462 ms/op
Iteration  14: 63.266 ms/op
Iteration  15: 62.531 ms/op

# Run progress: 12.83% complete, ETA 03:10:56
# Fork: 10 of 10
# Warmup Iteration   1: 65.820 ms/op
# Warmup Iteration   2: 63.286 ms/op
# Warmup Iteration   3: 80.100 ms/op
# Warmup Iteration   4: 67.581 ms/op
# Warmup Iteration   5: 73.222 ms/op
# Warmup Iteration   6: 67.650 ms/op
# Warmup Iteration   7: 57.013 ms/op
# Warmup Iteration   8: 68.636 ms/op
# Warmup Iteration   9: 77.233 ms/op
# Warmup Iteration  10: 60.323 ms/op
Iteration   1: 60.953 ms/op
Iteration   2: 71.999 ms/op
Iteration   3: 72.810 ms/op
Iteration   4: 71.172 ms/op
Iteration   5: 70.868 ms/op
Iteration   6: 69.694 ms/op
Iteration   7: 58.925 ms/op
Iteration   8: 65.795 ms/op
Iteration   9: 68.569 ms/op
Iteration  10: 69.862 ms/op
Iteration  11: 54.770 ms/op
Iteration  12: 60.981 ms/op
Iteration  13: 65.504 ms/op
Iteration  14: 65.498 ms/op
Iteration  15: 72.245 ms/op


Result "mariadb":
  64.269 ±(99.9%) 1.351 ms/op [Average]
  (min, avg, max) = (42.514, 64.269, 84.986), stdev = 4.929
  CI (99.9%): [62.918, 65.620] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertText.mysql

# Run progress: 13.04% complete, ETA 03:10:28
# Fork: 1 of 10
# Warmup Iteration   1: 366.643 ms/op
# Warmup Iteration   2: 378.445 ms/op
# Warmup Iteration   3: 372.037 ms/op
# Warmup Iteration   4: 399.072 ms/op
# Warmup Iteration   5: 353.071 ms/op
# Warmup Iteration   6: 321.372 ms/op
# Warmup Iteration   7: 370.578 ms/op
# Warmup Iteration   8: 365.239 ms/op
# Warmup Iteration   9: 364.010 ms/op
# Warmup Iteration  10: 329.465 ms/op
Iteration   1: 327.638 ms/op
Iteration   2: 349.268 ms/op
Iteration   3: 336.566 ms/op
Iteration   4: 356.016 ms/op
Iteration   5: 351.717 ms/op
Iteration   6: 364.894 ms/op
Iteration   7: 337.534 ms/op
Iteration   8: 332.796 ms/op
Iteration   9: 336.563 ms/op
Iteration  10: 387.213 ms/op
Iteration  11: 337.251 ms/op
Iteration  12: 359.638 ms/op
Iteration  13: 352.942 ms/op
Iteration  14: 359.097 ms/op
Iteration  15: 353.015 ms/op

# Run progress: 13.26% complete, ETA 03:10:08
# Fork: 2 of 10
# Warmup Iteration   1: 372.815 ms/op
# Warmup Iteration   2: 363.141 ms/op
# Warmup Iteration   3: 372.083 ms/op
# Warmup Iteration   4: 333.939 ms/op
# Warmup Iteration   5: 327.702 ms/op
# Warmup Iteration   6: 329.202 ms/op
# Warmup Iteration   7: 315.476 ms/op
# Warmup Iteration   8: 318.115 ms/op
# Warmup Iteration   9: 343.116 ms/op
# Warmup Iteration  10: 351.032 ms/op
Iteration   1: 340.294 ms/op
Iteration   2: 309.905 ms/op
Iteration   3: 311.558 ms/op
Iteration   4: 329.673 ms/op
Iteration   5: 305.540 ms/op
Iteration   6: 338.224 ms/op
Iteration   7: 338.764 ms/op
Iteration   8: 336.768 ms/op
Iteration   9: 330.135 ms/op
Iteration  10: 353.629 ms/op
Iteration  11: 317.468 ms/op
Iteration  12: 320.627 ms/op
Iteration  13: 310.685 ms/op
Iteration  14: 310.889 ms/op
Iteration  15: 323.457 ms/op

# Run progress: 13.48% complete, ETA 03:09:57
# Fork: 3 of 10
# Warmup Iteration   1: 374.993 ms/op
# Warmup Iteration   2: 399.972 ms/op
# Warmup Iteration   3: 366.403 ms/op
# Warmup Iteration   4: 342.595 ms/op
# Warmup Iteration   5: 386.090 ms/op
# Warmup Iteration   6: 405.808 ms/op
# Warmup Iteration   7: 425.210 ms/op
# Warmup Iteration   8: 360.969 ms/op
# Warmup Iteration   9: 315.993 ms/op
# Warmup Iteration  10: 318.085 ms/op
Iteration   1: 327.192 ms/op
Iteration   2: 320.858 ms/op
Iteration   3: 320.150 ms/op
Iteration   4: 316.218 ms/op
Iteration   5: 319.005 ms/op
Iteration   6: 333.497 ms/op
Iteration   7: 347.011 ms/op
Iteration   8: 373.088 ms/op
Iteration   9: 334.831 ms/op
Iteration  10: 328.086 ms/op
Iteration  11: 319.040 ms/op
Iteration  12: 366.036 ms/op
Iteration  13: 334.561 ms/op
Iteration  14: 347.435 ms/op
Iteration  15: 347.595 ms/op

# Run progress: 13.70% complete, ETA 03:09:50
# Fork: 4 of 10
# Warmup Iteration   1: 399.448 ms/op
# Warmup Iteration   2: 385.993 ms/op
# Warmup Iteration   3: 376.184 ms/op
# Warmup Iteration   4: 333.888 ms/op
# Warmup Iteration   5: 367.583 ms/op
# Warmup Iteration   6: 341.555 ms/op
# Warmup Iteration   7: 377.689 ms/op
# Warmup Iteration   8: 416.118 ms/op
# Warmup Iteration   9: 388.818 ms/op
# Warmup Iteration  10: 381.156 ms/op
Iteration   1: 378.517 ms/op
Iteration   2: 429.474 ms/op
Iteration   3: 364.588 ms/op
Iteration   4: 368.031 ms/op
Iteration   5: 383.084 ms/op
Iteration   6: 377.212 ms/op
Iteration   7: 364.011 ms/op
Iteration   8: 349.342 ms/op
Iteration   9: 333.561 ms/op
Iteration  10: 338.746 ms/op
Iteration  11: 344.239 ms/op
Iteration  12: 368.153 ms/op
Iteration  13: 404.556 ms/op
Iteration  14: 349.252 ms/op
Iteration  15: 382.220 ms/op

# Run progress: 13.91% complete, ETA 03:09:30
# Fork: 5 of 10
# Warmup Iteration   1: 409.440 ms/op
# Warmup Iteration   2: 384.684 ms/op
# Warmup Iteration   3: 334.181 ms/op
# Warmup Iteration   4: 327.461 ms/op
# Warmup Iteration   5: 342.583 ms/op
# Warmup Iteration   6: 336.010 ms/op
# Warmup Iteration   7: 337.048 ms/op
# Warmup Iteration   8: 365.434 ms/op
# Warmup Iteration   9: 346.018 ms/op
# Warmup Iteration  10: 330.395 ms/op
Iteration   1: 382.037 ms/op
Iteration   2: 361.825 ms/op
Iteration   3: 362.152 ms/op
Iteration   4: 341.788 ms/op
Iteration   5: 358.595 ms/op
Iteration   6: 369.840 ms/op
Iteration   7: 374.918 ms/op
Iteration   8: 381.048 ms/op
Iteration   9: 343.851 ms/op
Iteration  10: 374.189 ms/op
Iteration  11: 368.621 ms/op
Iteration  12: 390.401 ms/op
Iteration  13: 341.625 ms/op
Iteration  14: 338.444 ms/op
Iteration  15: 328.543 ms/op

# Run progress: 14.13% complete, ETA 03:09:11
# Fork: 6 of 10
# Warmup Iteration   1: 399.003 ms/op
# Warmup Iteration   2: 353.035 ms/op
# Warmup Iteration   3: 332.014 ms/op
# Warmup Iteration   4: 351.022 ms/op
# Warmup Iteration   5: 325.203 ms/op
# Warmup Iteration   6: 322.402 ms/op
# Warmup Iteration   7: 334.917 ms/op
# Warmup Iteration   8: 332.690 ms/op
# Warmup Iteration   9: 355.205 ms/op
# Warmup Iteration  10: 386.256 ms/op
Iteration   1: 359.814 ms/op
Iteration   2: 378.041 ms/op
Iteration   3: 375.050 ms/op
Iteration   4: 403.623 ms/op
Iteration   5: 383.985 ms/op
Iteration   6: 377.279 ms/op
Iteration   7: 423.125 ms/op
Iteration   8: 373.886 ms/op
Iteration   9: 359.811 ms/op
Iteration  10: 356.100 ms/op
Iteration  11: 402.876 ms/op
Iteration  12: 374.873 ms/op
Iteration  13: 386.378 ms/op
Iteration  14: 394.017 ms/op
Iteration  15: 350.256 ms/op

# Run progress: 14.35% complete, ETA 03:08:57
# Fork: 7 of 10
# Warmup Iteration   1: 441.264 ms/op
# Warmup Iteration   2: 411.684 ms/op
# Warmup Iteration   3: 395.703 ms/op
# Warmup Iteration   4: 339.938 ms/op
# Warmup Iteration   5: 324.905 ms/op
# Warmup Iteration   6: 336.596 ms/op
# Warmup Iteration   7: 334.394 ms/op
# Warmup Iteration   8: 358.810 ms/op
# Warmup Iteration   9: 350.364 ms/op
# Warmup Iteration  10: 354.358 ms/op
Iteration   1: 361.586 ms/op
Iteration   2: 362.713 ms/op
Iteration   3: 331.396 ms/op
Iteration   4: 338.672 ms/op
Iteration   5: 336.749 ms/op
Iteration   6: 339.166 ms/op
Iteration   7: 327.416 ms/op
Iteration   8: 355.993 ms/op
Iteration   9: 314.824 ms/op
Iteration  10: 396.077 ms/op
Iteration  11: 364.258 ms/op
Iteration  12: 359.011 ms/op
Iteration  13: 347.893 ms/op
Iteration  14: 324.362 ms/op
Iteration  15: 328.116 ms/op

# Run progress: 14.57% complete, ETA 03:08:37
# Fork: 8 of 10
# Warmup Iteration   1: 420.896 ms/op
# Warmup Iteration   2: 372.505 ms/op
# Warmup Iteration   3: 339.770 ms/op
# Warmup Iteration   4: 339.942 ms/op
# Warmup Iteration   5: 375.710 ms/op
# Warmup Iteration   6: 337.562 ms/op
# Warmup Iteration   7: 317.686 ms/op
# Warmup Iteration   8: 328.027 ms/op
# Warmup Iteration   9: 348.958 ms/op
# Warmup Iteration  10: 337.058 ms/op
Iteration   1: 326.637 ms/op
Iteration   2: 404.482 ms/op
Iteration   3: 335.751 ms/op
Iteration   4: 345.112 ms/op
Iteration   5: 337.204 ms/op
Iteration   6: 343.661 ms/op
Iteration   7: 341.506 ms/op
Iteration   8: 346.255 ms/op
Iteration   9: 341.549 ms/op
Iteration  10: 345.838 ms/op
Iteration  11: 369.007 ms/op
Iteration  12: 338.108 ms/op
Iteration  13: 405.531 ms/op
Iteration  14: 355.578 ms/op
Iteration  15: 328.025 ms/op

# Run progress: 14.78% complete, ETA 03:08:15
# Fork: 9 of 10
# Warmup Iteration   1: 382.581 ms/op
# Warmup Iteration   2: 340.323 ms/op
# Warmup Iteration   3: 324.477 ms/op
# Warmup Iteration   4: 320.889 ms/op
# Warmup Iteration   5: 349.563 ms/op
# Warmup Iteration   6: 337.973 ms/op
# Warmup Iteration   7: 339.125 ms/op
# Warmup Iteration   8: 388.580 ms/op
# Warmup Iteration   9: 375.551 ms/op
# Warmup Iteration  10: 350.167 ms/op
Iteration   1: 334.364 ms/op
Iteration   2: 357.695 ms/op
Iteration   3: 348.986 ms/op
Iteration   4: 330.198 ms/op
Iteration   5: 358.140 ms/op
Iteration   6: 350.058 ms/op
Iteration   7: 366.605 ms/op
Iteration   8: 346.290 ms/op
Iteration   9: 339.382 ms/op
Iteration  10: 335.476 ms/op
Iteration  11: 338.608 ms/op
Iteration  12: 384.893 ms/op
Iteration  13: 328.354 ms/op
Iteration  14: 342.418 ms/op
Iteration  15: 342.330 ms/op

# Run progress: 15.00% complete, ETA 03:07:49
# Fork: 10 of 10
# Warmup Iteration   1: 421.376 ms/op
# Warmup Iteration   2: 380.067 ms/op
# Warmup Iteration   3: 423.609 ms/op
# Warmup Iteration   4: 405.499 ms/op
# Warmup Iteration   5: 405.825 ms/op
# Warmup Iteration   6: 376.368 ms/op
# Warmup Iteration   7: 380.181 ms/op
# Warmup Iteration   8: 403.059 ms/op
# Warmup Iteration   9: 412.372 ms/op
# Warmup Iteration  10: 419.078 ms/op
Iteration   1: 376.075 ms/op
Iteration   2: 415.207 ms/op
Iteration   3: 422.021 ms/op
Iteration   4: 382.395 ms/op
Iteration   5: 358.542 ms/op
Iteration   6: 361.093 ms/op
Iteration   7: 341.044 ms/op
Iteration   8: 346.901 ms/op
Iteration   9: 323.635 ms/op
Iteration  10: 327.206 ms/op
Iteration  11: 346.154 ms/op
Iteration  12: 345.296 ms/op
Iteration  13: 334.352 ms/op
Iteration  14: 355.451 ms/op
Iteration  15: 394.753 ms/op


Result "mysql":
  352.618 ±(99.9%) 6.916 ms/op [Average]
  (min, avg, max) = (305.540, 352.618, 429.474), stdev = 25.230
  CI (99.9%): [345.703, 359.534] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mariadb

# Run progress: 15.22% complete, ETA 03:07:32
# Fork: 1 of 10
# Warmup Iteration   1: 549.405 us/op
# Warmup Iteration   2: 434.661 us/op
# Warmup Iteration   3: 415.516 us/op
# Warmup Iteration   4: 347.207 us/op
# Warmup Iteration   5: 346.983 us/op
# Warmup Iteration   6: 403.467 us/op
# Warmup Iteration   7: 419.331 us/op
# Warmup Iteration   8: 436.984 us/op
# Warmup Iteration   9: 347.543 us/op
# Warmup Iteration  10: 367.522 us/op
Iteration   1: 390.977 us/op
Iteration   2: 418.356 us/op
Iteration   3: 403.423 us/op
Iteration   4: 345.448 us/op
Iteration   5: 393.067 us/op
Iteration   6: 412.707 us/op
Iteration   7: 352.985 us/op
Iteration   8: 349.814 us/op
Iteration   9: 386.899 us/op
Iteration  10: 363.309 us/op
Iteration  11: 379.985 us/op
Iteration  12: 349.894 us/op
Iteration  13: 357.378 us/op
Iteration  14: 382.983 us/op
Iteration  15: 447.908 us/op

# Run progress: 15.43% complete, ETA 03:06:53
# Fork: 2 of 10
# Warmup Iteration   1: 465.916 us/op
# Warmup Iteration   2: 488.982 us/op
# Warmup Iteration   3: 403.390 us/op
# Warmup Iteration   4: 327.556 us/op
# Warmup Iteration   5: 374.180 us/op
# Warmup Iteration   6: 384.863 us/op
# Warmup Iteration   7: 432.959 us/op
# Warmup Iteration   8: 460.236 us/op
# Warmup Iteration   9: 419.454 us/op
# Warmup Iteration  10: 498.180 us/op
Iteration   1: 464.172 us/op
Iteration   2: 448.873 us/op
Iteration   3: 413.414 us/op
Iteration   4: 383.416 us/op
Iteration   5: 414.551 us/op
Iteration   6: 400.335 us/op
Iteration   7: 378.955 us/op
Iteration   8: 375.940 us/op
Iteration   9: 370.968 us/op
Iteration  10: 369.250 us/op
Iteration  11: 363.254 us/op
Iteration  12: 380.811 us/op
Iteration  13: 437.365 us/op
Iteration  14: 403.823 us/op
Iteration  15: 364.928 us/op

# Run progress: 15.65% complete, ETA 03:06:14
# Fork: 3 of 10
# Warmup Iteration   1: 528.298 us/op
# Warmup Iteration   2: 487.255 us/op
# Warmup Iteration   3: 453.621 us/op
# Warmup Iteration   4: 402.742 us/op
# Warmup Iteration   5: 469.465 us/op
# Warmup Iteration   6: 401.477 us/op
# Warmup Iteration   7: 397.540 us/op
# Warmup Iteration   8: 460.451 us/op
# Warmup Iteration   9: 463.130 us/op
# Warmup Iteration  10: 411.109 us/op
Iteration   1: 380.193 us/op
Iteration   2: 422.486 us/op
Iteration   3: 409.743 us/op
Iteration   4: 380.491 us/op
Iteration   5: 369.018 us/op
Iteration   6: 354.111 us/op
Iteration   7: 412.298 us/op
Iteration   8: 440.538 us/op
Iteration   9: 410.570 us/op
Iteration  10: 376.407 us/op
Iteration  11: 409.828 us/op
Iteration  12: 362.162 us/op
Iteration  13: 395.251 us/op
Iteration  14: 380.228 us/op
Iteration  15: 373.998 us/op

# Run progress: 15.87% complete, ETA 03:05:35
# Fork: 4 of 10
# Warmup Iteration   1: 510.953 us/op
# Warmup Iteration   2: 382.835 us/op
# Warmup Iteration   3: 361.529 us/op
# Warmup Iteration   4: 345.922 us/op
# Warmup Iteration   5: 398.044 us/op
# Warmup Iteration   6: 383.617 us/op
# Warmup Iteration   7: 356.386 us/op
# Warmup Iteration   8: 376.937 us/op
# Warmup Iteration   9: 389.563 us/op
# Warmup Iteration  10: 349.890 us/op
Iteration   1: 366.999 us/op
Iteration   2: 379.544 us/op
Iteration   3: 399.466 us/op
Iteration   4: 389.036 us/op
Iteration   5: 384.306 us/op
Iteration   6: 412.102 us/op
Iteration   7: 390.213 us/op
Iteration   8: 405.957 us/op
Iteration   9: 386.707 us/op
Iteration  10: 368.404 us/op
Iteration  11: 351.290 us/op
Iteration  12: 374.002 us/op
Iteration  13: 351.950 us/op
Iteration  14: 378.535 us/op
Iteration  15: 359.781 us/op

# Run progress: 16.09% complete, ETA 03:04:57
# Fork: 5 of 10
# Warmup Iteration   1: 603.850 us/op
# Warmup Iteration   2: 506.478 us/op
# Warmup Iteration   3: 441.131 us/op
# Warmup Iteration   4: 462.949 us/op
# Warmup Iteration   5: 384.793 us/op
# Warmup Iteration   6: 444.079 us/op
# Warmup Iteration   7: 412.397 us/op
# Warmup Iteration   8: 405.942 us/op
# Warmup Iteration   9: 468.202 us/op
# Warmup Iteration  10: 426.612 us/op
Iteration   1: 364.582 us/op
Iteration   2: 409.229 us/op
Iteration   3: 390.757 us/op
Iteration   4: 454.833 us/op
Iteration   5: 415.123 us/op
Iteration   6: 421.991 us/op
Iteration   7: 445.998 us/op
Iteration   8: 453.914 us/op
Iteration   9: 401.562 us/op
Iteration  10: 416.934 us/op
Iteration  11: 401.289 us/op
Iteration  12: 443.427 us/op
Iteration  13: 397.578 us/op
Iteration  14: 395.737 us/op
Iteration  15: 392.871 us/op

# Run progress: 16.30% complete, ETA 03:04:20
# Fork: 6 of 10
# Warmup Iteration   1: 576.338 us/op
# Warmup Iteration   2: 451.129 us/op
# Warmup Iteration   3: 417.043 us/op
# Warmup Iteration   4: 400.253 us/op
# Warmup Iteration   5: 408.865 us/op
# Warmup Iteration   6: 401.495 us/op
# Warmup Iteration   7: 420.242 us/op
# Warmup Iteration   8: 438.506 us/op
# Warmup Iteration   9: 488.735 us/op
# Warmup Iteration  10: 420.005 us/op
Iteration   1: 395.312 us/op
Iteration   2: 454.137 us/op
Iteration   3: 379.983 us/op
Iteration   4: 391.895 us/op
Iteration   5: 366.483 us/op
Iteration   6: 359.935 us/op
Iteration   7: 399.969 us/op
Iteration   8: 397.867 us/op
Iteration   9: 342.176 us/op
Iteration  10: 354.073 us/op
Iteration  11: 371.324 us/op
Iteration  12: 352.712 us/op
Iteration  13: 397.089 us/op
Iteration  14: 450.965 us/op
Iteration  15: 387.710 us/op

# Run progress: 16.52% complete, ETA 03:03:42
# Fork: 7 of 10
# Warmup Iteration   1: 578.760 us/op
# Warmup Iteration   2: 489.283 us/op
# Warmup Iteration   3: 484.271 us/op
# Warmup Iteration   4: 409.517 us/op
# Warmup Iteration   5: 374.834 us/op
# Warmup Iteration   6: 355.240 us/op
# Warmup Iteration   7: 389.607 us/op
# Warmup Iteration   8: 380.680 us/op
# Warmup Iteration   9: 394.985 us/op
# Warmup Iteration  10: 361.359 us/op
Iteration   1: 366.088 us/op
Iteration   2: 377.008 us/op
Iteration   3: 419.150 us/op
Iteration   4: 455.635 us/op
Iteration   5: 454.041 us/op
Iteration   6: 483.932 us/op
Iteration   7: 384.069 us/op
Iteration   8: 365.808 us/op
Iteration   9: 392.956 us/op
Iteration  10: 392.659 us/op
Iteration  11: 436.704 us/op
Iteration  12: 395.893 us/op
Iteration  13: 408.278 us/op
Iteration  14: 473.944 us/op
Iteration  15: 450.106 us/op

# Run progress: 16.74% complete, ETA 03:03:05
# Fork: 8 of 10
# Warmup Iteration   1: 509.437 us/op
# Warmup Iteration   2: 410.630 us/op
# Warmup Iteration   3: 393.537 us/op
# Warmup Iteration   4: 372.867 us/op
# Warmup Iteration   5: 381.975 us/op
# Warmup Iteration   6: 409.507 us/op
# Warmup Iteration   7: 470.500 us/op
# Warmup Iteration   8: 467.586 us/op
# Warmup Iteration   9: 481.138 us/op
# Warmup Iteration  10: 454.561 us/op
Iteration   1: 496.031 us/op
Iteration   2: 426.773 us/op
Iteration   3: 432.611 us/op
Iteration   4: 426.896 us/op
Iteration   5: 378.661 us/op
Iteration   6: 443.614 us/op
Iteration   7: 438.104 us/op
Iteration   8: 532.676 us/op
Iteration   9: 415.658 us/op
Iteration  10: 426.697 us/op
Iteration  11: 432.493 us/op
Iteration  12: 433.027 us/op
Iteration  13: 452.131 us/op
Iteration  14: 412.236 us/op
Iteration  15: 362.002 us/op

# Run progress: 16.96% complete, ETA 03:02:28
# Fork: 9 of 10
# Warmup Iteration   1: 486.760 us/op
# Warmup Iteration   2: 493.493 us/op
# Warmup Iteration   3: 464.590 us/op
# Warmup Iteration   4: 441.298 us/op
# Warmup Iteration   5: 444.236 us/op
# Warmup Iteration   6: 445.728 us/op
# Warmup Iteration   7: 369.641 us/op
# Warmup Iteration   8: 394.697 us/op
# Warmup Iteration   9: 415.718 us/op
# Warmup Iteration  10: 373.744 us/op
Iteration   1: 331.947 us/op
Iteration   2: 321.345 us/op
Iteration   3: 355.269 us/op
Iteration   4: 418.883 us/op
Iteration   5: 454.286 us/op
Iteration   6: 410.640 us/op
Iteration   7: 342.816 us/op
Iteration   8: 347.335 us/op
Iteration   9: 353.202 us/op
Iteration  10: 406.017 us/op
Iteration  11: 362.824 us/op
Iteration  12: 363.742 us/op
Iteration  13: 395.802 us/op
Iteration  14: 361.726 us/op
Iteration  15: 410.552 us/op

# Run progress: 17.17% complete, ETA 03:01:52
# Fork: 10 of 10
# Warmup Iteration   1: 425.999 us/op
# Warmup Iteration   2: 425.250 us/op
# Warmup Iteration   3: 391.747 us/op
# Warmup Iteration   4: 361.921 us/op
# Warmup Iteration   5: 320.684 us/op
# Warmup Iteration   6: 346.847 us/op
# Warmup Iteration   7: 368.775 us/op
# Warmup Iteration   8: 360.307 us/op
# Warmup Iteration   9: 398.007 us/op
# Warmup Iteration  10: 372.618 us/op
Iteration   1: 510.630 us/op
Iteration   2: 368.723 us/op
Iteration   3: 408.587 us/op
Iteration   4: 317.386 us/op
Iteration   5: 321.607 us/op
Iteration   6: 359.201 us/op
Iteration   7: 398.253 us/op
Iteration   8: 390.593 us/op
Iteration   9: 332.594 us/op
Iteration  10: 419.361 us/op
Iteration  11: 441.394 us/op
