# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertBulk.mariadb

# Run progress: 0.00% complete, ETA 03:45:00
# Fork: 1 of 10
# Warmup Iteration   1: 53.586 ms/op
# Warmup Iteration   2: 38.853 ms/op
# Warmup Iteration   3: 42.819 ms/op
# Warmup Iteration   4: 40.661 ms/op
# Warmup Iteration   5: 38.733 ms/op
# Warmup Iteration   6: 39.096 ms/op
# Warmup Iteration   7: 40.378 ms/op
# Warmup Iteration   8: 45.713 ms/op
# Warmup Iteration   9: 41.600 ms/op
# Warmup Iteration  10: 43.844 ms/op
Iteration   3: 95.347 ms/op
Iteration   4: 98.004 ms/op
Iteration   5: 97.795 ms/op
Iteration   6: 103.073 ms/op
Iteration   7: 100.298 ms/op
Iteration   8: 104.214 ms/op
Iteration   9: 99.563 ms/op
Iteration  10: 100.406 ms/op
Iteration  11: 96.155 ms/op
Iteration  12: 84.029 ms/op
Iteration  13: 84.404 ms/op
Iteration  14: 88.384 ms/op
Iteration  15: 83.840 ms/op

# Run progress: 11.85% complete, ETA 03:39:07
# Fork: 5 of 10
# Warmup Iteration   1: 233.555 ms/op
# Warmup Iteration   2: 186.826 ms/op
# Warmup Iteration   3: 201.604 ms/op
# Warmup Iteration   4: 207.001 ms/op
# Warmup Iteration   5: 217.894 ms/op
# Warmup Iteration   6: 156.417 ms/op
# Warmup Iteration   7: 128.857 ms/op
# Warmup Iteration   8: 95.793 ms/op
# Warmup Iteration   9: 92.456 ms/op
# Warmup Iteration  10: 85.780 ms/op
Iteration   1: 90.296 ms/op
Iteration   2: 87.571 ms/op
Iteration   3: 91.679 ms/op
Iteration   4: 87.181 ms/op
Iteration   5: 87.685 ms/op
Iteration   6: 85.145 ms/op
Iteration   7: 90.659 ms/op
Iteration   8: 94.679 ms/op
Iteration   9: 85.793 ms/op
Iteration  10: 87.431 ms/op
Iteration  11: 88.712 ms/op
Iteration  12: 118.366 ms/op
Iteration  13: 118.844 ms/op
Iteration  14: 126.028 ms/op
Iteration  15: 94.557 ms/op

# Run progress: 12.04% complete, ETA 03:38:44
# Fork: 6 of 10
# Warmup Iteration   1: 268.401 ms/op
# Warmup Iteration   2: 158.099 ms/op
# Warmup Iteration   3: 139.868 ms/op
# Warmup Iteration   4: 95.073 ms/op
# Warmup Iteration   5: 84.343 ms/op
# Warmup Iteration   6: 91.267 ms/op
# Warmup Iteration   7: 80.635 ms/op
# Warmup Iteration   8: 78.087 ms/op
# Warmup Iteration   9: 78.138 ms/op
# Warmup Iteration  10: 80.474 ms/op
Iteration   1: 86.546 ms/op
Iteration   2: 113.402 ms/op
Iteration   3: 96.145 ms/op
Iteration   4: 99.602 ms/op
Iteration   5: 86.023 ms/op
Iteration   6: 78.869 ms/op
Iteration   7: 82.992 ms/op
Iteration   8: 82.543 ms/op
Iteration   9: 82.723 ms/op
Iteration  10: 84.521 ms/op
Iteration  11: 80.887 ms/op
Iteration  12: 79.328 ms/op
Iteration  13: 84.151 ms/op
Iteration  14: 80.970 ms/op
Iteration  15: 83.487 ms/op

# Run progress: 12.22% complete, ETA 03:38:23
# Fork: 7 of 10
# Warmup Iteration   1: 518.020 ms/op
# Warmup Iteration   2: 223.214 ms/op
# Warmup Iteration   3: 185.874 ms/op
# Warmup Iteration   4: 163.455 ms/op
# Warmup Iteration   5: 125.203 ms/op
# Warmup Iteration   6: 79.848 ms/op
# Warmup Iteration   7: 77.300 ms/op
# Warmup Iteration   8: 77.338 ms/op
# Warmup Iteration   9: 75.808 ms/op
# Warmup Iteration  10: 76.301 ms/op
Iteration   1: 80.505 ms/op
Iteration   2: 93.865 ms/op
Iteration   3: 78.370 ms/op
Iteration   4: 76.602 ms/op
Iteration   5: 77.740 ms/op
Iteration   6: 75.566 ms/op
Iteration   7: 76.957 ms/op
Iteration   8: 78.239 ms/op
Iteration   9: 78.411 ms/op
Iteration  10: 82.258 ms/op
Iteration  11: 76.948 ms/op
Iteration  12: 118.894 ms/op
Iteration  13: 87.584 ms/op
Iteration  14: 79.687 ms/op
Iteration  15: 78.709 ms/op

# Run progress: 12.41% complete, ETA 03:37:59
# Fork: 8 of 10
# Warmup Iteration   1: 266.816 ms/op
# Warmup Iteration   2: 212.339 ms/op
# Warmup Iteration   3: 164.666 ms/op
# Warmup Iteration   4: 139.348 ms/op
# Warmup Iteration   5: 91.863 ms/op
# Warmup Iteration   6: 81.861 ms/op
# Warmup Iteration   7: 82.714 ms/op
# Warmup Iteration   8: 79.414 ms/op
# Warmup Iteration   9: 101.930 ms/op
# Warmup Iteration  10: 88.289 ms/op
Iteration   1: 87.540 ms/op
Iteration   2: 81.544 ms/op
Iteration   3: 81.309 ms/op
Iteration   4: 81.271 ms/op
Iteration   5: 79.267 ms/op
Iteration   6: 87.229 ms/op
Iteration   7: 101.204 ms/op
Iteration   8: 97.251 ms/op
Iteration   9: 100.903 ms/op
Iteration  10: 89.574 ms/op
Iteration  11: 94.601 ms/op
Iteration  12: 100.786 ms/op
Iteration  13: 99.563 ms/op
Iteration  14: 100.345 ms/op
Iteration  15: 97.738 ms/op

# Run progress: 12.59% complete, ETA 03:37:39
# Fork: 9 of 10
# Warmup Iteration   1: 347.113 ms/op
# Warmup Iteration   2: 186.742 ms/op
# Warmup Iteration   3: 152.928 ms/op
# Warmup Iteration   4: 132.155 ms/op
# Warmup Iteration   5: 83.298 ms/op
# Warmup Iteration   6: 81.901 ms/op
# Warmup Iteration   7: 80.262 ms/op
# Warmup Iteration   8: 98.094 ms/op
# Warmup Iteration   9: 102.343 ms/op
# Warmup Iteration  10: 89.631 ms/op
Iteration   1: 86.240 ms/op
Iteration   2: 80.112 ms/op
Iteration   3: 77.694 ms/op
Iteration   4: 82.941 ms/op
Iteration   5: 82.052 ms/op
Iteration   6: 87.680 ms/op
Iteration   7: 80.953 ms/op
Iteration   8: 78.526 ms/op
Iteration   9: 77.945 ms/op
Iteration  10: 81.826 ms/op
Iteration  11: 78.855 ms/op
Iteration  12: 80.848 ms/op
Iteration  13: 85.729 ms/op
Iteration  14: 79.327 ms/op
Iteration  15: 79.835 ms/op

# Run progress: 12.78% complete, ETA 03:37:18
# Fork: 10 of 10
# Warmup Iteration   1: 342.782 ms/op
# Warmup Iteration   2: 220.328 ms/op
# Warmup Iteration   3: 192.556 ms/op
# Warmup Iteration   4: 186.989 ms/op
# Warmup Iteration   5: 94.289 ms/op
# Warmup Iteration   6: 84.367 ms/op
# Warmup Iteration   7: 85.037 ms/op
# Warmup Iteration   8: 84.435 ms/op
# Warmup Iteration   9: 79.212 ms/op
# Warmup Iteration  10: 89.973 ms/op
Iteration   1: 84.321 ms/op
Iteration   2: 84.583 ms/op
Iteration   3: 80.807 ms/op
Iteration   4: 80.631 ms/op
Iteration   5: 81.374 ms/op
Iteration   6: 82.441 ms/op
Iteration   7: 84.341 ms/op
Iteration   8: 83.677 ms/op
Iteration   9: 80.589 ms/op
Iteration  10: 82.340 ms/op
Iteration  11: 81.064 ms/op
Iteration  12: 83.979 ms/op
Iteration  13: 87.422 ms/op
Iteration  14: 81.248 ms/op
Iteration  15: 80.802 ms/op


Result "drizzle":
  87.510 ±(99.9%) 2.761 ms/op [Average]
  (min, avg, max) = (75.566, 87.510, 126.028), stdev = 10.072
  CI (99.9%): [84.749, 90.271] (assumes normal distribution)


# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertText.mariadb

# Run progress: 12.96% complete, ETA 03:36:55
# Fork: 1 of 10
# Warmup Iteration   1: 102.174 ms/op
# Warmup Iteration   2: 62.997 ms/op
# Warmup Iteration   3: 64.738 ms/op
# Warmup Iteration   4: 65.816 ms/op
# Warmup Iteration   5: 61.886 ms/op
# Warmup Iteration   6: 62.482 ms/op
# Warmup Iteration   7: 64.241 ms/op
# Warmup Iteration   8: 65.982 ms/op
# Warmup Iteration   9: 67.444 ms/op
# Warmup Iteration  10: 60.003 ms/op
Iteration   1: 59.410 ms/op
Iteration   2: 68.708 ms/op
Iteration   3: 75.750 ms/op
Iteration   4: 69.761 ms/op
Iteration   5: 71.754 ms/op
Iteration   6: 88.120 ms/op
Iteration   7: 69.724 ms/op
Iteration   8: 67.316 ms/op
Iteration   9: 86.645 ms/op
Iteration  10: 87.534 ms/op
Iteration  11: 77.168 ms/op
Iteration  12: 89.486 ms/op
Iteration  13: 68.893 ms/op
Iteration  14: 63.122 ms/op
Iteration  15: 61.987 ms/op

# Run progress: 13.15% complete, ETA 03:36:30
# Fork: 2 of 10
# Warmup Iteration   1: 134.273 ms/op
# Warmup Iteration   2: 79.219 ms/op
# Warmup Iteration   3: 74.001 ms/op
# Warmup Iteration   4: 73.893 ms/op
# Warmup Iteration   5: 58.932 ms/op
# Warmup Iteration   6: 63.007 ms/op
# Warmup Iteration   7: 56.853 ms/op
# Warmup Iteration   8: 66.176 ms/op
# Warmup Iteration   9: 62.037 ms/op
# Warmup Iteration  10: 61.144 ms/op
Iteration   1: 64.176 ms/op
Iteration   2: 74.660 ms/op
Iteration   3: 74.808 ms/op
Iteration   4: 74.690 ms/op
Iteration   5: 74.321 ms/op
Iteration   6: 75.222 ms/op
Iteration   7: 67.119 ms/op
Iteration   8: 86.663 ms/op
Iteration   9: 55.676 ms/op
Iteration  10: 56.802 ms/op
Iteration  11: 58.260 ms/op
Iteration  12: 63.293 ms/op
Iteration  13: 80.676 ms/op
Iteration  14: 81.082 ms/op
Iteration  15: 79.026 ms/op

# Run progress: 13.33% complete, ETA 03:36:07
# Fork: 3 of 10
# Warmup Iteration   1: 131.388 ms/op
# Warmup Iteration   2: 92.452 ms/op
# Warmup Iteration   3: 88.304 ms/op
# Warmup Iteration   4: 89.241 ms/op
# Warmup Iteration   5: 86.390 ms/op
# Warmup Iteration   6: 69.952 ms/op
# Warmup Iteration   7: 69.489 ms/op
# Warmup Iteration   8: 64.171 ms/op
# Warmup Iteration   9: 71.233 ms/op
# Warmup Iteration  10: 64.981 ms/op
Iteration   1: 67.189 ms/op
Iteration   2: 70.438 ms/op
Iteration   3: 60.863 ms/op
Iteration   4: 68.626 ms/op
Iteration   5: 73.788 ms/op
Iteration   6: 73.832 ms/op
Iteration   7: 81.412 ms/op
Iteration   8: 73.416 ms/op
Iteration   9: 62.717 ms/op
Iteration  10: 61.334 ms/op
Iteration  11: 61.067 ms/op
Iteration  12: 62.631 ms/op
Iteration  13: 60.308 ms/op
Iteration  14: 82.504 ms/op
Iteration  15: 86.944 ms/op

# Run progress: 13.52% complete, ETA 03:35:44
# Fork: 4 of 10
# Warmup Iteration   1: 112.941 ms/op
# Warmup Iteration   2: 64.702 ms/op
# Warmup Iteration   3: 62.191 ms/op
# Warmup Iteration   4: 59.329 ms/op
# Warmup Iteration   5: 57.089 ms/op
# Warmup Iteration   6: 58.953 ms/op
# Warmup Iteration   7: 60.780 ms/op
# Warmup Iteration   8: 58.943 ms/op
# Warmup Iteration   9: 57.346 ms/op
# Warmup Iteration  10: 64.448 ms/op
Iteration   1: 67.371 ms/op
Iteration   2: 57.419 ms/op
Iteration   3: 58.984 ms/op
Iteration   4: 60.129 ms/op
Iteration   5: 58.181 ms/op
Iteration   6: 59.782 ms/op
Iteration   7: 57.892 ms/op
Iteration   8: 60.022 ms/op
Iteration   9: 64.050 ms/op
Iteration  10: 56.426 ms/op
Iteration  11: 56.750 ms/op
Iteration  12: 57.455 ms/op
Iteration  13: 63.005 ms/op
Iteration  14: 56.399 ms/op
Iteration  15: 60.660 ms/op

# Run progress: 13.70% complete, ETA 03:35:22
# Fork: 5 of 10
# Warmup Iteration   1: 91.372 ms/op
# Warmup Iteration   2: 62.421 ms/op
# Warmup Iteration   3: 62.145 ms/op
# Warmup Iteration   4: 63.851 ms/op
# Warmup Iteration   5: 82.047 ms/op
# Warmup Iteration   6: 80.371 ms/op
# Warmup Iteration   7: 80.468 ms/op
# Warmup Iteration   8: 69.559 ms/op
# Warmup Iteration   9: 61.503 ms/op
# Warmup Iteration  10: 60.149 ms/op
Iteration   1: 58.324 ms/op
Iteration   2: 61.742 ms/op
Iteration   3: 61.916 ms/op
Iteration   4: 65.269 ms/op
Iteration   5: 67.618 ms/op
Iteration   6: 62.285 ms/op
Iteration   7: 60.182 ms/op
Iteration   8: 62.155 ms/op
Iteration   9: 60.344 ms/op
Iteration  10: 68.333 ms/op
Iteration  11: 61.932 ms/op
Iteration  12: 58.517 ms/op
Iteration  13: 59.978 ms/op
Iteration  14: 66.697 ms/op
Iteration  15: 65.176 ms/op

# Run progress: 13.89% complete, ETA 03:34:58
# Fork: 6 of 10
# Warmup Iteration   1: 95.045 ms/op
# Warmup Iteration   2: 64.871 ms/op
# Warmup Iteration   3: 64.797 ms/op
# Warmup Iteration   4: 60.896 ms/op
# Warmup Iteration   5: 62.975 ms/op
# Warmup Iteration   6: 80.472 ms/op
# Warmup Iteration   7: 84.435 ms/op
# Warmup Iteration   8: 101.965 ms/op
# Warmup Iteration   9: 87.025 ms/op
# Warmup Iteration  10: 79.690 ms/op
Iteration   1: 67.447 ms/op
Iteration   2: 57.303 ms/op
Iteration   3: 58.681 ms/op
Iteration   4: 56.186 ms/op
Iteration   5: 57.489 ms/op
Iteration   6: 59.044 ms/op
Iteration   7: 65.335 ms/op
Iteration   8: 57.669 ms/op
Iteration   9: 75.931 ms/op
Iteration  10: 77.463 ms/op
Iteration  11: 61.716 ms/op
Iteration  12: 59.445 ms/op
Iteration  13: 58.454 ms/op
Iteration  14: 58.456 ms/op
Iteration  15: 58.962 ms/op

# Run progress: 14.07% complete, ETA 03:34:33
# Fork: 7 of 10
# Warmup Iteration   1: 87.761 ms/op
# Warmup Iteration   2: 69.348 ms/op
# Warmup Iteration   3: 66.462 ms/op
# Warmup Iteration   4: 67.233 ms/op
# Warmup Iteration   5: 63.798 ms/op
# Warmup Iteration   6: 67.164 ms/op
# Warmup Iteration   7: 68.164 ms/op
# Warmup Iteration   8: 71.507 ms/op
# Warmup Iteration   9: 70.282 ms/op
# Warmup Iteration  10: 68.202 ms/op
Iteration   1: 80.574 ms/op
Iteration   2: 63.019 ms/op
Iteration   3: 60.113 ms/op
Iteration   4: 63.208 ms/op
Iteration   5: 60.848 ms/op
Iteration   6: 68.022 ms/op
Iteration   7: 94.417 ms/op
Iteration   8: 63.578 ms/op
Iteration   9: 58.623 ms/op
Iteration  10: 57.941 ms/op
Iteration  11: 64.405 ms/op
Iteration  12: 64.321 ms/op
Iteration  13: 55.643 ms/op
Iteration  14: 55.569 ms/op
Iteration  15: 57.361 ms/op

# Run progress: 14.26% complete, ETA 03:34:05
# Fork: 8 of 10
# Warmup Iteration   1: 134.679 ms/op
# Warmup Iteration   2: 85.322 ms/op
# Warmup Iteration   3: 81.975 ms/op
# Warmup Iteration   4: 85.958 ms/op
# Warmup Iteration   5: 75.982 ms/op
# Warmup Iteration   6: 66.764 ms/op
# Warmup Iteration   7: 63.246 ms/op
# Warmup Iteration   8: 66.415 ms/op
# Warmup Iteration   9: 68.708 ms/op
# Warmup Iteration  10: 72.042 ms/op
Iteration   1: 83.593 ms/op
Iteration   2: 75.412 ms/op
Iteration   3: 61.068 ms/op
Iteration   4: 56.757 ms/op
Iteration   5: 61.583 ms/op
Iteration   6: 57.764 ms/op
Iteration   7: 59.410 ms/op
Iteration   8: 65.359 ms/op
Iteration   9: 64.423 ms/op
Iteration  10: 76.408 ms/op
Iteration  11: 69.840 ms/op
Iteration  12: 59.589 ms/op
Iteration  13: 57.433 ms/op
Iteration  14: 60.052 ms/op
Iteration  15: 60.482 ms/op

# Run progress: 14.44% complete, ETA 03:33:41
# Fork: 9 of 10
# Warmup Iteration   1: 91.512 ms/op
# Warmup Iteration   2: 63.879 ms/op
# Warmup Iteration   3: 65.278 ms/op
# Warmup Iteration   4: 68.342 ms/op
# Warmup Iteration   5: 79.685 ms/op
# Warmup Iteration   6: 70.861 ms/op
# Warmup Iteration   7: 67.747 ms/op
# Warmup Iteration   8: 62.593 ms/op
# Warmup Iteration   9: 61.061 ms/op
# Warmup Iteration  10: 91.711 ms/op
Iteration   1: 73.223 ms/op
Iteration   2: 60.793 ms/op
Iteration   3: 58.968 ms/op
Iteration   4: 62.842 ms/op
Iteration   5: 60.994 ms/op
Iteration   6: 63.215 ms/op
Iteration   7: 70.822 ms/op
Iteration   8: 76.969 ms/op
Iteration   9: 71.639 ms/op
Iteration  10: 75.792 ms/op
Iteration  11: 84.383 ms/op
Iteration  12: 85.603 ms/op
Iteration  13: 85.812 ms/op
Iteration  14: 86.129 ms/op
Iteration  15: 91.504 ms/op

# Run progress: 14.63% complete, ETA 03:33:13
# Fork: 10 of 10
# Warmup Iteration   1: 133.740 ms/op
# Warmup Iteration   2: 88.200 ms/op
# Warmup Iteration   3: 79.001 ms/op
# Warmup Iteration   4: 96.889 ms/op
# Warmup Iteration   5: 100.448 ms/op
# Warmup Iteration   6: 84.341 ms/op
# Warmup Iteration   7: 65.919 ms/op
# Warmup Iteration   8: 59.014 ms/op
# Warmup Iteration   9: 61.813 ms/op
# Warmup Iteration  10: 60.158 ms/op
Iteration   1: 60.970 ms/op
Iteration   2: 59.976 ms/op
Iteration   3: 60.622 ms/op
Iteration   4: 61.739 ms/op
Iteration   5: 58.558 ms/op
Iteration   6: 58.514 ms/op
Iteration   7: 83.448 ms/op
Iteration   8: 96.774 ms/op
Iteration   9: 93.092 ms/op
Iteration  10: 91.849 ms/op
Iteration  11: 91.172 ms/op
Iteration  12: 91.579 ms/op
Iteration  13: 94.217 ms/op
Iteration  14: 93.144 ms/op
Iteration  15: 91.238 ms/op


Result "mariadb":
  68.106 ±(99.9%) 3.007 ms/op [Average]
  (min, avg, max) = (55.569, 68.106, 96.774), stdev = 10.971
  CI (99.9%): [65.099, 71.113] (assumes normal distribution)


# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertText.mysql

# Run progress: 14.81% complete, ETA 03:32:48
# Fork: 1 of 10
# Warmup Iteration   1: 338.542 ms/op
# Warmup Iteration   2: 186.052 ms/op
# Warmup Iteration   3: 175.642 ms/op
# Warmup Iteration   4: 93.257 ms/op
# Warmup Iteration   5: 84.227 ms/op
# Warmup Iteration   6: 76.359 ms/op
# Warmup Iteration   7: 74.661 ms/op
# Warmup Iteration   8: 73.704 ms/op
# Warmup Iteration   9: 75.087 ms/op
# Warmup Iteration  10: 74.430 ms/op
Iteration   1: 71.467 ms/op
Iteration   2: 73.594 ms/op
Iteration   3: 74.571 ms/op
Iteration   4: 73.834 ms/op
Iteration   5: 71.768 ms/op
Iteration   6: 77.137 ms/op
Iteration   7: 96.100 ms/op
Iteration   8: 78.425 ms/op
Iteration   9: 76.133 ms/op
Iteration  10: 74.378 ms/op
Iteration  11: 74.307 ms/op
Iteration  12: 75.033 ms/op
Iteration  13: 77.045 ms/op
Iteration  14: 76.345 ms/op
Iteration  15: 76.245 ms/op

# Run progress: 15.00% complete, ETA 03:32:25
# Fork: 2 of 10
# Warmup Iteration   1: 227.091 ms/op
# Warmup Iteration   2: 225.101 ms/op
# Warmup Iteration   3: 134.705 ms/op
# Warmup Iteration   4: 84.650 ms/op
# Warmup Iteration   5: 70.941 ms/op
# Warmup Iteration   6: 75.903 ms/op
# Warmup Iteration   7: 70.262 ms/op
# Warmup Iteration   8: 75.396 ms/op
# Warmup Iteration   9: 97.225 ms/op
# Warmup Iteration  10: 82.149 ms/op
Iteration   1: 72.542 ms/op
Iteration   2: 71.308 ms/op
Iteration   3: 73.655 ms/op
Iteration   4: 74.242 ms/op
Iteration   5: 73.149 ms/op
Iteration   6: 85.917 ms/op
Iteration   7: 74.931 ms/op
Iteration   8: 70.725 ms/op
Iteration   9: 75.235 ms/op
Iteration  10: 71.937 ms/op
Iteration  11: 70.174 ms/op
Iteration  12: 69.402 ms/op
Iteration  13: 69.849 ms/op
Iteration  14: 70.719 ms/op
Iteration  15: 70.532 ms/op

# Run progress: 15.19% complete, ETA 03:32:01
# Fork: 3 of 10
# Warmup Iteration   1: 359.210 ms/op
# Warmup Iteration   2: 168.986 ms/op
# Warmup Iteration   3: 157.183 ms/op
# Warmup Iteration   4: 103.793 ms/op
# Warmup Iteration   5: 83.285 ms/op
# Warmup Iteration   6: 78.960 ms/op
# Warmup Iteration   7: 77.295 ms/op
# Warmup Iteration   8: 74.786 ms/op
# Warmup Iteration   9: 73.684 ms/op
# Warmup Iteration  10: 75.166 ms/op
Iteration   1: 73.175 ms/op
Iteration   2: 73.086 ms/op
Iteration   3: 77.659 ms/op
Iteration   4: 75.022 ms/op
Iteration   5: 73.655 ms/op
Iteration   6: 74.086 ms/op
Iteration   7: 71.657 ms/op
Iteration   8: 72.307 ms/op
Iteration   9: 73.246 ms/op
Iteration  10: 72.441 ms/op
Iteration  11: 73.490 ms/op
Iteration  12: 74.262 ms/op
Iteration  13: 84.433 ms/op
Iteration  14: 122.846 ms/op
Iteration  15: 121.417 ms/op

# Run progress: 15.37% complete, ETA 03:31:34
# Fork: 4 of 10
# Warmup Iteration   1: 255.737 ms/op
# Warmup Iteration   2: 176.525 ms/op
# Warmup Iteration   3: 125.182 ms/op
# Warmup Iteration   4: 88.784 ms/op
# Warmup Iteration   5: 72.232 ms/op
# Warmup Iteration   6: 95.272 ms/op
# Warmup Iteration   7: 75.157 ms/op
# Warmup Iteration   8: 72.891 ms/op
# Warmup Iteration   9: 71.815 ms/op
# Warmup Iteration  10: 73.462 ms/op
Iteration   1: 77.276 ms/op
Iteration   2: 75.814 ms/op
Iteration   3: 84.380 ms/op
Iteration   4: 75.727 ms/op
Iteration   5: 70.285 ms/op
Iteration   6: 74.118 ms/op
Iteration   7: 70.221 ms/op
Iteration   8: 72.626 ms/op
Iteration   9: 83.939 ms/op
Iteration  10: 88.303 ms/op
Iteration  11: 73.821 ms/op
Iteration  12: 68.702 ms/op
Iteration  13: 70.812 ms/op
Iteration  14: 69.603 ms/op
Iteration  15: 67.292 ms/op

# Run progress: 15.56% complete, ETA 03:31:13
# Fork: 5 of 10
# Warmup Iteration   1: 215.050 ms/op
# Warmup Iteration   2: 154.062 ms/op
# Warmup Iteration   3: 94.586 ms/op
# Warmup Iteration   4: 86.264 ms/op
# Warmup Iteration   5: 73.422 ms/op
# Warmup Iteration   6: 83.762 ms/op
# Warmup Iteration   7: 72.956 ms/op
# Warmup Iteration   8: 71.990 ms/op
# Warmup Iteration   9: 75.541 ms/op
# Warmup Iteration  10: 73.971 ms/op
Iteration   1: 75.373 ms/op
Iteration   2: 70.907 ms/op
Iteration   3: 70.036 ms/op
Iteration   4: 71.524 ms/op
Iteration   5: 88.787 ms/op
Iteration   6: 69.390 ms/op
Iteration   7: 71.296 ms/op
Iteration   8: 134.121 ms/op
Iteration   9: 100.166 ms/op
Iteration  10: 89.414 ms/op
Iteration  11: 99.333 ms/op
Iteration  12: 91.383 ms/op
Iteration  13: 78.226 ms/op
Iteration  14: 70.978 ms/op
Iteration  15: 75.307 ms/op

# Run progress: 15.74% complete, ETA 03:30:49
# Fork: 6 of 10
# Warmup Iteration   1: 269.596 ms/op
# Warmup Iteration   2: 180.706 ms/op
# Warmup Iteration   3: 116.067 ms/op
# Warmup Iteration   4: 84.961 ms/op
# Warmup Iteration   5: 81.457 ms/op
# Warmup Iteration   6: 79.623 ms/op
# Warmup Iteration   7: 71.758 ms/op
# Warmup Iteration   8: 66.149 ms/op
# Warmup Iteration   9: 68.996 ms/op
# Warmup Iteration  10: 67.752 ms/op
Iteration   1: 72.867 ms/op
Iteration   2: 70.467 ms/op
Iteration   3: 69.688 ms/op
Iteration   4: 67.931 ms/op
Iteration   5: 66.637 ms/op
Iteration   6: 68.238 ms/op
Iteration   7: 72.224 ms/op
Iteration   8: 66.891 ms/op
Iteration   9: 73.278 ms/op
Iteration  10: 75.578 ms/op
Iteration  11: 81.374 ms/op
Iteration  12: 67.458 ms/op
Iteration  13: 67.379 ms/op
Iteration  14: 70.681 ms/op
Iteration  15: 70.995 ms/op

# Run progress: 15.93% complete, ETA 03:30:24
# Fork: 7 of 10
# Warmup Iteration   1: 219.203 ms/op
# Warmup Iteration   2: 159.897 ms/op
# Warmup Iteration   3: 113.734 ms/op
# Warmup Iteration   4: 88.994 ms/op
# Warmup Iteration   5: 79.306 ms/op
# Warmup Iteration   6: 88.472 ms/op
# Warmup Iteration   7: 82.332 ms/op
# Warmup Iteration   8: 73.519 ms/op
# Warmup Iteration   9: 72.160 ms/op
# Warmup Iteration  10: 92.818 ms/op
Iteration   1: 93.467 ms/op
Iteration   2: 87.091 ms/op
Iteration   3: 76.772 ms/op
Iteration   4: 81.945 ms/op
Iteration   5: 78.117 ms/op
Iteration   6: 74.695 ms/op
Iteration   7: 75.863 ms/op
Iteration   8: 85.984 ms/op
Iteration   9: 85.482 ms/op
Iteration  10: 83.922 ms/op
Iteration  11: 92.456 ms/op
Iteration  12: 96.079 ms/op
Iteration  13: 80.709 ms/op
Iteration  14: 75.953 ms/op
Iteration  15: 74.181 ms/op

# Run progress: 16.11% complete, ETA 03:30:01
# Fork: 8 of 10
# Warmup Iteration   1: 273.859 ms/op
# Warmup Iteration   2: 173.378 ms/op
# Warmup Iteration   3: 133.782 ms/op
# Warmup Iteration   4: 78.912 ms/op
# Warmup Iteration   5: 71.674 ms/op
# Warmup Iteration   6: 79.879 ms/op
# Warmup Iteration   7: 71.721 ms/op
# Warmup Iteration   8: 70.007 ms/op
# Warmup Iteration   9: 73.107 ms/op
# Warmup Iteration  10: 87.097 ms/op
Iteration   1: 86.184 ms/op
Iteration   2: 85.772 ms/op
Iteration   3: 78.804 ms/op
Iteration   4: 73.743 ms/op
Iteration   5: 72.982 ms/op
Iteration   6: 75.757 ms/op
Iteration   7: 73.051 ms/op
Iteration   8: 76.634 ms/op
Iteration   9: 77.866 ms/op
Iteration  10: 75.767 ms/op
Iteration  11: 73.191 ms/op
Iteration  12: 76.949 ms/op
Iteration  13: 72.250 ms/op
Iteration  14: 71.365 ms/op
Iteration  15: 83.564 ms/op

# Run progress: 16.30% complete, ETA 03:29:34
# Fork: 9 of 10
# Warmup Iteration   1: 212.207 ms/op
# Warmup Iteration   2: 151.185 ms/op
# Warmup Iteration   3: 96.651 ms/op
# Warmup Iteration   4: 82.133 ms/op
# Warmup Iteration   5: 81.332 ms/op
# Warmup Iteration   6: 82.792 ms/op
# Warmup Iteration   7: 75.097 ms/op
# Warmup Iteration   8: 73.751 ms/op
# Warmup Iteration   9: 75.730 ms/op
# Warmup Iteration  10: 76.036 ms/op
Iteration   1: 77.786 ms/op
