# JMH 1.12 (released 40 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepare.mariadb

# Run progress: 0.00% complete, ETA 05:39:10
# Fork: 1 of 10
# Warmup Iteration   1: 79.263 ms/op
# Warmup Iteration   2: 59.795 ms/op
# Warmup Iteration   3: 59.117 ms/op
# Warmup Iteration   4: 57.239 ms/op
# Warmup Iteration   5: 56.095 ms/op
# Warmup Iteration   6: 56.450 ms/op
# Warmup Iteration   7: 56.942 ms/op
# Warmup Iteration   8: 58.225 ms/op
# Warmup Iteration   9: 54.597 ms/op
# Warmup Iteration  10: 51.064 ms/op
# Warmup Iteration  11: 53.717 ms/op
# Warmup Iteration  12: 51.983 ms/op
# Warmup Iteration  13: 53.675 ms/op
# Warmup Iteration  14: 53.549 ms/op
# Warmup Iteration  15: 52.060 ms/op
Iteration  29: 83.061 us/op
Iteration  30: 82.979 us/op
Iteration  31: 82.743 us/op
Iteration  32: 82.581 us/op
Iteration  33: 82.773 us/op
Iteration  34: 82.700 us/op
Iteration  35: 82.559 us/op
Iteration  36: 82.833 us/op
Iteration  37: 84.049 us/op
Iteration  38: 82.068 us/op
Iteration  39: 66.366 us/op
Iteration  40: 68.949 us/op

# Run progress: 31.62% complete, ETA 04:09:13
# Fork: 8 of 10
# Warmup Iteration   1: 292.443 us/op
# Warmup Iteration   2: 206.707 us/op
# Warmup Iteration   3: 196.601 us/op
# Warmup Iteration   4: 141.410 us/op
# Warmup Iteration   5: 134.487 us/op
# Warmup Iteration   6: 84.196 us/op
# Warmup Iteration   7: 73.778 us/op
# Warmup Iteration   8: 87.952 us/op
# Warmup Iteration   9: 120.510 us/op
# Warmup Iteration  10: 117.691 us/op
# Warmup Iteration  11: 104.660 us/op
# Warmup Iteration  12: 67.055 us/op
# Warmup Iteration  13: 66.729 us/op
# Warmup Iteration  14: 65.641 us/op
# Warmup Iteration  15: 66.229 us/op
Iteration   1: 65.978 us/op
Iteration   2: 67.673 us/op
Iteration   3: 66.491 us/op
Iteration   4: 65.842 us/op
Iteration   5: 66.304 us/op
Iteration   6: 66.591 us/op
Iteration   7: 67.810 us/op
Iteration   8: 65.666 us/op
Iteration   9: 65.393 us/op
Iteration  10: 66.198 us/op
Iteration  11: 66.005 us/op
Iteration  12: 66.737 us/op
Iteration  13: 66.853 us/op
Iteration  14: 65.779 us/op
Iteration  15: 65.739 us/op
Iteration  16: 67.255 us/op
Iteration  17: 66.838 us/op
Iteration  18: 66.971 us/op
Iteration  19: 70.412 us/op
Iteration  20: 65.878 us/op
Iteration  21: 66.048 us/op
Iteration  22: 65.690 us/op
Iteration  23: 65.979 us/op
Iteration  24: 66.067 us/op
Iteration  25: 66.115 us/op
Iteration  26: 66.344 us/op
Iteration  27: 65.599 us/op
Iteration  28: 71.390 us/op
Iteration  29: 64.361 us/op
Iteration  30: 63.680 us/op
Iteration  31: 67.358 us/op
Iteration  32: 69.365 us/op
Iteration  33: 65.831 us/op
Iteration  34: 66.031 us/op
Iteration  35: 66.135 us/op
Iteration  36: 65.793 us/op
Iteration  37: 66.291 us/op
Iteration  38: 66.263 us/op
Iteration  39: 66.297 us/op
Iteration  40: 66.093 us/op

# Run progress: 31.89% complete, ETA 04:08:12
# Fork: 9 of 10
# Warmup Iteration   1: 237.664 us/op
# Warmup Iteration   2: 156.467 us/op
# Warmup Iteration   3: 134.861 us/op
# Warmup Iteration   4: 137.246 us/op
# Warmup Iteration   5: 124.426 us/op
# Warmup Iteration   6: 71.799 us/op
# Warmup Iteration   7: 73.005 us/op
# Warmup Iteration   8: 70.677 us/op
# Warmup Iteration   9: 69.190 us/op
# Warmup Iteration  10: 68.556 us/op
# Warmup Iteration  11: 68.462 us/op
# Warmup Iteration  12: 69.461 us/op
# Warmup Iteration  13: 67.512 us/op
# Warmup Iteration  14: 67.604 us/op
# Warmup Iteration  15: 67.644 us/op
Iteration   1: 67.794 us/op
Iteration   2: 71.882 us/op
Iteration   3: 68.103 us/op
Iteration   4: 67.613 us/op
Iteration   5: 68.053 us/op
Iteration   6: 68.080 us/op
Iteration   7: 70.233 us/op
Iteration   8: 67.193 us/op
Iteration   9: 67.340 us/op
Iteration  10: 67.703 us/op
Iteration  11: 67.605 us/op
Iteration  12: 67.176 us/op
Iteration  13: 66.012 us/op
Iteration  14: 66.735 us/op
Iteration  15: 66.712 us/op
Iteration  16: 68.452 us/op
Iteration  17: 65.753 us/op
Iteration  18: 65.903 us/op
Iteration  19: 65.859 us/op
Iteration  20: 66.180 us/op
Iteration  21: 66.012 us/op
Iteration  22: 65.815 us/op
Iteration  23: 66.107 us/op
Iteration  24: 65.761 us/op
Iteration  25: 65.738 us/op
Iteration  26: 65.482 us/op
Iteration  27: 66.399 us/op
Iteration  28: 65.785 us/op
Iteration  29: 65.663 us/op
Iteration  30: 65.276 us/op
Iteration  31: 65.453 us/op
Iteration  32: 65.422 us/op
Iteration  33: 65.552 us/op
Iteration  34: 66.372 us/op
Iteration  35: 66.086 us/op
Iteration  36: 65.935 us/op
Iteration  37: 66.021 us/op
Iteration  38: 65.989 us/op
Iteration  39: 66.000 us/op
Iteration  40: 66.205 us/op

# Run progress: 32.16% complete, ETA 04:07:10
# Fork: 10 of 10
# Warmup Iteration   1: 239.256 us/op
# Warmup Iteration   2: 190.061 us/op
# Warmup Iteration   3: 159.930 us/op
# Warmup Iteration   4: 159.936 us/op
# Warmup Iteration   5: 152.471 us/op
# Warmup Iteration   6: 144.369 us/op
# Warmup Iteration   7: 119.504 us/op
# Warmup Iteration   8: 75.227 us/op
# Warmup Iteration   9: 70.706 us/op
# Warmup Iteration  10: 67.581 us/op
# Warmup Iteration  11: 68.032 us/op
# Warmup Iteration  12: 69.179 us/op
# Warmup Iteration  13: 66.810 us/op
# Warmup Iteration  14: 66.559 us/op
# Warmup Iteration  15: 67.046 us/op
Iteration   1: 66.688 us/op
Iteration   2: 68.898 us/op
Iteration   3: 67.039 us/op
Iteration   4: 65.448 us/op
Iteration   5: 65.127 us/op
Iteration   6: 65.138 us/op
Iteration   7: 66.145 us/op
Iteration   8: 64.764 us/op
Iteration   9: 66.358 us/op
Iteration  10: 65.770 us/op
Iteration  11: 64.624 us/op
Iteration  12: 64.998 us/op
Iteration  13: 64.109 us/op
Iteration  14: 64.384 us/op
Iteration  15: 64.222 us/op
Iteration  16: 64.138 us/op
Iteration  17: 66.616 us/op
Iteration  18: 64.119 us/op
Iteration  19: 64.203 us/op
Iteration  20: 64.152 us/op
Iteration  21: 64.524 us/op
Iteration  22: 64.202 us/op
Iteration  23: 64.643 us/op
Iteration  24: 64.247 us/op
Iteration  25: 65.978 us/op
Iteration  26: 64.663 us/op
Iteration  27: 64.556 us/op
Iteration  28: 64.745 us/op
Iteration  29: 65.333 us/op
Iteration  30: 64.342 us/op
Iteration  31: 64.227 us/op
Iteration  32: 64.391 us/op
Iteration  33: 64.310 us/op
Iteration  34: 64.800 us/op
Iteration  35: 64.498 us/op
Iteration  36: 64.312 us/op
Iteration  37: 65.688 us/op
Iteration  38: 67.401 us/op
Iteration  39: 66.503 us/op
Iteration  40: 66.076 us/op


Result "mariadb":
  67.870 ±(99.9%) 0.730 us/op [Average]
  (min, avg, max) = (63.680, 67.870, 99.781), stdev = 4.404
  CI (99.9%): [67.140, 68.600] (assumes normal distribution)


# JMH 1.12 (released 40 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementWithOutParameter.mysql

# Run progress: 32.43% complete, ETA 04:06:09
# Fork: 1 of 10
# Warmup Iteration   1: 7644.357 us/op
# Warmup Iteration   2: 4288.001 us/op
# Warmup Iteration   3: 3817.783 us/op
# Warmup Iteration   4: 3590.126 us/op
# Warmup Iteration   5: 3130.336 us/op
# Warmup Iteration   6: 3143.757 us/op
# Warmup Iteration   7: 2576.052 us/op
# Warmup Iteration   8: 2675.967 us/op
# Warmup Iteration   9: 2184.435 us/op
# Warmup Iteration  10: 2393.683 us/op
# Warmup Iteration  11: 2363.009 us/op
# Warmup Iteration  12: 2306.616 us/op
# Warmup Iteration  13: 2090.109 us/op
# Warmup Iteration  14: 2075.271 us/op
# Warmup Iteration  15: 2160.404 us/op
Iteration   1: 1912.309 us/op
Iteration   2: 1829.820 us/op
Iteration   3: 1929.537 us/op
Iteration   4: 2846.343 us/op
Iteration   5: 2055.692 us/op
Iteration   6: 2148.279 us/op
Iteration   7: 1850.561 us/op
Iteration   8: 2006.504 us/op
Iteration   9: 1760.135 us/op
Iteration  10: 2231.073 us/op
Iteration  11: 1514.172 us/op
Iteration  12: 1740.899 us/op
Iteration  13: 1559.596 us/op
Iteration  14: 2621.010 us/op
Iteration  15: 1936.044 us/op
Iteration  16: 2340.787 us/op
Iteration  17: 2609.529 us/op
Iteration  18: 1924.009 us/op
Iteration  19: 1496.740 us/op
Iteration  20: 1509.699 us/op
Iteration  21: 1490.092 us/op
Iteration  22: 1524.489 us/op
Iteration  23: 1497.735 us/op
Iteration  24: 1489.162 us/op
Iteration  25: 1521.241 us/op
Iteration  26: 1624.673 us/op
Iteration  27: 1528.923 us/op
Iteration  28: 1519.422 us/op
Iteration  29: 1523.172 us/op
Iteration  30: 1527.705 us/op
Iteration  31: 1561.352 us/op
Iteration  32: 1525.777 us/op
Iteration  33: 1485.645 us/op
Iteration  34: 1488.922 us/op
Iteration  35: 1487.939 us/op
Iteration  36: 1485.600 us/op
Iteration  37: 1484.780 us/op
Iteration  38: 1489.133 us/op
Iteration  39: 1483.191 us/op
Iteration  40: 1487.118 us/op

# Run progress: 32.70% complete, ETA 04:05:09
# Fork: 2 of 10
# Warmup Iteration   1: 7349.585 us/op
# Warmup Iteration   2: 4019.670 us/op
# Warmup Iteration   3: 3707.053 us/op
# Warmup Iteration   4: 3353.695 us/op
# Warmup Iteration   5: 3091.076 us/op
# Warmup Iteration   6: 3036.293 us/op
# Warmup Iteration   7: 2565.150 us/op
# Warmup Iteration   8: 2402.438 us/op
# Warmup Iteration   9: 2795.927 us/op
# Warmup Iteration  10: 2305.973 us/op
# Warmup Iteration  11: 2125.695 us/op
# Warmup Iteration  12: 1990.441 us/op
# Warmup Iteration  13: 1795.199 us/op
# Warmup Iteration  14: 1866.879 us/op
# Warmup Iteration  15: 1632.085 us/op
Iteration   1: 1585.780 us/op
Iteration   2: 1626.648 us/op
Iteration   3: 2329.119 us/op
Iteration   4: 1604.761 us/op
Iteration   5: 1870.433 us/op
Iteration   6: 1787.445 us/op
Iteration   7: 1918.039 us/op
Iteration   8: 1777.714 us/op
Iteration   9: 1523.361 us/op
Iteration  10: 1816.822 us/op
Iteration  11: 1519.293 us/op
Iteration  12: 2538.250 us/op
Iteration  13: 2623.929 us/op
Iteration  14: 2422.032 us/op
Iteration  15: 2586.937 us/op
Iteration  16: 1509.460 us/op
Iteration  17: 1509.467 us/op
Iteration  18: 1513.961 us/op
Iteration  19: 1508.831 us/op
Iteration  20: 1509.109 us/op
Iteration  21: 1507.004 us/op
Iteration  22: 1509.656 us/op
Iteration  23: 1512.071 us/op
Iteration  24: 1509.173 us/op
Iteration  25: 1511.330 us/op
Iteration  26: 1508.117 us/op
Iteration  27: 1518.264 us/op
Iteration  28: 1523.414 us/op
Iteration  29: 1514.037 us/op
Iteration  30: 1511.020 us/op
Iteration  31: 1511.362 us/op
Iteration  32: 1522.704 us/op
Iteration  33: 1511.988 us/op
Iteration  34: 1516.492 us/op
Iteration  35: 1512.113 us/op
Iteration  36: 1508.341 us/op
Iteration  37: 1508.913 us/op
Iteration  38: 1509.097 us/op
Iteration  39: 1509.021 us/op
Iteration  40: 1507.579 us/op

# Run progress: 32.97% complete, ETA 04:04:08
# Fork: 3 of 10
# Warmup Iteration   1: 8048.447 us/op
# Warmup Iteration   2: 4081.390 us/op
# Warmup Iteration   3: 3720.417 us/op
# Warmup Iteration   4: 3249.310 us/op
# Warmup Iteration   5: 3026.255 us/op
# Warmup Iteration   6: 3109.289 us/op
# Warmup Iteration   7: 2845.050 us/op
# Warmup Iteration   8: 2423.364 us/op
# Warmup Iteration   9: 2866.437 us/op
# Warmup Iteration  10: 2768.055 us/op
# Warmup Iteration  11: 2104.661 us/op
# Warmup Iteration  12: 1931.465 us/op
# Warmup Iteration  13: 1929.000 us/op
# Warmup Iteration  14: 1863.416 us/op
# Warmup Iteration  15: 1817.431 us/op
Iteration   1: 1621.764 us/op
Iteration   2: 1619.746 us/op
Iteration   3: 2031.440 us/op
Iteration   4: 1592.506 us/op
Iteration   5: 2047.953 us/op
Iteration   6: 1600.122 us/op
Iteration   7: 2657.434 us/op
Iteration   8: 2734.284 us/op
Iteration   9: 2682.460 us/op
Iteration  10: 1935.969 us/op
Iteration  11: 1770.738 us/op
Iteration  12: 1652.546 us/op
Iteration  13: 1959.900 us/op
Iteration  14: 2692.441 us/op
Iteration  15: 1618.484 us/op
Iteration  16: 1528.124 us/op
Iteration  17: 1534.144 us/op
Iteration  18: 1533.340 us/op
Iteration  19: 1527.157 us/op
Iteration  20: 1524.253 us/op
Iteration  21: 1524.498 us/op
Iteration  22: 1523.560 us/op
Iteration  23: 1527.406 us/op
Iteration  24: 1543.752 us/op
Iteration  25: 1524.253 us/op
Iteration  26: 1529.969 us/op
Iteration  27: 1526.588 us/op
Iteration  28: 1525.183 us/op
Iteration  29: 1523.220 us/op
Iteration  30: 1521.402 us/op
Iteration  31: 1523.359 us/op
Iteration  32: 1523.656 us/op
Iteration  33: 1532.104 us/op
Iteration  34: 1529.272 us/op
Iteration  35: 1525.214 us/op
Iteration  36: 1524.785 us/op
Iteration  37: 1524.533 us/op
Iteration  38: 1521.474 us/op
Iteration  39: 1521.103 us/op
Iteration  40: 1519.016 us/op

# Run progress: 33.24% complete, ETA 04:03:08
# Fork: 4 of 10
# Warmup Iteration   1: 7215.762 us/op
# Warmup Iteration   2: 4118.003 us/op
# Warmup Iteration   3: 3680.509 us/op
# Warmup Iteration   4: 3490.004 us/op
# Warmup Iteration   5: 3285.307 us/op
# Warmup Iteration   6: 3210.537 us/op
# Warmup Iteration   7: 3217.599 us/op
# Warmup Iteration   8: 2981.407 us/op
# Warmup Iteration   9: 2452.619 us/op
# Warmup Iteration  10: 2253.846 us/op
# Warmup Iteration  11: 2428.939 us/op
# Warmup Iteration  12: 2088.865 us/op
# Warmup Iteration  13: 2309.195 us/op
# Warmup Iteration  14: 1809.170 us/op
# Warmup Iteration  15: 1725.345 us/op
Iteration   1: 1764.472 us/op
Iteration   2: 1783.060 us/op
Iteration   3: 1720.291 us/op
Iteration   4: 1623.982 us/op
Iteration   5: 2049.564 us/op
Iteration   6: 2802.870 us/op
Iteration   7: 1887.671 us/op
Iteration   8: 2742.142 us/op
Iteration   9: 2743.305 us/op
Iteration  10: 2683.269 us/op
Iteration  11: 1601.261 us/op
Iteration  12: 1802.544 us/op
Iteration  13: 1545.341 us/op
Iteration  14: 2373.248 us/op
Iteration  15: 1663.620 us/op
Iteration  16: 1708.790 us/op
Iteration  17: 1521.248 us/op
Iteration  18: 1515.569 us/op
Iteration  19: 1519.980 us/op
Iteration  20: 1510.297 us/op
Iteration  21: 1510.309 us/op
Iteration  22: 1509.673 us/op
Iteration  23: 1595.103 us/op
Iteration  24: 1531.897 us/op
Iteration  25: 1520.117 us/op
Iteration  26: 1515.302 us/op
Iteration  27: 1518.525 us/op
Iteration  28: 1518.038 us/op
Iteration  29: 1519.005 us/op
Iteration  30: 1513.710 us/op
Iteration  31: 1517.690 us/op
Iteration  32: 1514.269 us/op
Iteration  33: 1519.580 us/op
Iteration  34: 1519.217 us/op
Iteration  35: 1525.681 us/op
Iteration  36: 1518.046 us/op
Iteration  37: 1514.459 us/op
Iteration  38: 1512.549 us/op
Iteration  39: 1514.516 us/op
Iteration  40: 1515.024 us/op

# Run progress: 33.51% complete, ETA 04:02:07
# Fork: 5 of 10
# Warmup Iteration   1: 7048.412 us/op
# Warmup Iteration   2: 4064.828 us/op
# Warmup Iteration   3: 3546.795 us/op
# Warmup Iteration   4: 3547.851 us/op
# Warmup Iteration   5: 3290.718 us/op
# Warmup Iteration   6: 3256.870 us/op
# Warmup Iteration   7: 3349.119 us/op
# Warmup Iteration   8: 3219.480 us/op
# Warmup Iteration   9: 3023.010 us/op
# Warmup Iteration  10: 2726.604 us/op
# Warmup Iteration  11: 2514.631 us/op
# Warmup Iteration  12: 2471.321 us/op
# Warmup Iteration  13: 2561.791 us/op
# Warmup Iteration  14: 2478.920 us/op
# Warmup Iteration  15: 1916.824 us/op
Iteration   1: 1728.278 us/op
Iteration   2: 1794.821 us/op
Iteration   3: 1830.239 us/op
Iteration   4: 1687.423 us/op
Iteration   5: 1614.782 us/op
Iteration   6: 1636.006 us/op
Iteration   7: 1717.062 us/op
Iteration   8: 2496.616 us/op
Iteration   9: 2797.864 us/op
Iteration  10: 3011.694 us/op
Iteration  11: 2778.154 us/op
Iteration  12: 1789.478 us/op
Iteration  13: 1981.306 us/op
Iteration  14: 1604.057 us/op
Iteration  15: 1678.536 us/op
Iteration  16: 1789.586 us/op
Iteration  17: 2131.308 us/op
Iteration  18: 1779.517 us/op
Iteration  19: 2163.370 us/op
Iteration  20: 1737.140 us/op
Iteration  21: 2567.784 us/op
Iteration  22: 1873.809 us/op
Iteration  23: 1529.282 us/op
Iteration  24: 1512.430 us/op
Iteration  25: 1500.694 us/op
Iteration  26: 1496.638 us/op
Iteration  27: 1499.217 us/op
Iteration  28: 1497.183 us/op
Iteration  29: 1521.375 us/op
Iteration  30: 1505.864 us/op
Iteration  31: 1493.369 us/op
Iteration  32: 1494.036 us/op
Iteration  33: 1495.293 us/op
Iteration  34: 1498.584 us/op
Iteration  35: 1521.877 us/op
Iteration  36: 1496.074 us/op
Iteration  37: 1505.681 us/op
Iteration  38: 1514.087 us/op
Iteration  39: 1492.055 us/op
Iteration  40: 1493.704 us/op

# Run progress: 33.78% complete, ETA 04:01:06
# Fork: 6 of 10
# Warmup Iteration   1: 6980.639 us/op
# Warmup Iteration   2: 4252.174 us/op
# Warmup Iteration   3: 3811.590 us/op
# Warmup Iteration   4: 3473.690 us/op
# Warmup Iteration   5: 3454.789 us/op
# Warmup Iteration   6: 3223.810 us/op
# Warmup Iteration   7: 3180.353 us/op
# Warmup Iteration   8: 3149.496 us/op
# Warmup Iteration   9: 3022.430 us/op
# Warmup Iteration  10: 2424.094 us/op
# Warmup Iteration  11: 2146.724 us/op
# Warmup Iteration  12: 2171.187 us/op
# Warmup Iteration  13: 2150.453 us/op
# Warmup Iteration  14: 2097.234 us/op
# Warmup Iteration  15: 1898.718 us/op
Iteration   1: 2116.578 us/op
Iteration   2: 1736.470 us/op
Iteration   3: 1639.058 us/op
Iteration   4: 1625.140 us/op
Iteration   5: 1595.183 us/op
Iteration   6: 1648.643 us/op
Iteration   7: 2000.634 us/op
Iteration   8: 1693.204 us/op
Iteration   9: 1747.555 us/op
Iteration  10: 1590.510 us/op
Iteration  11: 1963.818 us/op
Iteration  12: 1595.905 us/op
Iteration  13: 1994.581 us/op
Iteration  14: 1633.878 us/op
Iteration  15: 1808.062 us/op
Iteration  16: 1810.326 us/op
Iteration  17: 2383.175 us/op
Iteration  18: 1753.639 us/op
Iteration  19: 2585.376 us/op
Iteration  20: 2607.024 us/op
Iteration  21: 1799.631 us/op
Iteration  22: 1536.671 us/op
Iteration  23: 1529.008 us/op
Iteration  24: 1491.872 us/op
Iteration  25: 1485.494 us/op
Iteration  26: 1477.972 us/op
Iteration  27: 1480.957 us/op
Iteration  28: 1477.553 us/op
Iteration  29: 1481.341 us/op
Iteration  30: 1475.773 us/op
Iteration  31: 1478.449 us/op
Iteration  32: 1480.744 us/op
Iteration  33: 1529.781 us/op
Iteration  34: 1513.463 us/op
Iteration  35: 1511.808 us/op
Iteration  36: 1508.991 us/op
Iteration  37: 1513.590 us/op
Iteration  38: 1513.806 us/op
Iteration  39: 1511.205 us/op
Iteration  40: 1520.476 us/op

# Run progress: 34.05% complete, ETA 04:00:06
# Fork: 7 of 10
# Warmup Iteration   1: 6995.146 us/op
# Warmup Iteration   2: 4119.631 us/op
# Warmup Iteration   3: 3551.492 us/op
# Warmup Iteration   4: 3251.339 us/op
# Warmup Iteration   5: 3187.950 us/op
# Warmup Iteration   6: 3098.185 us/op
# Warmup Iteration   7: 2996.858 us/op
# Warmup Iteration   8: 2640.569 us/op
# Warmup Iteration   9: 1904.476 us/op
# Warmup Iteration  10: 1936.172 us/op
# Warmup Iteration  11: 2077.915 us/op
# Warmup Iteration  12: 1786.427 us/op
# Warmup Iteration  13: 1740.773 us/op
# Warmup Iteration  14: 1763.439 us/op
# Warmup Iteration  15: 1690.125 us/op
Iteration   1: 1577.431 us/op
Iteration   2: 1952.072 us/op
Iteration   3: 1837.503 us/op
Iteration   4: 1959.543 us/op
Iteration   5: 1656.141 us/op
Iteration   6: 1788.217 us/op
Iteration   7: 1533.466 us/op
Iteration   8: 1807.800 us/op
Iteration   9: 1677.303 us/op
Iteration  10: 2580.420 us/op
Iteration  11: 1644.071 us/op
Iteration  12: 1684.505 us/op
Iteration  13: 1822.251 us/op
Iteration  14: 2565.284 us/op
Iteration  15: 2626.256 us/op
Iteration  16: 1488.711 us/op
Iteration  17: 1480.256 us/op
Iteration  18: 1489.460 us/op
Iteration  19: 1486.264 us/op
Iteration  20: 1491.690 us/op
Iteration  21: 1484.611 us/op
Iteration  22: 1489.424 us/op
Iteration  23: 1482.764 us/op
Iteration  24: 1479.979 us/op
Iteration  25: 1478.830 us/op
Iteration  26: 1479.406 us/op
Iteration  27: 1505.000 us/op
Iteration  28: 1492.757 us/op
Iteration  29: 1522.524 us/op
Iteration  30: 1493.308 us/op
Iteration  31: 1486.821 us/op
Iteration  32: 1485.733 us/op
Iteration  33: 1480.807 us/op
Iteration  34: 1487.483 us/op
Iteration  35: 1478.206 us/op
Iteration  36: 1482.320 us/op
Iteration  37: 1483.398 us/op
Iteration  38: 1484.020 us/op
Iteration  39: 1489.968 us/op
Iteration  40: 1523.049 us/op

# Run progress: 34.32% complete, ETA 03:59:05
# Fork: 8 of 10
# Warmup Iteration   1: 7250.477 us/op
# Warmup Iteration   2: 4248.246 us/op
# Warmup Iteration   3: 3796.594 us/op
# Warmup Iteration   4: 3551.861 us/op
# Warmup Iteration   5: 3351.722 us/op
# Warmup Iteration   6: 3169.155 us/op
# Warmup Iteration   7: 3226.800 us/op
# Warmup Iteration   8: 3090.734 us/op
# Warmup Iteration   9: 2963.684 us/op
# Warmup Iteration  10: 2446.397 us/op
# Warmup Iteration  11: 2100.202 us/op
# Warmup Iteration  12: 2251.589 us/op
# Warmup Iteration  13: 2161.665 us/op
# Warmup Iteration  14: 2038.571 us/op
# Warmup Iteration  15: 1721.258 us/op
Iteration   1: 1803.656 us/op
Iteration   2: 1799.549 us/op
Iteration   3: 1671.557 us/op
Iteration   4: 1590.890 us/op
Iteration   5: 1595.034 us/op
Iteration   6: 1610.597 us/op
Iteration   7: 2218.531 us/op
Iteration   8: 1667.730 us/op
Iteration   9: 2223.610 us/op
Iteration  10: 2720.899 us/op
Iteration  11: 2755.373 us/op
Iteration  12: 1878.324 us/op
Iteration  13: 1669.515 us/op
Iteration  14: 2209.641 us/op
Iteration  15: 1705.343 us/op
Iteration  16: 2686.160 us/op
Iteration  17: 1601.827 us/op
Iteration  18: 2599.460 us/op
Iteration  19: 1624.570 us/op
Iteration  20: 1491.867 us/op
Iteration  21: 1498.161 us/op
Iteration  22: 1485.724 us/op
Iteration  23: 1479.221 us/op
Iteration  24: 1475.621 us/op
Iteration  25: 1479.178 us/op
Iteration  26: 1475.555 us/op
Iteration  27: 1479.523 us/op
Iteration  28: 1474.153 us/op
Iteration  29: 1476.843 us/op
Iteration  30: 1476.454 us/op
Iteration  31: 1477.265 us/op
Iteration  32: 1478.705 us/op
Iteration  33: 1477.410 us/op
Iteration  34: 1478.690 us/op
Iteration  35: 1477.106 us/op
Iteration  36: 1474.428 us/op
Iteration  37: 1488.956 us/op
Iteration  38: 1477.329 us/op
Iteration  39: 1475.228 us/op
Iteration  40: 1474.210 us/op

# Run progress: 34.59% complete, ETA 03:58:05
# Fork: 9 of 10
# Warmup Iteration   1: 7524.287 us/op
# Warmup Iteration   2: 4091.926 us/op
# Warmup Iteration   3: 3686.720 us/op
# Warmup Iteration   4: 3473.432 us/op
# Warmup Iteration   5: 3469.913 us/op
# Warmup Iteration   6: 3110.093 us/op
# Warmup Iteration   7: 3016.965 us/op
# Warmup Iteration   8: 2748.608 us/op
# Warmup Iteration   9: 2476.178 us/op
# Warmup Iteration  10: 2020.889 us/op
# Warmup Iteration  11: 1958.733 us/op
# Warmup Iteration  12: 2029.596 us/op
# Warmup Iteration  13: 2418.277 us/op
# Warmup Iteration  14: 1778.677 us/op
# Warmup Iteration  15: 1657.009 us/op
Iteration   1: 1623.293 us/op
Iteration   2: 1603.239 us/op
Iteration   3: 1738.427 us/op
Iteration   4: 1595.959 us/op
Iteration   5: 1718.275 us/op
Iteration   6: 1773.755 us/op
Iteration   7: 1591.932 us/op
Iteration   8: 2083.271 us/op
Iteration   9: 1688.170 us/op
Iteration  10: 1862.772 us/op
Iteration  11: 1561.490 us/op
Iteration  12: 2524.681 us/op
Iteration  13: 2653.213 us/op
Iteration  14: 2696.682 us/op
Iteration  15: 1633.970 us/op
Iteration  16: 1657.212 us/op
Iteration  17: 1560.228 us/op
Iteration  18: 1539.696 us/op
Iteration  19: 1520.560 us/op
Iteration  20: 1525.105 us/op
Iteration  21: 1534.779 us/op
Iteration  22: 1522.982 us/op
Iteration  23: 1592.104 us/op
Iteration  24: 1532.047 us/op
Iteration  25: 1521.581 us/op
Iteration  26: 1521.828 us/op
Iteration  27: 1520.080 us/op
Iteration  28: 1521.436 us/op
Iteration  29: 1516.614 us/op
Iteration  30: 1518.762 us/op
Iteration  31: 1518.653 us/op
Iteration  32: 1547.095 us/op
Iteration  33: 1539.500 us/op
Iteration  34: 1520.218 us/op
Iteration  35: 1518.176 us/op
Iteration  36: 1514.874 us/op
Iteration  37: 1515.850 us/op
Iteration  38: 1513.344 us/op
Iteration  39: 1516.129 us/op
Iteration  40: 1514.198 us/op

# Run progress: 34.86% complete, ETA 03:57:04
# Fork: 10 of 10
# Warmup Iteration   1: 7935.876 us/op
# Warmup Iteration   2: 4253.181 us/op
# Warmup Iteration   3: 3795.149 us/op
# Warmup Iteration   4: 3411.069 us/op
# Warmup Iteration   5: 3329.383 us/op
# Warmup Iteration   6: 3228.774 us/op
# Warmup Iteration   7: 2552.685 us/op
# Warmup Iteration   8: 2692.978 us/op
# Warmup Iteration   9: 2437.230 us/op
# Warmup Iteration  10: 2316.330 us/op
# Warmup Iteration  11: 2012.899 us/op
# Warmup Iteration  12: 2021.136 us/op
# Warmup Iteration  13: 1861.310 us/op
# Warmup Iteration  14: 1702.513 us/op
# Warmup Iteration  15: 1592.611 us/op
Iteration   1: 1682.692 us/op
Iteration   2: 1747.169 us/op
Iteration   3: 2500.833 us/op
Iteration   4: 1684.657 us/op
Iteration   5: 1985.132 us/op
